slurmstepd: error: task/cgroup: unable to add task[pid=11473] to memory cg '(null)'
preds
ITGB1
['ITGA4', 'ITGB7', 'CD226']
preds
ITGAL
['ITGA4', 'JAM3', 'CD28']
preds
CD226
['NTNG2', 'PTPRC', 'ICAM1']
preds
ITGA4
['ICAM2', 'ITGAL', 'JAM3']
preds
ICAM1
['ICAM3', 'ITGAL', 'CD226']
preds
JAM3
['LRRC4', 'ITGA4', 'ITGAL']
preds
F11R
['GLG1', 'ITGAL', 'CD22']
gen	nevals	avg    	std    	min        	max    
94 	24    	2.90802	2.54373	9.79995e-05	6.65324
95 	24    	2.90699	2.54312	9.79995e-05	7.10038
96 	24    	2.9063 	2.54285	0.000106391	7.11605
97 	24    	2.90363	2.54159	0.000106391	7.15925
98 	24    	2.90299	2.54145	0.000106391	7.15925
99 	24    	2.90117	2.54048	0.000136923	7.15925
100	24    	2.89804	2.53896	0.000136923	7.19617
101	24    	2.89142	2.53643	0.000154325	7.20611
102	24    	2.88735	2.53325	0.000198239	7.18222
103	24    	2.88599	2.53179	0.000170252	7.16007
104	24    	2.88292	2.52804	0.000121358	7.12095
105	24    	2.88225	2.52729	0.000121358	7.12012
106	24    	2.87767	2.53154	5.59022e-05	9.95179
107	24    	2.87188	2.5267 	5.59022e-05	9.99505
108	24    	2.8654 	2.51891	9.45052e-05	9.99505
109	24    	2.85385	2.51033	9.45052e-05	9.99505
110	24    	2.84023	2.50009	9.45052e-05	9.99505
111	24    	2.83312	2.48173	9.45052e-05	6.89176
112	24    	2.82608	2.48348	0.00012645 	8.30698
113	24    	2.81501	2.49389	0.000149072	8.30698
114	24    	2.81304	2.48889	0.000149072	8.30698
115	24    	2.80951	2.47985	8.8293e-05 	8.31507
116	24    	2.80573	2.46231	0.000137855	8.30458
117	24    	2.80376	2.45867	0.00011156 	6.8022 
118	24    	2.80252	2.45614	1.83876e-05	6.77863
119	24    	2.80059	2.4552 	1.78734e-05	7.03129
120	24    	2.80042	2.45507	1.78734e-05	7.03129
--- 8259.89149570465 seconds ---
ran GA
