preds
F11R
['CXCR4', 'CDC42', 'RHOA']
preds
ITGAL
['ITGA4', 'RASSF5', 'JAM3']
preds
RHOA
['RAC1', 'RAC2', 'PTK2']
preds
JAM3
['PTK2B', 'ITGAL', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'CXCR4']
preds
RASSF5
['PXN', 'PTK2B', 'ITGAL']
preds
PTK2B
['CTNNB1', 'NCF1', 'JAM3']
preds
CXCR4
['F11R', 'CDC42', 'RAC2']
preds
ICAM1
['CXCR4', 'RAC1', 'RAC2']
preds
CDC42
['RAC1', 'F11R', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
65 	24    	4.21009	1.61082	0.000103296	6.56707
66 	24    	4.21009	1.61082	0.000103296	6.56707
67 	24    	4.21009	1.61082	0.000103296	6.56707
68 	24    	4.21009	1.61082	0.000103296	6.56707
69 	24    	4.21008	1.61084	0.000103296	6.56707
70 	24    	4.21008	1.61084	0.000103296	6.56707
71 	24    	4.21005	1.61093	0.000103296	6.56707
72 	24    	4.21001	1.6108 	0.000103296	6.56707
73 	24    	4.21   	1.61078	0.000103296	6.56707
74 	24    	4.20997	1.61084	0.000103296	6.56707
75 	24    	4.20996	1.61076	0.000164902	6.56707
76 	24    	4.20995	1.61065	0.000164902	6.56707
77 	24    	4.20994	1.61065	0.000164902	6.56707
78 	24    	4.20994	1.61059	0.000164902	6.56707
79 	24    	4.20994	1.61059	0.000164902	6.56707
80 	24    	4.20994	1.61059	0.000164902	6.56707
81 	24    	4.20994	1.61059	0.000164902	6.56707
82 	24    	4.20993	1.61061	0.000160413	6.56707
83 	24    	4.20991	1.61052	0.000160413	6.56707
84 	24    	4.20991	1.61052	0.000160413	6.56707
85 	24    	4.20988	1.61041	0.000160413	6.56707
86 	24    	4.20988	1.61041	0.000160413	6.56707
87 	24    	4.20988	1.61041	0.000160413	6.56707
88 	24    	4.20987	1.61032	0.000160413	6.56707
89 	24    	4.20987	1.61032	0.000160413	6.56707
90 	24    	4.20935	1.61167	0.000160413	6.56707
91 	24    	4.20934	1.61168	0.000160413	6.56707
92 	24    	4.20934	1.61168	0.000160413	6.56707
93 	24    	4.20934	1.61172	7.08371e-05	6.56707
94 	24    	4.20888	1.61314	7.08371e-05	6.56707
95 	24    	4.20837	1.61445	6.84997e-05	6.56707
96 	24    	4.20786	1.61578	6.84997e-05	6.56707
97 	24    	4.20684	1.61849	6.84997e-05	6.56707
98 	24    	4.20589	1.62143	6.84997e-05	6.56707
99 	24    	4.20394	1.62693	6.84997e-05	6.56703
100	24    	4.19841	1.63387	5.2668e-05 	6.56855
101	24    	4.19217	1.62785	5.2668e-05 	6.5629 
102	24    	4.18781	1.61654	6.84997e-05	6.5647 
103	24    	4.18328	1.60535	7.97977e-05	6.5647 
104	24    	4.17744	1.59055	0.000107344	6.5647 
105	24    	4.1691 	1.56839	0.000107344	6.5647 
106	24    	4.16289	1.5539 	0.000107344	6.5627 
107	24    	4.16236	1.55334	0.000107344	6.56465
108	24    	4.16211	1.55304	0.000107344	6.56468
109	24    	4.16182	1.55272	4.33248e-05	6.56468
110	24    	4.16171	1.55262	4.33248e-05	6.56642
111	24    	4.16086	1.5519 	4.33248e-05	6.56642
112	24    	4.15999	1.55118	4.33248e-05	6.56516
113	24    	4.15912	1.55048	4.33248e-05	6.56516
114	24    	4.1591 	1.5505 	4.33248e-05	6.56516
115	24    	4.15759	1.54929	4.33248e-05	6.56516
116	24    	4.15613	1.54811	4.33248e-05	6.56516
117	24    	4.1523 	1.545  	4.33248e-05	6.56273
118	24    	4.14639	1.54031	4.33248e-05	6.56273
119	24    	4.14349	1.53797	4.88341e-05	6.56418
120	24    	4.14332	1.53789	4.88341e-05	6.56418
--- 7391.002534866333 seconds ---
ran GA
