slurmstepd: error: task/cgroup: unable to add task[pid=91241] to memory cg '(null)'
preds
WASF1
['NCKAP1', 'GNG12', 'APC']
preds
APC
['VCL', 'RHOA', 'GIT1']
preds
ABI2
['ARHGEF6', 'GIT1', 'BAIAP2']
preds
NCKAP1
['BCAR1', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'PTK2']
preds
CDC42
['RHOA', 'CRK', 'GIT1']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['ABI2', 'GNG12', 'PTK2']
preds
GNG12
['BCAR1', 'NCKAP1', 'PXN']
preds
CRK
['RHOA', 'CDC42', 'GIT1']
preds
BCAR1
['NCKAP1', 'GNG12', 'BAIAP2']
preds
PTK2
['RHOA', 'WASF2', 'GIT1']
preds
FN1
['BAIAP2', 'GIT1', 'WASF1']
gen	nevals	avg    	std    	min      	max    
106	24    	2.7931 	1.79439	0.2376   	6.82303
107	24    	2.79287	1.79447	0.2376   	6.82303
108	24    	2.79175	1.79494	0.2376   	6.8234 
109	24    	2.79092	1.79569	0.2376   	6.8234 
110	24    	2.79014	1.79585	0.2376   	6.8234 
111	24    	2.78948	1.79642	0.2376   	6.82561
112	24    	2.78825	1.79736	0.2376   	6.82561
113	24    	2.78587	1.79849	0.241683 	6.82561
114	24    	2.78391	1.79994	0.238155 	6.82561
115	24    	2.77935	1.80264	0.238155 	6.82561
116	24    	2.77548	1.80373	0.238155 	6.82561
117	24    	2.77379	1.80405	0.238155 	6.82017
118	24    	2.77358	1.80411	0.238155 	6.82368
119	24    	2.77132	1.80392	0.238155 	6.82368
120	24    	2.76918	1.80431	0.238155 	6.82464
--- 13270.459699869156 seconds ---
ran GA
