preds
F11R
['CXCR4', 'CDC42', 'ICAM1']
preds
ITGAL
['RASSF5', 'PECAM1', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['CTNNB1', 'PXN', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'NCF4']
preds
RAC2
['RHOA', 'CXCR4', 'ICAM1']
preds
RASSF5
['BCAR1', 'PTK2B', 'ITGAL']
preds
PTK2B
['RASSF5', 'ITGAL', 'CDC42']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['F11R', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max    
96 	24    	3.63984	1.59754	5.29301e-05	7.22085
97 	24    	3.63442	1.59997	5.29301e-05	7.22085
98 	24    	3.63377	1.60036	5.29301e-05	7.22085
99 	24    	3.62839	1.60389	5.29301e-05	7.22085
100	24    	3.61692	1.61448	5.29301e-05	7.22085
101	24    	3.61245	1.62268	8.26764e-05	7.22085
102	24    	3.6009 	1.64189	8.26764e-05	7.22085
103	24    	3.57823	1.66704	8.26764e-05	7.22085
104	24    	3.55724	1.67909	8.26764e-05	7.22085
105	24    	3.54117	1.67359	7.87902e-05	7.22085
106	24    	3.5283 	1.66995	8.26764e-05	7.22085
107	24    	3.52692	1.66875	7.74139e-05	7.22085
108	24    	3.52661	1.66835	7.74139e-05	7.22085
109	24    	3.52244	1.66074	9.01564e-05	7.22085
110	24    	3.51826	1.65308	9.01564e-05	7.22085
111	24    	3.51067	1.63748	9.01564e-05	7.22085
112	24    	3.49976	1.61609	5.67723e-05	7.22085
113	24    	3.48307	1.58745	5.67723e-05	7.22085
114	24    	3.47693	1.57778	8.74498e-05	7.22085
115	24    	3.46051	1.55013	8.74498e-05	7.22085
116	24    	3.44112	1.51668	5.46803e-05	6.24746
117	24    	3.43779	1.51173	4.16737e-05	6.24674
118	24    	3.43407	1.50287	0.000147589	6.23593
119	24    	3.42933	1.49061	3.52933e-05	6.01197
120	24    	3.42842	1.48994	3.52933e-05	6.00127
--- 7260.834862709045 seconds ---
ran GA
