preds
F11R
['CXCR4', 'PTK2', 'RHOA']
preds
ITGAL
['RASSF5', 'PTK2B', 'NCF1']
preds
RHOA
['CDC42', 'RAC1', 'PTK2']
preds
JAM3
['PTK2B', 'RHOA', 'F11R']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RAC1', 'CDC42', 'CXCR4']
preds
RASSF5
['CTNNB1', 'PTK2B', 'ITGA4']
preds
PTK2B
['PECAM1', 'JAM3', 'RASSF5']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['CXCR4', 'RAC1', 'RAC2']
preds
CDC42
['RHOA', 'RAC1', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
59 	24    	3.76514	3.30015	5.06393e-05	16.1866
60 	24    	3.76037	3.36893	6.98547e-05	16.1866
61 	24    	3.73979	3.3796 	6.98547e-05	16.1866
62 	24    	3.71383	3.3887 	6.98547e-05	16.2097
63 	24    	3.6941 	3.40023	5.23545e-05	16.1844
64 	24    	3.69073	3.48824	6.98547e-05	16.1844
65 	24    	3.67384	3.57294	8.27773e-05	16.1844
66 	24    	3.66871	3.70103	8.27773e-05	16.1844
67 	24    	3.66229	3.71714	8.27773e-05	16.2072
68 	24    	3.63573	3.71012	0.000101326	16.2085
69 	24    	3.55131	3.68756	0.000103244	16.2085
70 	24    	3.48163	3.70444	6.25499e-05	16.1934
71 	24    	3.37436	3.64672	0.000109502	16.213 
72 	24    	3.31065	3.59032	6.53907e-05	16.3309
73 	24    	3.26625	3.47689	6.36628e-05	16.3309
74 	24    	3.22868	3.43406	6.36628e-05	16.2139
75 	24    	3.18757	3.42164	6.36628e-05	16.2139
76 	24    	3.14877	3.41019	9.05279e-05	16.1948
77 	24    	3.07919	3.39061	9.05279e-05	16.1948
78 	24    	2.98394	3.3635 	9.05279e-05	16.1948
79 	24    	2.92201	3.33557	7.75002e-05	16.2056
80 	24    	2.89642	3.3179 	7.75002e-05	16.1765
81 	24    	2.89558	3.31655	0.000102012	16.1765
82 	24    	2.89463	3.31521	0.000135924	16.1706
83 	24    	2.89366	3.31377	3.64185e-05	16.1499
84 	24    	2.89344	3.3135 	3.64185e-05	16.1499
85 	24    	2.89243	3.31272	3.64185e-05	16.1483
86 	24    	2.89192	3.31321	3.64185e-05	16.152 
87 	24    	2.89141	3.31267	3.64185e-05	16.152 
88 	24    	2.89114	3.31225	3.64185e-05	16.1483
89 	24    	2.89098	3.31187	3.64185e-05	16.1483
90 	24    	2.89059	3.31211	3.64185e-05	16.158 
91 	24    	2.89059	3.31211	3.64185e-05	16.158 
92 	24    	2.89045	3.3122 	3.64185e-05	16.158 
93 	24    	2.89002	3.31147	3.64185e-05	16.158 
94 	24    	2.88848	3.31203	3.64185e-05	16.158 
95 	24    	2.88822	3.31176	3.64185e-05	16.158 
96 	24    	2.88822	3.31176	3.64185e-05	16.158 
97 	24    	2.88639	3.31186	3.64185e-05	16.158 
98 	24    	2.88491	3.31227	3.64185e-05	16.158 
99 	24    	2.88195	3.31392	3.64185e-05	16.1904
100	24    	2.87317	3.32086	3.64185e-05	16.2212
101	24    	2.86561	3.32991	3.64185e-05	16.2212
102	24    	2.8576 	3.33312	1.83421e-05	16.1906
103	24    	2.85592	3.32996	5.97629e-05	16.1768
104	24    	2.85525	3.32914	5.97629e-05	16.1725
105	24    	2.85447	3.32789	5.97629e-05	16.1521
106	24    	2.85331	3.32622	8.99934e-05	16.1718
107	24    	2.85283	3.32579	8.99934e-05	16.1521
108	24    	2.8525 	3.3259 	8.99934e-05	16.1521
109	24    	2.85235	3.32591	8.99934e-05	16.1521
110	24    	2.85207	3.32555	8.99934e-05	16.1521
111	24    	2.85128	3.32421	8.99934e-05	16.1381
112	24    	2.851  	3.32379	4.91535e-05	16.1381
113	24    	2.85081	3.32347	0.000119258	16.1381
114	24    	2.85074	3.32366	0.000119258	16.1381
115	24    	2.85066	3.32377	0.000119258	16.1657
116	24    	2.85049	3.32342	0.000119258	16.1657
117	24    	2.85039	3.32319	0.000119258	16.1657
118	24    	2.85026	3.32355	0.000127635	16.1657
119	24    	2.85026	3.32355	0.000127635	16.1657
120	24    	2.85026	3.32355	0.000127635	16.1657
--- 7184.361522912979 seconds ---
ran GA
