preds
F11R
['CDC42', 'ICAM1', 'RHOA']
preds
ITGAL
['RASSF5', 'PECAM1', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['RHOA', 'CXCR4', 'RAC2']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'CXCR4']
preds
RASSF5
['NCF1', 'PTK2B', 'ITGAL']
preds
PTK2B
['SIPA1', 'CTNNB1', 'BCAR1']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['ITGB1', 'F11R', 'CXCR4']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max    
38 	24    	4.12381	1.82307	0.000136307	7.16694
39 	24    	4.11875	1.82034	4.0523e-05 	7.16694
40 	24    	4.1175 	1.82045	5.70513e-05	7.16694
41 	24    	4.11154	1.82203	5.70513e-05	7.78843
42 	24    	4.1003 	1.81639	5.70513e-05	7.78843
43 	24    	4.09417	1.81542	5.70513e-05	7.78843
44 	24    	4.08727	1.81137	5.70513e-05	7.78843
45 	24    	4.06198	1.79757	0.000125083	7.80687
46 	24    	4.0396 	1.77706	6.98226e-05	7.79079
47 	24    	4.03189	1.78417	6.98226e-05	7.7977 
48 	24    	4.01668	1.78164	3.8517e-05 	7.79488
49 	24    	4.00012	1.74695	3.8517e-05 	6.39669
50 	24    	3.97197	1.74291	3.8517e-05 	6.39669
51 	24    	3.9447 	1.73762	3.8517e-05 	6.39772
52 	24    	3.92042	1.73052	8.80602e-05	6.39886
53 	24    	3.88067	1.73394	0.000106688	6.39931
54 	24    	3.85464	1.71892	8.01441e-05	6.39931
55 	24    	3.84996	1.7203 	8.01441e-05	6.40019
56 	24    	3.84442	1.72213	0.000106688	6.40019
57 	24    	3.84071	1.72366	5.67404e-05	6.40019
58 	24    	3.84013	1.72508	8.45937e-05	6.40019
59 	24    	3.8382 	1.72495	8.45937e-05	6.40019
60 	24    	3.83619	1.72465	0.000124258	6.40019
61 	24    	3.8249 	1.72319	8.12493e-05	6.40019
62 	24    	3.80829	1.72071	0.000130162	6.39898
63 	24    	3.79737	1.7202 	0.000130162	6.39898
64 	24    	3.7969 	1.72006	6.1439e-05 	6.39898
65 	24    	3.79664	1.72029	6.1439e-05 	6.39898
66 	24    	3.79656	1.72027	6.1439e-05 	6.39943
67 	24    	3.79641	1.7202 	6.1439e-05 	6.39943
68 	24    	3.79632	1.72008	6.09124e-05	6.39943
69 	24    	3.79612	1.72007	6.09124e-05	6.402  
70 	24    	3.7961 	1.72014	6.09124e-05	6.402  
71 	24    	3.79604	1.72006	6.09124e-05	6.40062
72 	24    	3.79596	1.72016	6.09124e-05	6.40062
73 	24    	3.79576	1.72019	6.09124e-05	6.40062
74 	24    	3.79549	1.72019	6.09124e-05	6.40062
75 	24    	3.79524	1.72017	9.80423e-05	6.40333
76 	24    	3.79502	1.72012	0.000117828	6.40429
77 	24    	3.79451	1.71989	0.000135303	6.40429
78 	24    	3.79431	1.71986	0.000135303	6.40429
79 	24    	3.79371	1.71993	0.000106657	6.40429
80 	24    	3.79356	1.71984	0.000121405	6.40429
81 	24    	3.79345	1.71978	0.000121405	6.40429
82 	24    	3.7934 	1.7198 	0.000143955	6.40429
83 	24    	3.79333	1.71984	0.000143955	6.40429
84 	24    	3.79333	1.71981	0.000143955	6.40429
85 	24    	3.79327	1.71971	0.000143955	6.40429
86 	24    	3.79326	1.71977	0.000143955	6.40429
87 	24    	3.79259	1.72374	0.000143955	6.93326
88 	24    	3.79201	1.72775	7.47917e-05	6.95362
89 	24    	3.791  	1.73584	2.8641e-05 	6.98   
90 	24    	3.7905 	1.7399 	2.8641e-05 	6.98   
91 	24    	3.78949	1.74768	2.8641e-05 	6.98   
92 	24    	3.78761	1.76388	2.8641e-05 	6.98214
93 	24    	3.78398	1.79534	2.8641e-05 	7.00167
94 	24    	3.78085	1.81446	2.8641e-05 	6.99455
95 	24    	3.7804 	1.81464	0.000129583	6.99455
96 	24    	3.78025	1.81386	0.000129583	6.9843 
97 	24    	3.78013	1.81413	5.84893e-05	6.98079
98 	24    	3.77997	1.81427	5.84893e-05	6.99222
99 	24    	3.77987	1.8141 	5.84893e-05	6.99222
100	24    	3.77987	1.81413	5.84893e-05	6.99222
101	24    	3.77979	1.81382	5.84893e-05	6.99222
102	24    	3.77974	1.81416	0.000116677	7.02109
103	24    	3.77972	1.81431	0.000116677	7.02109
104	24    	3.7796 	1.81388	0.000116677	7.02109
105	24    	3.7796 	1.81413	8.13761e-05	7.02109
106	24    	3.77959	1.81423	8.13761e-05	7.02109
107	24    	3.77948	1.81399	0.000116677	7.02109
108	24    	3.77946	1.81388	0.000116677	7.02109
109	24    	3.77943	1.81372	0.000116677	6.98036
110	24    	3.7794 	1.81352	0.000116677	6.98036
111	24    	3.77875	1.82272	0.000114103	9.65168
112	24    	3.77875	1.82272	0.000114103	9.65168
113	24    	3.77875	1.82272	0.000114103	9.65168
114	24    	3.77875	1.82275	0.000114103	9.65168
115	24    	3.77812	1.83199	0.000114103	9.65168
116	24    	3.77754	1.84124	0.000114103	9.65354
117	24    	3.77683	1.85022	0.000114103	9.65354
118	24    	3.7768 	1.85024	0.000114103	9.65354
119	24    	3.77558	1.86831	0.000114103	9.65354
120	24    	3.77371	1.89529	4.99727e-05	9.66397
--- 7457.996527433395 seconds ---
ran GA
