preds
WASF1
['NCKAP1', 'SRC', 'ABI2']
preds
APC
['RHOA', 'GIT1', 'BAIAP2']
preds
ABI2
['NCKAP1', 'WASF1', 'ARHGEF6']
preds
NCKAP1
['ABI2', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'WASF2']
preds
CDC42
['RHOA', 'PTK2', 'FN1']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['BCAR1', 'ABI2', 'NCKAP1']
preds
GNG12
['BCAR1', 'NCKAP1', 'WASF1']
preds
CRK
['GSN', 'RHOA', 'PTK2']
preds
BCAR1
['GNG12', 'ARHGEF6', 'WASF1']
preds
PTK2
['RHOA', 'CDC42', 'CRK']
preds
FN1
['RHOA', 'CDC42', 'WASF1']
gen	nevals	avg    	std    	min      	max    
86 	24    	3.31493	1.42952	0.0448933	5.56389
87 	24    	3.31484	1.42941	0.0455629	5.56389
88 	24    	3.3147 	1.42922	0.0455629	5.56389
89 	24    	3.31444	1.42943	0.0443212	5.56389
90 	24    	3.31428	1.42927	0.0443212	5.56389
91 	24    	3.31422	1.42917	0.0443212	5.56389
92 	24    	3.31411	1.4293 	0.0443212	5.56389
93 	24    	3.31405	1.42928	0.0443212	5.55051
94 	24    	3.31392	1.42949	0.0443212	5.56458
95 	24    	3.31378	1.42949	0.0447768	5.56458
96 	24    	3.31378	1.42949	0.0447768	5.56458
97 	24    	3.31342	1.43026	0.0447768	5.56458
98 	24    	3.31342	1.43026	0.0447768	5.56458
99 	24    	3.31326	1.43037	0.0447768	5.56458
100	24    	3.3128 	1.43122	0.0447768	5.56458
101	24    	3.31089	1.43089	0.0447768	5.56458
102	24    	3.30849	1.43586	0.0447768	5.56975
103	24    	3.30386	1.4411 	0.0447768	5.56975
104	24    	3.29579	1.45642	0.0448195	5.55898
105	24    	3.28759	1.46273	0.0448195	5.55898
106	24    	3.27855	1.47221	0.0448195	5.55898
107	24    	3.26994	1.47909	0.0448195	5.56513
108	24    	3.25983	1.50469	0.0448195	5.56513
109	24    	3.25555	1.51149	0.0448195	5.56513
110	24    	3.25337	1.50951	0.0440304	5.56513
111	24    	3.25161	1.50786	0.0440304	5.56513
112	24    	3.2468 	1.5027 	0.0436967	5.56335
113	24    	3.23824	1.4925 	0.0429397	5.56335
114	24    	3.23038	1.48263	0.0429397	5.55927
115	24    	3.22567	1.47697	0.0437688	5.55927
116	24    	3.22543	1.47663	0.0437688	5.55923
117	24    	3.22515	1.47643	0.0437688	5.55923
118	24    	3.22495	1.47644	0.0437688	5.55923
119	24    	3.22474	1.47643	0.0437688	5.55923
120	24    	3.22446	1.47666	0.0437688	5.55923
--- 8208.815077543259 seconds ---
ran GA
