slurmstepd: error: task/cgroup: unable to add task[pid=91248] to memory cg '(null)'
preds
WASF1
['NCKAP1', 'ABI2', 'BCAR1']
preds
APC
['PTK2', 'RHOA', 'BAIAP2']
preds
ABI2
['NCKAP1', 'GNG12', 'WASF1']
preds
NCKAP1
['ABI2', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'CRK']
preds
CDC42
['ENAH', 'PTK2', 'CRK']
preds
RHOA
['SLC9A1', 'PTK2', 'CXCR4']
preds
ARHGEF6
['BCAR1', 'ABI2', 'NCKAP1']
preds
GNG12
['ABI2', 'BCAR1', 'NCKAP1']
preds
CRK
['RHOA', 'CDC42', 'PTK2']
preds
BCAR1
['GNG12', 'ARHGEF6', 'WASF1']
preds
PTK2
['RHOA', 'CDC42', 'CRK']
preds
FN1
['CRK', 'RHOA', 'BCAR1']
gen	nevals	avg    	std    	min      	max    
72 	24    	3.25678	1.65802	0.264999 	5.69348
73 	24    	3.25678	1.65802	0.264999 	5.69348
74 	24    	3.25676	1.65798	0.264999 	5.69348
75 	24    	3.25676	1.65798	0.264999 	5.69348
76 	24    	3.25674	1.65798	0.264999 	5.69348
77 	24    	3.25674	1.65798	0.264999 	5.69348
78 	24    	3.25674	1.65798	0.264999 	5.69348
79 	24    	3.25671	1.65796	0.264999 	5.69348
80 	24    	3.2567 	1.65799	0.264999 	5.69348
81 	24    	3.2567 	1.65799	0.264999 	5.69348
82 	24    	3.25668	1.65797	0.264999 	5.69348
83 	24    	3.25668	1.65797	0.264999 	5.69348
84 	24    	3.25668	1.65797	0.264999 	5.69348
85 	24    	3.25668	1.65797	0.264999 	5.69348
86 	24    	3.25668	1.65797	0.264999 	5.69348
87 	24    	3.25668	1.65797	0.264999 	5.69348
88 	24    	3.25459	1.65347	0.0976417	5.68983
89 	24    	3.25037	1.64433	0.0976417	5.68983
90 	24    	3.2418 	1.62286	0.0976417	5.68399
91 	24    	3.23149	1.59978	0.0976417	5.68988
92 	24    	3.21092	1.55553	0.0976417	5.68988
93 	24    	3.20501	1.54335	0.0976417	5.68985
94 	24    	3.2048 	1.5431 	0.0981391	5.68106
95 	24    	3.20408	1.5415 	0.0946975	5.68892
96 	24    	3.19992	1.53592	0.0946975	5.68106
97 	24    	3.19246	1.52385	0.0943063	5.68106
98 	24    	3.18517	1.51206	0.0943063	5.67915
99 	24    	3.17582	1.50259	0.095479 	5.56638
100	24    	3.17497	1.50178	0.0972367	5.56638
101	24    	3.17478	1.50164	0.0960123	5.56638
102	24    	3.17457	1.5014 	0.0960123	5.56552
103	24    	3.17435	1.50144	0.0960123	5.56552
104	24    	3.17174	1.50391	0.0960123	5.56501
105	24    	3.1675 	1.50923	0.0941676	5.5654 
106	24    	3.16496	1.51163	0.0941676	5.56501
107	24    	3.15074	1.53191	0.0941223	5.7311 
108	24    	3.13364	1.55427	0.0941223	5.7311 
109	24    	3.11967	1.56308	0.0941676	5.56485
110	24    	3.11708	1.56305	0.0969446	5.56792
111	24    	3.11646	1.56286	0.0974352	5.56792
112	24    	3.11624	1.56278	0.0987584	5.56792
113	24    	3.11613	1.56276	0.0981246	5.56792
114	24    	3.1161 	1.56271	0.0981246	5.56792
115	24    	3.11569	1.56245	0.0973915	5.56792
116	24    	3.11528	1.56215	0.0973915	5.56792
117	24    	3.11442	1.56151	0.0973915	5.56792
118	24    	3.11375	1.56108	0.0973915	5.56737
119	24    	3.11288	1.5604 	0.0985695	5.56737
120	24    	3.11151	1.5597 	0.0943683	5.56737
--- 13260.61967754364 seconds ---
ran GA
