slurmstepd: error: task/cgroup: unable to add task[pid=91243] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CRK', 'PTK2', 'RHOA']
preds
ABI2
['NCKAP1', 'GNG12', 'WASF1']
preds
NCKAP1
['ABI2', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'ENAH', 'FN1']
preds
CDC42
['RHOA', 'PTK2', 'CRK']
preds
RHOA
['CDC42', 'SLC9A1', 'WASF2']
preds
ARHGEF6
['WASF1', 'GIT1', 'VCL']
preds
GNG12
['ABI2', 'BCAR1', 'NCKAP1']
preds
CRK
['RHOA', 'CDC42', 'APC']
preds
BCAR1
['GNG12', 'GIT1', 'FN1']
preds
PTK2
['RHOA', 'CDC42', 'APC']
preds
FN1
['BAIAP2', 'GIT1', 'GNG12']
gen	nevals	avg    	std    	min       	max    
34 	24    	4.30896	1.93259	0.468756  	9.6407 
35 	24    	4.30779	1.94368	0.468756  	9.6407 
36 	24    	4.30501	1.94184	0.468756  	9.6407 
37 	24    	4.29968	1.99282	0.456308  	9.6407 
38 	24    	4.29271	2.04222	0.456308  	9.63772
39 	24    	4.28708	2.02209	0.453573  	9.63975
40 	24    	4.28129	2.00726	0.453573  	9.64225
41 	24    	4.26807	1.95195	0.453573  	9.64225
42 	24    	4.24803	1.85083	0.454297  	9.63491
43 	24    	4.24026	1.88054	0.454297  	9.63799
44 	24    	4.23867	1.88025	0.454297  	9.64133
45 	24    	4.23845	1.88052	0.454297  	9.63799
46 	24    	4.23797	1.88026	0.454297  	9.63802
47 	24    	4.2374 	1.87932	0.454297  	9.63234
48 	24    	4.23358	1.87827	0.454297  	9.63234
49 	24    	4.21764	1.87122	0.454297  	9.63809
50 	24    	4.18321	1.85508	0.454297  	9.64743
51 	24    	4.14889	1.8432 	0.456258  	9.63809
52 	24    	4.1152 	1.81976	0.458168  	9.63809
53 	24    	4.09247	1.7925 	0.455427  	9.63809
54 	24    	4.0796 	1.78712	0.455427  	9.63987
55 	24    	4.05819	1.7821 	0.459729  	9.64105
56 	24    	4.0465 	1.78801	0.460066  	9.64105
57 	24    	4.03656	1.78899	0.45596   	9.64708
58 	24    	4.03323	1.79111	0.45596   	9.64708
59 	24    	4.01978	1.79732	0.45596   	9.64708
60 	24    	4.00206	1.8187 	0.456963  	9.64346
61 	24    	3.99107	1.82439	0.456831  	9.64346
62 	24    	3.98957	1.83033	0.449016  	9.63284
63 	24    	3.98839	1.8411 	0.449016  	9.63907
64 	24    	3.9882 	1.84092	0.449016  	9.63907
65 	24    	3.98737	1.85172	0.449016  	9.63907
66 	24    	3.98565	1.88362	0.449016  	9.65556
67 	24    	3.98432	1.92027	0.453718  	9.65556
68 	24    	3.98199	1.94654	0.451258  	9.65257
69 	24    	3.98117	1.9511 	0.451258  	9.64753
70 	24    	3.98069	1.95134	0.451258  	9.64753
71 	24    	3.9801 	1.9516 	0.451258  	9.64753
72 	24    	3.97974	1.95184	0.451258  	9.63893
73 	24    	3.97921	1.9523 	0.451258  	9.63893
74 	24    	3.97909	1.95156	0.451258  	9.63893
75 	24    	3.97872	1.9512 	0.451258  	9.63893
76 	24    	3.97852	1.95119	0.451258  	9.63893
77 	24    	3.97806	1.95108	0.447401  	9.63893
78 	24    	3.97757	1.94971	0.447401  	9.63819
79 	24    	3.97522	1.94296	0.447401  	9.63819
80 	24    	3.97443	1.93744	0.447401  	9.6455 
81 	24    	3.97217	1.93803	0.447401  	9.6455 
82 	24    	3.96919	1.929  	0.451817  	9.6455 
83 	24    	3.96654	1.90063	0.451817  	9.6455 
84 	24    	3.9635 	1.89378	0.459159  	9.6455 
85 	24    	3.9586 	1.9104 	0.459159  	9.64058
86 	24    	3.95226	1.94616	0.459159  	9.64058
87 	24    	3.94393	1.93178	0.453664  	9.64411
88 	24    	3.93988	1.91874	0.450366  	9.6426 
89 	24    	3.93894	1.91008	0.450366  	9.64776
90 	24    	3.93838	1.89557	0.450366  	9.64898
91 	24    	3.93782	1.87145	0.450366  	9.64898
92 	24    	3.93711	1.86198	0.450366  	9.64898
93 	24    	3.93626	1.84159	0.466921  	9.64898
94 	24    	3.93603	1.84182	0.466921  	9.64898
95 	24    	3.93556	1.84203	0.466921  	9.64898
96 	24    	3.93531	1.84206	0.466921  	9.63729
97 	24    	3.93508	1.84208	0.466921  	9.63729
98 	24    	3.93507	1.84206	0.466921  	9.63729
99 	24    	3.93472	1.84223	0.466921  	9.65163
100	24    	3.93347	1.84054	0.466921  	9.65163
101	24    	3.93308	1.83879	0.466921  	9.65163
102	24    	3.93302	1.83906	0.466921  	9.65163
103	24    	3.92988	1.83796	0.466921  	9.65163
104	24    	3.92767	1.82839	0.735903  	9.65163
105	24    	3.92025	1.82166	0.727973  	9.65163
106	24    	3.90853	1.80671	0.727973  	9.63843
107	24    	3.90608	1.80761	0.727973  	9.63843
108	24    	3.90171	1.81708	0.708261  	9.63843
109	24    	3.89171	1.83194	0.508362  	9.63446
110	24    	3.87763	1.85462	0.506095  	9.64125
111	24    	3.87049	1.85007	0.486764  	9.64331
112	24    	3.84977	1.83684	0.486764  	9.63812
113	24    	3.83554	1.8362 	0.486764  	9.63812
114	24    	3.82499	1.84086	0.486764  	9.63812
115	24    	3.8102 	1.84635	0.486764  	9.6362 
116	24    	3.77769	1.86726	0.377545  	9.6362 
117	24    	3.76119	1.87426	0.377545  	9.63554
118	24    	3.73494	1.90731	0.337842  	9.63716
119	24    	3.72841	1.92012	0.337842  	9.64404
120	24    	3.72486	1.90816	0.337842  	9.64404
--- 13295.13770699501 seconds ---
ran GA
