preds
TSC2
['PIK3AP1', 'DDIT4', 'THEM4']
preds
TSC1
['PIK3AP1', 'PTEN', 'THEM4']
preds
PDPK1
['IRS1', 'RAC1', 'PTK2']
preds
GSK3B
['PTEN', 'THEM4', 'PIK3AP1']
preds
CDKN1B
['THEM4', 'FOXO3', 'PTEN']
preds
FOXO3
['THEM4', 'PTEN', 'PIK3AP1']
preds
BAD
['PDPK1', 'CRTC2', 'RAC1']
preds
MDM2
['PTEN', 'THEM4', 'PIK3AP1']
preds
BCL2L1
['IRS1', 'RAC1', 'PTK2']
preds
NOS3
['THEM4', 'PTEN', 'PIK3AP1']
preds
CDKN1A
['THEM4', 'PTEN', 'PIK3AP1']
preds
CASP9
['CDC37', 'GRB2', 'PTK2']
preds
RAF1
['RAC1', 'PTK2', 'CRTC2']
preds
BRCA1
['RAC1', 'CRTC2', 'PTK2']
preds
BCL2
['PTEN', 'THEM4', 'NR4A1']
preds
MCL1
['PIK3AP1', 'PTEN', 'THEM4']
preds
MYB
['PTEN', 'THEM4', 'PIK3AP1']
preds
NR4A1
['THEM4', 'PTEN', 'PIK3AP1']
gen	nevals	avg    	std    	min       	max   
85 	24    	2.10619	3.02617	3.85018e-05	9.19453
86 	24    	2.0961 	3.02904	6.85626e-05	9.24152
87 	24    	2.07067	3.03746	6.77417e-05	9.24152
88 	24    	2.06196	3.03241	6.77417e-05	9.16302
89 	24    	2.06069	3.03136	9.19967e-05	9.15703
90 	24    	2.05969	3.03066	7.16235e-05	9.20015
91 	24    	2.05853	3.02925	9.19967e-05	9.20073
92 	24    	2.05789	3.02796	9.19967e-05	9.15703
93 	24    	2.05546	3.02494	9.19967e-05	9.13746
94 	24    	2.05527	3.02486	9.19967e-05	9.14781
95 	24    	2.0521 	3.03454	8.07331e-05	14.7477
96 	24    	2.05135	3.03302	6.82057e-05	14.7477
97 	24    	2.0465 	3.03971	6.82057e-05	14.7477
98 	24    	2.04429	3.03341	6.82057e-05	14.7477
99 	24    	2.03838	3.05107	6.07492e-05	14.7477
100	24    	2.02993	3.09696	6.07492e-05	14.7489
101	24    	2.02433	3.11907	6.07492e-05	14.7489
102	24    	2.01775	3.21326	6.07492e-05	14.7489
103	24    	2.01303	3.23631	7.78064e-05	14.8071
104	24    	2.01015	3.27446	7.78064e-05	14.8071
105	24    	2.00562	3.26725	6.47471e-05	14.7425
106	24    	2.00104	3.27447	6.47471e-05	14.7282
107	24    	1.99592	3.28034	6.47471e-05	14.7282
108	24    	1.98758	3.26636	8.80106e-05	14.7359
109	24    	1.98496	3.26187	8.80106e-05	14.7394
110	24    	1.98323	3.25873	9.71413e-05	14.7394
111	24    	1.98209	3.25757	7.93051e-05	14.727 
112	24    	1.98081	3.25534	4.95501e-05	14.727 
113	24    	1.97957	3.25305	4.81255e-05	14.727 
114	24    	1.97938	3.25256	4.81255e-05	14.727 
115	24    	1.97881	3.25081	4.81255e-05	14.7   
116	24    	1.97817	3.2498 	4.81255e-05	14.7   
117	24    	1.97773	3.24946	4.81255e-05	14.6728
118	24    	1.97759	3.24925	4.81255e-05	14.6728
119	24    	1.9773 	3.24856	4.81255e-05	14.6728
120	24    	1.97705	3.24809	4.81255e-05	14.6728
--- 10817.437115907669 seconds ---
ran GA
