preds
F11R
['CXCR4', 'CDC42', 'RHOA']
preds
ITGAL
['RASSF5', 'JAM3', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['CTNNB1', 'ITGAL', 'RAC2']
preds
RAC1
['RHOA', 'RAC2', 'F11R']
preds
RAC2
['RHOA', 'RAC1', 'CXCR4']
preds
RASSF5
['PTK2B', 'ITGAL', 'RAC2']
preds
PTK2B
['PECAM1', 'BCAR1', 'RASSF5']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['PTK2', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'NCF4', 'F11R']
gen	nevals	avg    	std	min        	max    
94 	24    	3.75262	1.88167	8.29112e-05	6.53387
95 	24    	3.74938	1.88092	8.61337e-05	6.53387
96 	24    	3.74764	1.88122	0.00013265 	6.52498
97 	24    	3.7469 	1.88343	0.00013265 	6.52498
98 	24    	3.74521	1.88859	0.000148556	6.52908
99 	24    	3.74458	1.88816	6.04363e-05	6.52908
100	24    	3.74201	1.88791	0.00014022 	6.52908
101	24    	3.74182	1.88786	5.34298e-05	6.52908
102	24    	3.74162	1.88774	5.34298e-05	6.52905
103	24    	3.73735	1.88812	5.34298e-05	6.52905
104	24    	3.73525	1.8883 	5.34298e-05	6.52905
105	24    	3.72738	1.88897	0.000124689	6.52905
106	24    	3.71389	1.89005	8.77232e-05	6.52533
107	24    	3.6983 	1.89057	7.21471e-05	6.52678
108	24    	3.69566	1.8913 	6.32925e-05	6.5286 
109	24    	3.69548	1.89116	6.32925e-05	6.5286 
110	24    	3.69528	1.89123	6.32925e-05	6.5286 
111	24    	3.69517	1.89132	7.21471e-05	6.5286 
112	24    	3.69512	1.89133	7.21471e-05	6.5286 
113	24    	3.69501	1.89121	6.43318e-05	6.5286 
114	24    	3.69492	1.8912 	6.43318e-05	6.5286 
115	24    	3.69476	1.89117	2.0843e-05 	6.5286 
116	24    	3.69475	1.89118	2.0843e-05 	6.5286 
117	24    	3.69473	1.8912 	2.0843e-05 	6.5286 
118	24    	3.69468	1.89119	2.0843e-05 	6.5286 
119	24    	3.69452	1.89118	2.0843e-05 	6.5286 
120	24    	3.6944 	1.89102	2.0843e-05 	6.5286 
--- 7262.69779920578 seconds ---
ran GA
