preds
ITGB1
['ICAM1', 'ITGA4', 'MADCAM1']
preds
ITGAL
['ICAM2', 'JAM3', 'ICAM1']
preds
CD226
['JAM3', 'ICAM2', 'F11R']
preds
ITGA4
['ICAM2', 'CD80', 'ICOSLG']
preds
ICAM1
['ITGB1', 'F11R', 'ITGAL']
preds
JAM3
['SELL', 'ITGAL', 'CD226']
preds
F11R
['ICAM1', 'ITGA4', 'ITGAL']
gen	nevals	avg    	std   	min       	max    
108	24    	2.43472	2.36455	7.11898e-05	7.41006
109	24    	2.43102	2.36084	0.000163202	7.41006
110	24    	2.42374	2.35334	9.09725e-05	7.41006
111	24    	2.41841	2.34752	0.000161325	6.91177
112	24    	2.41811	2.34749	0.000131177	6.90707
113	24    	2.41797	2.34742	0.000116998	6.90632
114	24    	2.41776	2.34756	0.000116998	6.90459
115	24    	2.41757	2.34765	0.000176926	6.90459
116	24    	2.41751	2.34768	0.000176926	6.90459
117	24    	2.41749	2.3476 	0.000176926	6.90459
118	24    	2.41746	2.34762	0.00016532 	6.90903
119	24    	2.41739	2.34763	4.37156e-05	6.90459
120	24    	2.41735	2.34766	4.37156e-05	6.90459
--- 7960.5546708106995 seconds ---
ran GA
