preds
F11R
['CXCR4', 'CDC42', 'PTK2']
preds
ITGAL
['SIPA1', 'CTNNB1', 'RASSF5']
preds
RHOA
['CDC42', 'F11R', 'CXCR4']
preds
JAM3
['PTK2B', 'ITGAL', 'CDC42']
preds
RAC1
['CDC42', 'RAC2', 'CXCR4']
preds
RAC2
['RAC1', 'CXCR4', 'ITGB1']
preds
RASSF5
['PTK2B', 'ITGA4', 'ITGAL']
preds
PTK2B
['JAM3', 'RASSF5', 'NCF2']
preds
CXCR4
['F11R', 'RHOA', 'RAC2']
preds
ICAM1
['ITGB1', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max    
29 	24    	4.05577	2.40798	2.13279e-05	8.66502
30 	24    	4.05561	2.40731	2.13279e-05	8.66502
31 	24    	4.05547	2.40695	2.13279e-05	8.65094
32 	24    	4.05543	2.4067 	5.25702e-05	8.65016
33 	24    	4.05452	2.40909	5.25702e-05	8.65016
34 	24    	4.05253	2.41721	5.25702e-05	8.66572
35 	24    	4.04815	2.43105	5.25702e-05	8.66572
36 	24    	4.04046	2.45834	0.000105963	8.66572
37 	24    	4.03685	2.46509	0.000105963	8.66572
38 	24    	4.03565	2.46365	0.000105401	8.65189
39 	24    	4.03551	2.46361	0.000105401	8.65189
40 	24    	4.03502	2.46279	0.000134181	8.65042
41 	24    	4.03489	2.46245	0.000134181	8.65042
42 	24    	4.03455	2.46203	0.000134181	8.64453
43 	24    	4.03442	2.46256	0.000134181	8.64853
44 	24    	4.0343 	2.46229	0.000126369	8.64968
45 	24    	4.03397	2.46192	0.000126369	8.64968
46 	24    	4.0339 	2.46198	0.000126369	8.64968
47 	24    	4.03313	2.46167	0.000109638	8.65463
48 	24    	4.03313	2.46167	0.000109638	8.65463
49 	24    	4.0331 	2.46166	0.000109638	8.65463
50 	24    	4.03306	2.46185	0.000109638	8.65463
51 	24    	4.03291	2.46168	0.000109638	8.65463
52 	24    	4.03288	2.46145	7.07435e-05	8.65463
53 	24    	4.03243	2.46205	7.07435e-05	8.65492
54 	24    	4.02895	2.46204	6.273e-05  	8.65492
55 	24    	4.02446	2.46261	6.273e-05  	8.65492
56 	24    	4.01775	2.46347	6.273e-05  	8.66817
57 	24    	3.99484	2.46072	4.04002e-05	8.66864
58 	24    	3.97992	2.45643	6.90529e-05	8.66864
59 	24    	3.94219	2.44901	6.2071e-05 	8.65503
60 	24    	3.89039	2.43954	2.77701e-05	8.65503
61 	24    	3.79224	2.41429	2.77701e-05	8.65433
62 	24    	3.6963 	2.39405	2.77701e-05	8.72216
63 	24    	3.69566	2.39352	2.77701e-05	8.65507
64 	24    	3.69525	2.39321	2.77701e-05	8.66537
65 	24    	3.69509	2.39351	2.77701e-05	8.66537
66 	24    	3.69425	2.38381	2.77701e-05	8.66537
67 	24    	3.69411	2.38441	2.77701e-05	8.66537
68 	24    	3.69296	2.37392	2.77701e-05	8.66537
69 	24    	3.69095	2.35331	7.08567e-05	8.66537
70 	24    	3.68723	2.31282	9.23461e-05	8.65511
71 	24    	3.68154	2.251  	9.23461e-05	8.65765
72 	24    	3.67771	2.16121	5.08916e-05	8.65765
73 	24    	3.67663	2.15027	0.00015986 	8.65213
74 	24    	3.67618	2.15037	9.8538e-05 	8.65213
75 	24    	3.67603	2.15018	9.8538e-05 	8.65833
76 	24    	3.67597	2.14996	9.8538e-05 	8.65833
77 	24    	3.67588	2.14998	9.8538e-05 	8.65833
78 	24    	3.67583	2.15037	0.000106443	8.65833
79 	24    	3.6758 	2.15013	0.000106443	8.65833
80 	24    	3.67575	2.15032	0.000106443	8.65833
81 	24    	3.67571	2.15088	0.000106443	8.65833
82 	24    	3.67566	2.1502 	0.000106443	8.65833
83 	24    	3.67433	2.15393	0.000106443	8.65833
84 	24    	3.67432	2.15373	0.000106443	8.65042
85 	24    	3.67173	2.1614 	6.78743e-05	8.65042
86 	24    	3.66929	2.16943	6.78743e-05	8.65304
87 	24    	3.65631	2.19524	9.89696e-05	8.65304
88 	24    	3.64592	2.22949	4.50149e-05	8.65304
89 	24    	3.63742	2.24196	4.50149e-05	8.65504
90 	24    	3.62679	2.24066	4.50149e-05	8.65304
91 	24    	3.62298	2.24797	9.89696e-05	8.65396
92 	24    	3.61446	2.25379	9.89696e-05	8.65304
93 	24    	3.59336	2.25486	8.03603e-05	8.65341
94 	24    	3.57395	2.23781	6.86653e-05	8.652  
95 	24    	3.55605	2.22683	6.86653e-05	8.652  
96 	24    	3.54209	2.23384	2.14589e-05	8.652  
97 	24    	3.54058	2.24265	8.98135e-05	8.652  
98 	24    	3.53978	2.24946	8.98135e-05	8.66099
99 	24    	3.53868	2.26291	0.000102576	8.66099
100	24    	3.53793	2.26504	5.63496e-05	8.65868
101	24    	3.53737	2.26419	5.63496e-05	8.64789
102	24    	3.53725	2.2642 	5.63496e-05	8.66206
103	24    	3.53715	2.2639 	5.63496e-05	8.66206
104	24    	3.5371 	2.26384	5.63496e-05	8.66206
105	24    	3.53705	2.264  	5.63496e-05	8.66206
106	24    	3.53704	2.26392	5.63496e-05	8.66206
107	24    	3.53701	2.26383	5.63496e-05	8.66206
108	24    	3.53701	2.26363	5.63496e-05	8.66206
109	24    	3.53697	2.26404	5.63496e-05	8.66792
110	24    	3.53688	2.26447	5.63496e-05	8.66792
111	24    	3.53673	2.26448	5.63496e-05	8.66792
112	24    	3.5367 	2.26437	5.63496e-05	8.66792
113	24    	3.53666	2.26426	5.63496e-05	8.66792
114	24    	3.53666	2.26434	5.63496e-05	8.66792
115	24    	3.53659	2.26419	5.63496e-05	8.66792
116	24    	3.53659	2.26412	5.63496e-05	8.66792
117	24    	3.53654	2.2641 	5.63496e-05	8.66792
118	24    	3.53654	2.2641 	5.63496e-05	8.66792
119	24    	3.5365 	2.26388	5.63496e-05	8.66792
120	24    	3.5365 	2.26388	5.63496e-05	8.66792
--- 7528.525275468826 seconds ---
ran GA
