preds
F11R
['ICAM1', 'RHOA', 'ITGAL']
preds
ITGAL
['RASSF5', 'PTK2B', 'ICAM1']
preds
RHOA
['CDC42', 'RAC1', 'F11R']
preds
JAM3
['CDC42', 'CXCR4', 'PTK2']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RAC1', 'CDC42', 'CXCR4']
preds
RASSF5
['PTK2B', 'ITGA4', 'ITGAL']
preds
PTK2B
['RASSF5', 'ITGAL', 'CDC42']
preds
CXCR4
['CDC42', 'RAC2', 'ICAM1']
preds
ICAM1
['F11R', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'RAC1', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
40 	24    	3.83934	2.3087 	3.98879e-05	9.22947
41 	24    	3.83875	2.30755	3.98879e-05	9.21526
42 	24    	3.8329 	2.29584	3.98879e-05	9.19625
43 	24    	3.81355	2.25711	3.98879e-05	9.19261
44 	24    	3.78714	2.20218	3.98879e-05	7.65179
45 	24    	3.78451	2.20388	6.47651e-05	9.03395
46 	24    	3.78352	2.20399	7.54801e-05	9.03617
47 	24    	3.78307	2.20358	7.54801e-05	9.03617
48 	24    	3.78244	2.20405	7.54801e-05	9.03617
49 	24    	3.78074	2.20537	6.56704e-05	9.03617
50 	24    	3.77867	2.2075 	6.56704e-05	9.03646
51 	24    	3.76695	2.20227	6.56704e-05	9.03821
52 	24    	3.76128	2.1997 	6.56704e-05	9.03834
53 	24    	3.7511 	2.18983	6.56704e-05	9.03834
54 	24    	3.7169 	2.15346	9.14636e-05	9.03823
55 	24    	3.67291	2.11002	9.14636e-05	9.03823
56 	24    	3.6168 	2.04181	0.000110118	9.03457
57 	24    	3.56329	1.98649	7.3969e-05 	6.48656
58 	24    	3.55632	1.97989	7.54894e-05	6.49716
59 	24    	3.55358	1.97749	8.89635e-05	6.47276
60 	24    	3.553  	1.97688	7.87406e-05	6.48122
61 	24    	3.55278	1.97699	7.87406e-05	6.48561
62 	24    	3.55219	1.97627	7.87406e-05	6.48561
63 	24    	3.55142	1.97539	0.000117587	6.48561
64 	24    	3.55064	1.97452	0.000117587	6.48561
65 	24    	3.54892	1.97282	0.000144819	6.48561
66 	24    	3.54689	1.97026	5.21197e-05	6.4803 
67 	24    	3.54432	1.96728	0.00016448 	6.45806
68 	24    	3.5435 	1.96618	0.00016448 	6.4812 
69 	24    	3.54274	1.96535	4.82582e-05	6.4812 
70 	24    	3.54265	1.96535	4.82582e-05	6.4812 
71 	24    	3.5424 	1.9651 	4.82582e-05	6.49329
72 	24    	3.54216	1.96469	4.82582e-05	6.5094 
73 	24    	3.54192	1.96459	4.82582e-05	6.5094 
74 	24    	3.54184	1.96455	4.82582e-05	6.5094 
75 	24    	3.54175	1.96429	4.82582e-05	6.5094 
76 	24    	3.54154	1.96423	4.82582e-05	6.5094 
77 	24    	3.54133	1.96372	4.82582e-05	6.5094 
78 	24    	3.54126	1.96388	4.82582e-05	6.5094 
79 	24    	3.54106	1.96333	4.82582e-05	6.5094 
80 	24    	3.54088	1.96318	4.82582e-05	6.5094 
81 	24    	3.5407 	1.96311	4.82582e-05	6.5094 
82 	24    	3.54061	1.96332	4.82582e-05	6.5094 
83 	24    	3.54059	1.96333	4.82582e-05	6.5094 
84 	24    	3.54055	1.9634 	8.96752e-05	6.5094 
85 	24    	3.54047	1.96336	8.96752e-05	6.5094 
86 	24    	3.53894	1.95955	8.96752e-05	6.5094 
87 	24    	3.5389 	1.9595 	8.96752e-05	6.5094 
88 	24    	3.53819	1.9573 	8.96752e-05	6.5094 
89 	24    	3.53657	1.9527 	8.21089e-05	6.5094 
90 	24    	3.53595	1.95063	8.21089e-05	6.48805
91 	24    	3.53389	1.9453 	8.21089e-05	6.48805
92 	24    	3.52869	1.93131	8.21089e-05	6.48805
93 	24    	3.52441	1.92143	8.21089e-05	6.47893
94 	24    	3.52323	1.92152	9.46006e-05	6.46684
95 	24    	3.51942	1.92167	0.00010143 	6.47253
96 	24    	3.5176 	1.92068	0.000102104	6.47253
97 	24    	3.51706	1.92017	0.000102104	6.47253
98 	24    	3.51682	1.91988	3.54172e-05	6.47253
99 	24    	3.51653	1.91975	0.000102104	6.47253
100	24    	3.51649	1.91975	0.000102104	6.47253
101	24    	3.51645	1.91993	0.000102104	6.47253
102	24    	3.5164 	1.91979	0.000102104	6.47253
103	24    	3.51633	1.91996	0.000102104	6.47253
104	24    	3.51631	1.92011	0.000102104	6.47253
105	24    	3.5163 	1.91994	0.000102104	6.47253
106	24    	3.51624	1.92015	0.000102104	6.47253
107	24    	3.51624	1.92015	0.000102104	6.47253
108	24    	3.51619	1.91996	0.000102104	6.47253
109	24    	3.51609	1.92022	0.000102104	6.44253
110	24    	3.51608	1.9204 	0.000102104	6.44253
111	24    	3.51604	1.92049	0.000102104	6.44253
112	24    	3.51603	1.92022	0.000102104	6.44253
113	24    	3.51574	1.91945	0.000102104	6.45378
114	24    	3.51523	1.91877	0.000102104	6.45378
115	24    	3.51489	1.91786	0.000102104	6.45378
116	24    	3.51383	1.91576	0.000158184	6.47048
117	24    	3.51181	1.91496	6.54056e-05	6.47048
118	24    	3.50919	1.91278	6.54056e-05	6.47048
119	24    	3.50638	1.90706	6.54056e-05	6.47743
120	24    	3.50586	1.90705	6.54056e-05	6.47743
--- 7585.309783220291 seconds ---
ran GA
