preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['PTK2', 'CDC42', 'RHOA']
preds
ABI2
['NCKAP1', 'BCAR1', 'GNG12']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'RHOA', 'APC']
preds
GIT1
['RHOA', 'CDC42', 'CRK']
preds
CDC42
['RHOA', 'CRK', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'WASF2']
preds
ARHGEF6
['WASF1', 'ABI2', 'GIT1']
preds
GNG12
['ABI2', 'NCKAP1', 'WASF1']
preds
CRK
['RHOA', 'CDC42', 'PTK2']
preds
BCAR1
['NCKAP1', 'ABI2', 'WASF1']
preds
PTK2
['RHOA', 'CRK', 'APC']
preds
FN1
['CRK', 'PTK2', 'GSN']
gen	nevals	avg    	std    	min       	max    
96 	24    	2.7826 	1.7729 	0.0446019 	5.75156
97 	24    	2.77689	1.76809	0.0446019 	5.74992
98 	24    	2.76554	1.75815	0.0446019 	5.7476 
99 	24    	2.74739	1.73404	0.0468426 	5.74784
100	24    	2.744  	1.73299	0.0469257 	5.74784
101	24    	2.73854	1.735  	0.0454257 	5.74902
102	24    	2.73534	1.74261	0.0454257 	5.74994
103	24    	2.73129	1.74468	0.0454257 	5.74902
104	24    	2.73063	1.74693	0.045954  	5.74902
105	24    	2.72242	1.75303	0.0459682 	5.75531
106	24    	2.71001	1.76108	0.0407927 	5.76217
107	24    	2.68942	1.76893	0.0439999 	5.76217
108	24    	2.66883	1.77695	0.0439999 	5.82244
109	24    	2.64868	1.78191	0.0451995 	5.76217
110	24    	2.64621	1.77983	0.0464309 	5.76217
111	24    	2.64353	1.77943	0.0464309 	5.76217
112	24    	2.64171	1.78199	0.0682141 	5.75654
113	24    	2.64037	1.78331	0.0682141 	5.75931
114	24    	2.63873	1.78424	0.0682141 	5.78541
115	24    	2.63668	1.78393	0.0700162 	5.78749
116	24    	2.63521	1.78238	0.0629638 	5.75931
117	24    	2.63306	1.77952	0.136966  	5.75931
118	24    	2.63151	1.77517	0.138577  	5.75331
119	24    	2.6304 	1.77357	0.138577  	5.71158
120	24    	2.63011	1.77341	0.138577  	5.71158
--- 8918.92658495903 seconds ---
ran GA
