preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['RHOA', 'GIT1', 'BAIAP2']
preds
ABI2
['NCKAP1', 'BCAR1', 'WASF1']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'WASF2', 'PTK2']
preds
CDC42
['RHOA', 'CRK', 'BAIAP2']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'ABI2', 'GIT1']
preds
GNG12
['BCAR1', 'NCKAP1', 'FN1']
preds
CRK
['RHOA', 'CDC42', 'FN1']
preds
BCAR1
['NCKAP1', 'ABI2', 'GNG12']
preds
PTK2
['RHOA', 'VCL', 'GIT1']
preds
FN1
['CRK', 'RHOA', 'BAIAP2']
gen	nevals	avg    	std    	min       	max    
23 	24    	3.99136	1.63729	0.834751  	8.57295
24 	24    	3.97377	1.6175 	0.838876  	7.45765
25 	24    	3.96956	1.61201	0.838876  	7.45408
26 	24    	3.96403	1.60969	0.838876  	7.45408
27 	24    	3.9489 	1.60741	0.707398  	7.45408
28 	24    	3.93086	1.63918	0.285625  	10.3027
29 	24    	3.92473	1.61834	0.285625  	10.3027
30 	24    	3.91307	1.64961	0.285625  	10.3027
31 	24    	3.88974	1.71316	0.285625  	10.3027
32 	24    	3.83817	1.62131	0.70704   	7.46177
33 	24    	3.80588	1.62914	0.70704   	7.46177
34 	24    	3.78712	1.59213	0.703873  	7.40261
35 	24    	3.77928	1.57703	0.910198  	7.01405
36 	24    	3.7781 	1.57592	0.908471  	7.01331
37 	24    	3.7774 	1.57551	0.908471  	7.00761
38 	24    	3.77731	1.57556	0.908471  	7.00761
39 	24    	3.77059	1.57153	0.907208  	7.01117
40 	24    	3.75636	1.59447	0.656358  	12.317 
41 	24    	3.71893	1.60234	0.650237  	12.317 
42 	24    	3.69938	1.69879	0.431279  	12.3445
43 	24    	3.63992	1.62653	0.431279  	12.3438
44 	24    	3.62625	1.48024	0.906483  	7.01353
45 	24    	3.62589	1.47982	0.906483  	7.00643
46 	24    	3.62576	1.47993	0.907959  	7.00427
47 	24    	3.62561	1.4797 	0.907959  	7.00666
48 	24    	3.62558	1.47958	0.907959  	7.00666
49 	24    	3.62547	1.47945	0.907959  	7.00666
50 	24    	3.62534	1.47943	0.907959  	7.00666
51 	24    	3.62522	1.4796 	0.907959  	7.00666
52 	24    	3.62519	1.47958	0.907959  	7.00666
53 	24    	3.62516	1.47969	0.907959  	7.01527
54 	24    	3.62502	1.47945	0.907959  	7.01148
55 	24    	3.62502	1.47957	0.907959  	7.01148
56 	24    	3.62099	1.47852	0.907959  	7.01148
57 	24    	3.62098	1.47864	0.907959  	7.01148
58 	24    	3.6171 	1.4774 	0.907959  	7.01148
59 	24    	3.61324	1.47646	0.907959  	7.01148
60 	24    	3.602  	1.47849	0.907959  	7.01148
61 	24    	3.58636	1.47407	0.907959  	7.0137 
62 	24    	3.53952	1.46533	0.907959  	7.0137 
63 	24    	3.52984	1.45217	0.908224  	7.01253
64 	24    	3.5294 	1.45155	0.908224  	7.01189
65 	24    	3.52905	1.45123	0.908224  	7.01189
66 	24    	3.52893	1.4513 	0.908224  	7.01189
67 	24    	3.52876	1.45144	0.908224  	7.01189
68 	24    	3.52846	1.45128	0.908224  	7.01189
69 	24    	3.52823	1.45066	0.908224  	7.01189
70 	24    	3.52823	1.45066	0.908224  	7.01189
71 	24    	3.52775	1.4471 	0.772486  	7.01189
72 	24    	3.52767	1.44709	0.772486  	7.00757
73 	24    	3.52346	1.43234	0.651243  	7.00409
74 	24    	3.52167	1.41753	0.651243  	7.00409
75 	24    	3.51886	1.39541	0.651243  	7.01011
76 	24    	3.51496	1.36238	0.651243  	7.01831
77 	24    	3.51429	1.36199	0.651243  	7.00867
78 	24    	3.51277	1.36232	0.651243  	7.00867
79 	24    	3.51195	1.36125	0.649346  	7.00515
80 	24    	3.50829	1.3597 	0.649346  	7.00515
81 	24    	3.50223	1.35431	0.647102  	7.00884
82 	24    	3.49256	1.34943	0.645873  	7.0164 
83 	24    	3.47848	1.34767	0.646738  	7.00845
84 	24    	3.45765	1.3605 	0.646738  	7.02076
85 	24    	3.44905	1.35998	0.646738  	7.02258
86 	24    	3.41315	1.35646	0.646949  	7.01754
87 	24    	3.39161	1.37428	0.314663  	8.63892
88 	24    	3.3353 	1.35977	0.506542  	7.02299
89 	24    	3.31503	1.38163	0.501711  	7.01754
90 	24    	3.29904	1.39906	0.501711  	7.01754
91 	24    	3.27141	1.42398	0.500185  	7.01754
92 	24    	3.22096	1.46696	0.499759  	7.01754
93 	24    	3.1827 	1.47152	0.499759  	7.01754
94 	24    	3.14616	1.46102	0.645171  	7.01754
95 	24    	3.14222	1.4616 	0.645171  	7.01084
96 	24    	3.138  	1.46296	0.647862  	7.02078
97 	24    	3.13608	1.46362	0.646503  	7.02014
98 	24    	3.13551	1.46285	0.646503  	7.00815
99 	24    	3.13539	1.46284	0.646503  	7.01365
100	24    	3.13523	1.46198	0.646503  	7.00815
101	24    	3.13503	1.46206	0.64578   	7.00017
102	24    	3.13495	1.46178	0.64578   	7.01016
103	24    	3.13464	1.46164	0.64578   	7.0013 
104	24    	3.1346 	1.46156	0.64578   	7.00017
105	24    	3.1345 	1.46181	0.64578   	7.00396
106	24    	3.13438	1.4613 	0.645752  	7.00017
107	24    	3.13357	1.46983	0.645752  	7.74621
108	24    	3.13201	1.48725	0.64578   	7.74709
109	24    	3.12686	1.51057	0.64578   	7.76962
110	24    	3.12392	1.54386	0.64578   	7.76962
111	24    	3.12023	1.58404	0.64578   	7.76962
112	24    	3.11441	1.64666	0.719846  	7.76857
113	24    	3.10507	1.60555	0.719924  	7.77422
114	24    	3.09848	1.57355	0.719543  	7.77422
115	24    	3.08945	1.52836	0.720995  	7.77422
116	24    	3.07113	1.43552	0.721361  	7.71901
117	24    	3.05866	1.38339	0.721361  	6.96138
118	24    	3.05541	1.38391	0.721361  	6.96138
119	24    	3.054  	1.38408	0.720208  	6.96138
120	24    	3.0538 	1.38369	0.718822  	6.96138
--- 8178.6516456604 seconds ---
ran GA
