slurmstepd: error: task/cgroup: unable to add task[pid=91233] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['GSN', 'CDC42', 'RHOA']
preds
ABI2
['BCAR1', 'GNG12', 'WASF1']
preds
NCKAP1
['SRC', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'ENAH', 'CRK']
preds
CDC42
['RHOA', 'CRK', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'BCAR1', 'CDC42']
preds
GNG12
['ABI2', 'NCKAP1', 'BAIAP2']
preds
CRK
['RHOA', 'CDC42', 'VCL']
preds
BCAR1
['NCKAP1', 'ABI2', 'ARHGEF6']
preds
PTK2
['RHOA', 'BAIAP2', 'WASF1']
preds
FN1
['RHOA', 'WASF1', 'GNG12']
gen	nevals	avg    	std    	min     	max    
98 	24    	3.85839	1.66052	1.11818 	7.78597
99 	24    	3.84872	1.63574	1.11855 	7.7637 
100	24    	3.82763	1.65967	0.512368	9.59338
101	24    	3.81674	1.65588	0.512368	9.59338
102	24    	3.7977 	1.61693	0.512368	8.67526
103	24    	3.78811	1.61534	0.512171	8.67142
104	24    	3.78411	1.61308	0.512171	7.76247
105	24    	3.7758 	1.62865	0.512088	7.76247
106	24    	3.76548	1.65208	0.512088	7.76247
107	24    	3.75709	1.66773	0.512046	9.59139
108	24    	3.74749	1.63379	0.511636	7.38271
109	24    	3.73699	1.67455	0.511636	7.38271
110	24    	3.72408	1.7285 	0.511636	7.38283
111	24    	3.7108 	1.74967	0.512043	7.37944
112	24    	3.70702	1.7416 	0.512043	7.37944
113	24    	3.69436	1.72662	0.512043	7.38007
114	24    	3.67792	1.68281	0.512043	7.38007
115	24    	3.65486	1.59949	0.512242	7.35954
116	24    	3.64656	1.55076	0.630769	6.66793
117	24    	3.63206	1.54879	0.630769	6.66656
118	24    	3.62598	1.54906	0.616455	6.66656
119	24    	3.61523	1.54845	0.616455	6.66656
120	24    	3.59206	1.54385	0.604255	6.66656
--- 13284.49261045456 seconds ---
ran GA
