preds
WASF1
['NCKAP1', 'BCAR1', 'GIT1']
preds
APC
['PTK2', 'CDC42', 'RHOA']
preds
ABI2
['SRC', 'NCKAP1', 'GNG12']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'PTK2']
preds
CDC42
['RHOA', 'APC', 'GIT1']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['ABI2', 'GNG12', 'VCL']
preds
GNG12
['ABI2', 'SRC', 'BCAR1']
preds
CRK
['GSN', 'RHOA', 'FN1']
preds
BCAR1
['NCKAP1', 'GNG12', 'WASF1']
preds
PTK2
['RHOA', 'APC', 'GIT1']
preds
FN1
['CRK', 'WASF2', 'GIT1']
gen	nevals	avg    	std    	min     	max    
92 	24    	3.40588	1.61012	0.523361	6.42064
93 	24    	3.40479	1.61099	0.523361	6.42064
94 	24    	3.40262	1.61297	0.523361	6.42064
95 	24    	3.39933	1.61756	0.27153 	6.42326
96 	24    	3.3932 	1.62224	0.27153 	6.42381
97 	24    	3.38483	1.62663	0.528386	6.42966
98 	24    	3.38378	1.62622	0.528386	6.42966
99 	24    	3.38326	1.62649	0.528386	6.42966
100	24    	3.38293	1.62669	0.528386	6.42966
101	24    	3.38288	1.62688	0.528386	6.42966
102	24    	3.38268	1.62681	0.528386	6.42392
103	24    	3.38259	1.62688	0.528386	6.42392
104	24    	3.38254	1.62694	0.528386	6.42392
105	24    	3.38248	1.62697	0.524217	6.422  
106	24    	3.38229	1.627  	0.524217	6.422  
107	24    	3.38224	1.62708	0.524217	6.422  
108	24    	3.38221	1.62741	0.524217	6.422  
109	24    	3.38221	1.62741	0.524217	6.422  
110	24    	3.38221	1.62741	0.524217	6.422  
111	24    	3.38214	1.62715	0.524217	6.422  
112	24    	3.3821 	1.62701	0.524217	6.422  
113	24    	3.3821 	1.62701	0.524217	6.422  
114	24    	3.38207	1.62682	0.524217	6.422  
115	24    	3.38205	1.62697	0.524217	6.422  
116	24    	3.38196	1.62691	0.524217	6.42166
117	24    	3.38196	1.62691	0.524217	6.42166
118	24    	3.38193	1.62683	0.524217	6.42166
119	24    	3.38183	1.6267 	0.524217	6.42166
120	24    	3.38183	1.6267 	0.524217	6.42166
--- 8532.581498622894 seconds ---
ran GA
