preds
F11R
['CDC42', 'RAC2', 'RHOA']
preds
ITGAL
['ITGA4', 'RASSF5', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['PTK2B', 'RHOA', 'RAC2']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'F11R']
preds
RASSF5
['PTK2B', 'ITGAL', 'RAC2']
preds
PTK2B
['PECAM1', 'JAM3', 'BCAR1']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['ITGB1', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min       	max    
45 	24    	4.04254	1.88403	9.28272e-05	6.87046
46 	24    	4.03495	1.88296	9.28272e-05	6.87046
47 	24    	4.02118	1.87589	7.23523e-05	6.86448
48 	24    	4.01182	1.87219	8.96941e-05	6.85299
49 	24    	4.01123	1.87176	9.28272e-05	6.85709
50 	24    	4.01079	1.87133	9.28272e-05	6.85709
51 	24    	4.01033	1.87078	9.28272e-05	6.85709
52 	24    	4.01012	1.87044	9.28272e-05	6.85299
53 	24    	4.01006	1.87048	9.28272e-05	6.85735
54 	24    	4.00972	1.8702 	0.000103343	6.85735
55 	24    	4.00964	1.87011	6.10317e-05	6.85735
56 	24    	4.00959	1.87002	6.10317e-05	6.85735
57 	24    	4.00957	1.86997	6.10317e-05	6.84906
58 	24    	4.00896	1.86978	6.10317e-05	6.85378
59 	24    	4.00863	1.86967	6.10317e-05	6.85378
60 	24    	4.00175	1.87063	5.52759e-05	6.85378
61 	24    	3.9953 	1.87183	5.52759e-05	6.85378
62 	24    	3.99474	1.87175	5.52759e-05	6.85734
63 	24    	3.97319	1.87878	5.52759e-05	6.8626 
64 	24    	3.95769	1.88274	5.52759e-05	6.8626 
65 	24    	3.92642	1.88642	5.52759e-05	6.8626 
66 	24    	3.8751 	1.9059 	5.52759e-05	6.8626 
67 	24    	3.82403	1.91203	5.46674e-05	6.8626 
68 	24    	3.78621	1.9261 	5.52759e-05	6.8626 
69 	24    	3.71049	1.95508	0.00010261 	6.8626 
70 	24    	3.6215 	1.96412	8.7701e-05 	6.87379
71 	24    	3.57157	1.95523	8.7701e-05 	6.79794
72 	24    	3.57051	1.95544	6.39667e-05	6.80147
73 	24    	3.56985	1.95558	6.39667e-05	6.80147
74 	24    	3.56917	1.95543	6.39667e-05	6.80147
75 	24    	3.56671	1.95633	8.7701e-05 	7.31858
76 	24    	3.56451	1.95739	8.7701e-05 	7.35937
77 	24    	3.56432	1.95736	8.7701e-05 	7.35937
78 	24    	3.55776	1.96   	0.000127773	7.35937
79 	24    	3.54931	1.96362	0.000138971	7.35937
80 	24    	3.53755	1.96869	0.000138971	7.41356
81 	24    	3.52058	1.97957	0.000156842	7.41356
82 	24    	3.5191 	1.97656	3.30086e-05	7.41356
83 	24    	3.51855	1.97697	0.000131167	7.38734
84 	24    	3.51843	1.97719	0.00010829 	7.43118
85 	24    	3.51792	1.97794	0.00010829 	7.43118
86 	24    	3.5166 	1.97889	0.00010829 	7.43118
87 	24    	3.51264	1.98168	0.00010829 	7.39947
88 	24    	3.51009	1.98387	0.000130646	7.39947
89 	24    	3.50882	1.98509	0.000130646	7.39947
90 	24    	3.50489	1.98771	0.000130646	7.39947
91 	24    	3.49699	1.99372	0.000116206	7.39947
92 	24    	3.48866	1.99908	0.000114657	7.38557
93 	24    	3.48798	1.99886	0.000124294	7.38557
94 	24    	3.48592	2.0007 	0.000124294	7.38557
95 	24    	3.48404	2.00195	0.000113974	7.38557
96 	24    	3.48237	2.00329	6.98661e-05	7.40861
97 	24    	3.48058	2.00454	6.98661e-05	7.40861
98 	24    	3.47411	2.00876	0.00010602 	7.40861
99 	24    	3.46657	2.01293	0.00010602 	7.38009
100	24    	3.45018	2.02365	2.46686e-05	7.37605
101	24    	3.44961	2.02417	5.3434e-05 	7.38787
102	24    	3.4492 	2.02512	7.73157e-05	7.39418
103	24    	3.44887	2.02469	6.58797e-05	7.39418
104	24    	3.4488 	2.02459	6.58797e-05	7.37605
105	24    	3.44866	2.02495	6.58797e-05	7.37981
106	24    	3.44858	2.02517	6.58797e-05	7.37981
107	24    	3.44854	2.0251 	6.58797e-05	7.37981
108	24    	3.44839	2.0254 	6.58797e-05	7.37981
109	24    	3.44832	2.02581	6.58797e-05	7.39768
110	24    	3.44832	2.02581	6.58797e-05	7.39768
111	24    	3.44823	2.02561	6.58797e-05	7.39768
112	24    	3.44822	2.02557	6.58797e-05	7.39768
113	24    	3.44566	2.0223 	0.000105642	7.39768
114	24    	3.44314	2.01844	0.000105642	7.39768
115	24    	3.43844	2.01038	6.55598e-05	7.39768
116	24    	3.4335 	2.00435	6.55598e-05	7.39768
117	24    	3.42629	1.99229	6.55598e-05	7.39768
118	24    	3.41676	1.97591	6.55598e-05	7.39768
119	24    	3.3982 	1.94268	2.16607e-05	7.37434
120	24    	3.39061	1.92823	2.16607e-05	6.17373
--- 7623.696544647217 seconds ---
ran GA
