preds
F11R
['CXCR4', 'CDC42', 'ICAM1']
preds
ITGAL
['RASSF5', 'JAM3', 'PTK2B']
preds
RHOA
['RAC1', 'RAC2', 'CXCR4']
preds
JAM3
['PTK2B', 'ITGAL', 'CXCR4']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'ITGB1']
preds
RASSF5
['PTK2B', 'ITGAL', 'RAC2']
preds
PTK2B
['CTNNB1', 'JAM3', 'RASSF5']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['F11R', 'RAC1', 'RAC2']
preds
CDC42
['RAC1', 'PTK2', 'F11R']
gen	nevals	avg    	std    	min        	max    
41 	24    	3.49462	1.61438	7.83434e-05	5.91073
42 	24    	3.49365	1.61814	7.83434e-05	5.91289
43 	24    	3.49073	1.62939	7.83434e-05	5.91299
44 	24    	3.48699	1.64435	9.78385e-05	5.91432
45 	24    	3.48324	1.65914	9.78385e-05	5.91432
46 	24    	3.47399	1.69572	0.000105891	5.91432
47 	24    	3.47264	1.69903	7.84713e-05	5.91299
48 	24    	3.47233	1.6988 	0.000105695	5.91242
49 	24    	3.472  	1.69873	4.3158e-05 	5.92144
50 	24    	3.47198	1.69872	4.3158e-05 	5.92144
51 	24    	3.47189	1.69874	4.3158e-05 	5.92144
52 	24    	3.4718 	1.69859	4.3158e-05 	5.91549
53 	24    	3.47176	1.6986 	4.3158e-05 	5.91549
54 	24    	3.47175	1.69858	4.3158e-05 	5.91549
55 	24    	3.47172	1.69857	4.3158e-05 	5.91549
56 	24    	3.47172	1.6986 	4.3158e-05 	5.91549
57 	24    	3.47165	1.69854	4.3158e-05 	5.91549
58 	24    	3.4716 	1.69852	4.3158e-05 	5.91455
59 	24    	3.47159	1.69851	4.21421e-05	5.91455
60 	24    	3.47155	1.69849	4.21421e-05	5.91455
61 	24    	3.47155	1.69852	4.21421e-05	5.91455
62 	24    	3.47155	1.69852	4.21421e-05	5.91455
63 	24    	3.47155	1.69853	4.21421e-05	5.91455
64 	24    	3.47155	1.69849	4.21421e-05	5.91455
65 	24    	3.47152	1.69843	4.21421e-05	5.91395
66 	24    	3.47149	1.69843	4.21421e-05	5.91395
67 	24    	3.47149	1.69844	4.21421e-05	5.91395
68 	24    	3.47149	1.69843	4.21421e-05	5.91395
69 	24    	3.47148	1.69841	4.21421e-05	5.91395
70 	24    	3.47147	1.6984 	4.21421e-05	5.91395
71 	24    	3.47145	1.69839	4.21421e-05	5.91395
72 	24    	3.47145	1.69839	4.21421e-05	5.91395
73 	24    	3.47144	1.69839	4.21421e-05	5.91395
74 	24    	3.47143	1.69839	4.21421e-05	5.91395
75 	24    	3.47139	1.69835	4.21421e-05	5.91395
76 	24    	3.47138	1.69835	4.21421e-05	5.91395
77 	24    	3.47138	1.69835	4.21421e-05	5.91395
78 	24    	3.47138	1.69835	4.21421e-05	5.91395
79 	24    	3.47138	1.69835	4.21421e-05	5.91395
80 	24    	3.4713 	1.69829	4.21421e-05	5.91352
81 	24    	3.47121	1.69827	4.21421e-05	5.91352
82 	24    	3.47111	1.69819	4.3158e-05 	5.91352
83 	24    	3.47103	1.69807	4.3158e-05 	5.91352
84 	24    	3.47102	1.69805	4.3158e-05 	5.91352
85 	24    	3.47092	1.69789	4.3158e-05 	5.91032
86 	24    	3.47086	1.69782	4.3158e-05 	5.91032
87 	24    	3.47078	1.69776	4.3158e-05 	5.91032
88 	24    	3.47065	1.69762	4.3158e-05 	5.91032
89 	24    	3.47051	1.69761	0.000120507	5.91032
90 	24    	3.46785	1.69672	0.000120507	5.90391
91 	24    	3.46266	1.69512	7.32555e-05	5.90833
92 	24    	3.46017	1.69446	7.32555e-05	5.90861
93 	24    	3.45759	1.69361	7.32555e-05	5.90861
94 	24    	3.44511	1.68975	7.32555e-05	5.90861
95 	24    	3.43017	1.68509	7.32555e-05	5.90861
96 	24    	3.40972	1.67784	9.71662e-05	5.90833
97 	24    	3.40925	1.67754	9.71662e-05	5.90833
98 	24    	3.409  	1.67745	9.71662e-05	5.90833
99 	24    	3.40887	1.67736	9.4997e-05 	5.90833
100	24    	3.40883	1.67734	9.4997e-05 	5.90833
101	24    	3.40876	1.67731	9.4997e-05 	5.90833
102	24    	3.40862	1.67724	9.4997e-05 	5.90596
103	24    	3.4086 	1.67724	7.50308e-05	5.90596
104	24    	3.40855	1.67721	7.50308e-05	5.90596
105	24    	3.40635	1.68038	7.50308e-05	5.90596
106	24    	3.40625	1.68032	7.50308e-05	5.90596
107	24    	3.40409	1.68356	7.50308e-05	5.91034
108	24    	3.39978	1.68991	7.50308e-05	5.91034
109	24    	3.39351	1.70069	0.000112278	6.46968
110	24    	3.38736	1.71138	0.000112233	6.47015
111	24    	3.38315	1.71764	0.000112233	6.47015
112	24    	3.37055	1.73608	0.000112233	6.47015
113	24    	3.35743	1.75162	5.05299e-05	5.90674
114	24    	3.35505	1.7496 	5.05299e-05	5.9065 
115	24    	3.3549 	1.74966	0.000112278	5.9096 
116	24    	3.35472	1.74953	7.45133e-05	5.9065 
117	24    	3.35461	1.74962	7.45133e-05	5.9065 
118	24    	3.35274	1.74782	7.45133e-05	5.9065 
119	24    	3.35273	1.74787	7.45133e-05	5.9065 
120	24    	3.35262	1.74782	7.45133e-05	5.9065 
--- 7407.460089921951 seconds ---
ran GA
