preds
F11R
['CDC42', 'RAC2', 'RHOA']
preds
ITGAL
['RASSF5', 'PTK2B', 'CYBA']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['RASSF5', 'PTK2B', 'CDC42']
preds
RAC1
['RHOA', 'F11R', 'CXCR4']
preds
RAC2
['RHOA', 'PTK2', 'F11R']
preds
RASSF5
['JAM3', 'PTK2B', 'ITGAL']
preds
PTK2B
['SIPA1', 'JAM3', 'RASSF5']
preds
CXCR4
['CDC42', 'RHOA', 'RAC1']
preds
ICAM1
['ITGB1', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'F11R', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
51 	24    	3.24987	2.4623 	4.11403e-05	11.2847
52 	24    	3.16987	2.2648 	4.11403e-05	10.2535
53 	24    	3.16937	2.26283	4.6285e-05 	10.2443
54 	24    	3.16914	2.26146	4.6285e-05 	10.2221
55 	24    	3.16906	2.26134	4.6285e-05 	10.2221
56 	24    	3.16887	2.26051	4.6285e-05 	10.2221
57 	24    	3.16883	2.26001	4.6285e-05 	10.2098
58 	24    	3.16876	2.26005	4.6285e-05 	10.2098
59 	24    	3.16876	2.26003	4.6285e-05 	10.2098
60 	24    	3.1687 	2.25943	4.6285e-05 	10.2041
61 	24    	3.16863	2.25919	4.6285e-05 	10.2041
62 	24    	3.16736	2.25547	4.6285e-05 	10.2041
63 	24    	3.16734	2.25527	4.6285e-05 	10.2041
64 	24    	3.16609	2.25182	4.6285e-05 	10.2125
65 	24    	3.16487	2.24812	4.6285e-05 	10.2125
66 	24    	3.16486	2.24795	4.6285e-05 	10.2125
67 	24    	3.16135	2.23749	2.14727e-05	10.2018
68 	24    	3.15403	2.21582	2.14727e-05	10.1976
69 	24    	3.14931	2.2017 	2.14727e-05	10.1976
70 	24    	3.13928	2.17181	2.14727e-05	9.54297
71 	24    	3.13694	2.17071	6.85478e-05	9.51527
72 	24    	3.13665	2.16983	6.85478e-05	9.51527
73 	24    	3.13647	2.16923	7.67221e-05	9.51527
74 	24    	3.1363 	2.16873	6.49098e-05	9.51527
75 	24    	3.13602	2.16756	6.49098e-05	9.51527
76 	24    	3.1347 	2.16876	6.49098e-05	9.54285
77 	24    	3.13006	2.17153	6.49098e-05	9.54285
78 	24    	3.12713	2.17384	6.49098e-05	9.54285
79 	24    	3.12281	2.17777	6.49098e-05	9.54505
80 	24    	3.11058	2.19035	6.8345e-05 	9.60936
81 	24    	3.10244	2.196  	5.54785e-05	9.54505
82 	24    	3.10148	2.19388	0.000150188	9.51527
83 	24    	3.10134	2.19325	0.000131184	9.50505
84 	24    	3.10094	2.1931 	7.80285e-05	9.50505
85 	24    	3.10069	2.19247	7.80285e-05	9.49368
86 	24    	3.10041	2.19151	0.000131184	9.49316
87 	24    	3.10038	2.19139	0.000131184	9.49316
88 	24    	3.10032	2.19166	8.64738e-05	9.49316
89 	24    	3.1001 	2.19102	8.64738e-05	9.48391
90 	24    	3.1001 	2.19102	8.64738e-05	9.48391
91 	24    	3.10002	2.191  	8.64738e-05	9.48391
92 	24    	3.09983	2.19003	8.64738e-05	9.48391
93 	24    	3.09976	2.18966	8.64738e-05	9.48126
94 	24    	3.09976	2.18966	8.64738e-05	9.48126
95 	24    	3.09975	2.18992	8.64738e-05	9.48126
96 	24    	3.09968	2.1897 	8.64738e-05	9.48126
97 	24    	3.09968	2.1897 	8.64738e-05	9.48126
98 	24    	3.09968	2.1897 	8.64738e-05	9.48126
99 	24    	3.09961	2.18979	8.64738e-05	9.48126
100	24    	3.09953	2.18898	8.64738e-05	9.48126
101	24    	3.09941	2.18862	8.64738e-05	9.48126
102	24    	3.09935	2.18827	0.000108769	9.48126
103	24    	3.09923	2.18804	0.000108769	9.48126
104	24    	3.09909	2.18819	0.000108769	9.48126
105	24    	3.09903	2.18812	0.000108769	9.48126
106	24    	3.09897	2.18774	0.000108769	9.48126
107	24    	3.09594	2.18648	0.000108769	9.48126
108	24    	3.09288	2.18497	0.000108769	9.48126
109	24    	3.08978	2.18339	0.000108769	9.48126
110	24    	3.08389	2.18116	0.000134789	9.50429
111	24    	3.07504	2.17787	0.000116864	9.50429
112	24    	3.06301	2.17287	6.80802e-05	9.51812
113	24    	3.04551	2.16672	6.80802e-05	9.54063
114	24    	3.02771	2.16054	6.80802e-05	9.51812
115	24    	3.02677	2.15892	0.000101894	9.5    
116	24    	3.02642	2.15861	0.000101894	9.5    
117	24    	3.02625	2.15811	5.1309e-05 	9.48128
118	24    	3.02556	2.15804	5.1309e-05 	9.48128
119	24    	3.02539	2.15798	0.000101894	9.48128
120	24    	3.02472	2.158  	0.000101894	9.48128
--- 7742.196879148483 seconds ---
ran GA
