preds
F11R
['CDC42', 'RAC2', 'ICAM1']
preds
ITGAL
['CTNNB1', 'RASSF5', 'PTK2B']
preds
RHOA
['RAC1', 'RAC2', 'F11R']
preds
JAM3
['PTK2B', 'CDC42', 'CXCR4']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'F11R']
preds
RASSF5
['PTK2B', 'ITGA4', 'ITGAL']
preds
PTK2B
['ITGA4', 'NCF1', 'JAM3']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['F11R', 'PTK2', 'CXCR4']
preds
CDC42
['RAC1', 'F11R', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
43 	24    	3.5484 	1.65548	7.28697e-05	8.07693
44 	24    	3.54826	1.65543	7.28697e-05	8.08994
45 	24    	3.54822	1.65584	7.28697e-05	8.08994
46 	24    	3.54803	1.65575	7.28697e-05	8.08994
47 	24    	3.54789	1.65511	7.28697e-05	8.08994
48 	24    	3.54789	1.65511	7.28697e-05	8.08994
49 	24    	3.54785	1.65526	7.28697e-05	8.08994
50 	24    	3.54428	1.65625	7.28697e-05	8.07444
51 	24    	3.54075	1.65773	7.28697e-05	8.07444
52 	24    	3.53725	1.65951	7.28697e-05	8.08159
53 	24    	3.53725	1.65936	7.28697e-05	8.08159
54 	24    	3.5337 	1.66055	7.28697e-05	8.08159
55 	24    	3.52307	1.6653 	7.28697e-05	8.09627
56 	24    	3.49425	1.67598	2.43507e-05	8.09627
57 	24    	3.46228	1.68932	2.43507e-05	8.09627
58 	24    	3.4613 	1.68816	2.43507e-05	8.07862
59 	24    	3.46054	1.68872	2.43507e-05	8.08221
60 	24    	3.46024	1.68943	2.43507e-05	8.08221
61 	24    	3.45964	1.68976	2.43507e-05	8.08221
62 	24    	3.45933	1.69003	2.43507e-05	8.10616
63 	24    	3.45673	1.68981	6.16621e-05	8.10616
64 	24    	3.45633	1.68919	6.16621e-05	8.10616
65 	24    	3.45611	1.68931	6.16621e-05	8.10616
66 	24    	3.45596	1.68938	6.16621e-05	8.10616
67 	24    	3.45112	1.68923	6.16621e-05	8.10616
68 	24    	3.44883	1.68847	6.16621e-05	8.08696
69 	24    	3.44422	1.68875	6.16621e-05	8.08696
70 	24    	3.43216	1.68054	0.000108917	8.09204
71 	24    	3.40215	1.6716 	6.54594e-05	8.09204
72 	24    	3.4006 	1.66316	6.54594e-05	8.09204
73 	24    	3.39931	1.64307	6.12109e-05	8.07666
74 	24    	3.39709	1.60347	6.54594e-05	8.07253
75 	24    	3.39446	1.55291	6.54594e-05	8.05174
76 	24    	3.39198	1.4901 	6.54594e-05	8.03441
77 	24    	3.38898	1.44794	4.38911e-05	6.36107
78 	24    	3.38819	1.44809	1.52995e-05	6.39908
79 	24    	3.38556	1.4448 	1.52995e-05	6.39908
80 	24    	3.38548	1.44481	1.52995e-05	6.39908
81 	24    	3.38518	1.44495	0.000109935	6.37602
82 	24    	3.38486	1.44422	0.000109935	6.36888
83 	24    	3.37995	1.43758	0.000109935	6.36888
84 	24    	3.37051	1.4234 	3.16255e-05	6.36888
85 	24    	3.36706	1.41969	3.16255e-05	6.36888
86 	24    	3.35399	1.40125	3.16255e-05	6.36888
87 	24    	3.32998	1.36169	3.16255e-05	5.93042
88 	24    	3.32942	1.36215	6.4536e-05 	5.93042
89 	24    	3.32878	1.36234	8.83515e-05	5.93042
90 	24    	3.3285 	1.36235	8.83515e-05	5.93042
91 	24    	3.32833	1.3623 	8.83515e-05	5.93042
92 	24    	3.32815	1.36226	8.70171e-05	5.93042
93 	24    	3.3279 	1.36365	8.70171e-05	6.26162
94 	24    	3.32783	1.36365	8.70171e-05	6.26162
95 	24    	3.32763	1.36497	8.70171e-05	6.2646 
96 	24    	3.32736	1.36631	8.70171e-05	6.2646 
97 	24    	3.32662	1.36953	7.69757e-05	6.2646 
98 	24    	3.32517	1.3734 	7.69757e-05	6.26718
99 	24    	3.32307	1.38175	7.69757e-05	6.27071
100	24    	3.32174	1.38577	7.69757e-05	6.27071
101	24    	3.31961	1.38631	0.000116154	6.26718
102	24    	3.31672	1.38298	0.000116154	6.26445
103	24    	3.31448	1.3805 	5.07944e-05	5.9685 
104	24    	3.31389	1.38073	3.25942e-05	5.95886
105	24    	3.31348	1.38092	3.25942e-05	5.95886
106	24    	3.31333	1.38098	9.9222e-05 	5.95886
107	24    	3.31309	1.38138	0.000121009	5.95886
108	24    	3.31294	1.38147	5.53738e-05	5.96012
109	24    	3.31201	1.38225	5.53738e-05	5.95886
110	24    	3.3028 	1.39411	5.53738e-05	5.95886
111	24    	3.294  	1.4072 	5.53738e-05	6.5517 
112	24    	3.28399	1.41993	0.000104463	6.5517 
113	24    	3.26763	1.44148	0.000104463	6.5517 
114	24    	3.22827	1.49227	0.000114615	6.5517 
115	24    	3.18832	1.53915	6.65935e-05	6.5517 
116	24    	3.11851	1.61884	0.000114615	6.55477
117	24    	3.11236	1.61028	9.86878e-05	5.96047
118	24    	3.11187	1.6101 	0.000114615	5.96047
119	24    	3.11157	1.61016	0.000114615	5.96047
120	24    	3.11145	1.60989	0.000114615	5.95564
--- 7362.327181339264 seconds ---
ran GA
