slurmstepd: error: task/cgroup: unable to add task[pid=91237] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['GSN', 'RHOA', 'WASF1']
preds
ABI2
['NCKAP1', 'BCAR1', 'GNG12']
preds
NCKAP1
['ABI2', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'FN1']
preds
CDC42
['RHOA', 'PTK2', 'GIT1']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'BCAR1', 'CRK']
preds
GNG12
['ABI2', 'NCKAP1', 'GIT1']
preds
CRK
['RHOA', 'BAIAP2', 'WASF1']
preds
BCAR1
['ABI2', 'ARHGEF6', 'WASF1']
preds
PTK2
['RHOA', 'CDC42', 'FN1']
preds
FN1
['RHOA', 'PTK2', 'GIT1']
gen	nevals	avg    	std    	min     	max    
21 	24    	3.95281	1.95535	0.49122 	10.383 
22 	24    	3.8597 	1.86363	0.15969 	10.3838
23 	24    	3.73648	1.81873	0.15969 	10.3869
24 	24    	3.68803	1.83928	0.159265	10.3879
25 	24    	3.61866	1.78083	0.159265	10.3868
26 	24    	3.56821	1.77321	0.159265	8.34959
27 	24    	3.53817	1.75442	0.159265	8.33787
28 	24    	3.53641	1.64641	0.159448	8.32332
29 	24    	3.52954	1.58547	0.159451	6.38949
30 	24    	3.52277	1.58203	0.159029	6.38949
31 	24    	3.51076	1.57435	0.159029	6.38949
32 	24    	3.47512	1.551  	0.159029	6.39044
33 	24    	3.42723	1.51737	0.159029	6.39044
34 	24    	3.3912 	1.49009	0.16184 	5.56131
35 	24    	3.39024	1.48993	0.16184 	5.56131
36 	24    	3.3893 	1.48956	0.158547	5.56131
37 	24    	3.38927	1.48957	0.158547	5.56131
38 	24    	3.38897	1.48932	0.158547	5.56131
39 	24    	3.38808	1.48812	0.158547	5.55498
40 	24    	3.38678	1.48585	0.158547	5.56175
41 	24    	3.38535	1.48368	0.158547	5.56175
42 	24    	3.38135	1.47856	0.158547	5.5434 
43 	24    	3.37549	1.47163	0.158547	5.47845
44 	24    	3.37205	1.46755	0.159169	5.47764
45 	24    	3.37119	1.46744	0.159169	5.47764
46 	24    	3.37084	1.46744	0.159169	5.47764
47 	24    	3.37025	1.4657 	0.159169	5.47764
48 	24    	3.36899	1.46108	0.159169	5.47764
49 	24    	3.36722	1.45346	0.159169	5.47764
50 	24    	3.36407	1.44056	0.159169	5.47788
51 	24    	3.36136	1.43313	0.159796	5.47974
52 	24    	3.36046	1.43301	0.159796	5.47974
53 	24    	3.35995	1.43293	0.158525	5.4774 
54 	24    	3.35971	1.43288	0.159796	5.4774 
55 	24    	3.35964	1.43251	0.159796	5.4774 
56 	24    	3.35545	1.43787	0.159796	5.4774 
57 	24    	3.35542	1.43808	0.159796	5.4774 
58 	24    	3.35518	1.43767	0.159734	5.4774 
59 	24    	3.35078	1.44279	0.15907 	5.4774 
60 	24    	3.34918	1.44662	0.15907 	5.4774 
61 	24    	3.34041	1.45674	0.158581	5.4774 
62 	24    	3.31952	1.48268	0.158581	5.4774 
63 	24    	3.27597	1.53675	0.158534	5.47626
64 	24    	3.25607	1.55183	0.158534	5.47445
65 	24    	3.2529 	1.54952	0.158265	5.46896
66 	24    	3.25088	1.54736	0.157374	5.45501
67 	24    	3.24931	1.54657	0.157374	5.37661
68 	24    	3.24836	1.54644	0.157374	5.37903
69 	24    	3.24809	1.54635	0.157374	5.37903
70 	24    	3.24752	1.54619	0.157374	5.37661
71 	24    	3.24591	1.54518	0.157374	5.37165
72 	24    	3.24372	1.5439 	0.157374	5.37165
73 	24    	3.23331	1.54829	0.157374	5.7388 
74 	24    	3.2063 	1.56042	0.157374	5.80438
75 	24    	3.19498	1.56142	0.157678	5.80438
76 	24    	3.15077	1.58351	0.157697	5.80633
77 	24    	3.05636	1.62468	0.159656	5.80633
78 	24    	3.03293	1.61768	0.505271	5.75418
79 	24    	3.03188	1.61778	0.499788	5.75142
80 	24    	3.03159	1.61807	0.499788	5.75142
81 	24    	3.03111	1.61724	0.499788	5.75404
82 	24    	3.03062	1.61658	0.499788	5.75404
83 	24    	3.03031	1.61505	0.499788	5.75404
84 	24    	3.02931	1.61091	0.499788	5.75142
85 	24    	3.02831	1.60589	0.499788	5.75355
86 	24    	3.02702	1.60198	0.503095	5.74955
87 	24    	3.02628	1.60177	0.504005	5.75502
88 	24    	3.0258 	1.60192	0.503992	5.75557
89 	24    	3.02556	1.602  	0.503992	5.75557
90 	24    	3.02535	1.602  	0.50349 	5.75557
91 	24    	3.0232 	1.59971	0.502676	5.75557
92 	24    	3.02307	1.59965	0.502676	5.75586
93 	24    	3.02107	1.5974 	0.502676	5.75586
94 	24    	3.02105	1.59737	0.502676	5.75586
95 	24    	3.01695	1.59275	0.502676	5.75586
96 	24    	3.01124	1.58595	0.500377	5.75586
97 	24    	2.99793	1.57017	0.502676	5.75586
98 	24    	2.9845 	1.55368	0.504764	5.75334
99 	24    	2.97842	1.54694	0.504718	5.75563
100	24    	2.97804	1.54702	0.504718	5.75563
101	24    	2.97787	1.54692	0.501897	5.75317
102	24    	2.97767	1.54675	0.501897	5.75317
103	24    	2.97735	1.5467 	0.501897	5.75317
104	24    	2.97726	1.54695	0.501897	5.75317
105	24    	2.97725	1.547  	0.501897	5.75317
106	24    	2.97722	1.54718	0.501897	5.75215
107	24    	2.97712	1.54726	0.501897	5.75215
108	24    	2.97705	1.54714	0.500862	5.75215
109	24    	2.97701	1.5472 	0.500862	5.75371
110	24    	2.97701	1.5472 	0.500862	5.75371
111	24    	2.97701	1.54723	0.500862	5.75371
112	24    	2.97692	1.54719	0.500862	5.75371
113	24    	2.97692	1.54719	0.500862	5.75371
114	24    	2.97692	1.54719	0.500862	5.75371
115	24    	2.97685	1.54721	0.500862	5.75432
116	24    	2.97683	1.54727	0.500862	5.75432
117	24    	2.97651	1.54728	0.500862	5.75432
118	24    	2.97597	1.54704	0.500862	5.75432
119	24    	2.97549	1.54674	0.500862	5.75432
120	24    	2.97514	1.54651	0.500862	5.75432
--- 13123.368790864944 seconds ---
ran GA
