preds
WASF1
['ARHGEF6', 'NCKAP1', 'BCAR1']
preds
APC
['PTK2', 'RHOA', 'GIT1']
preds
ABI2
['NCKAP1', 'BCAR1', 'GIT1']
preds
NCKAP1
['ABI2', 'BCAR1', 'F2R']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'CRK']
preds
CDC42
['RHOA', 'PTK2', 'GIT1']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'BCAR1', 'NCKAP1']
preds
GNG12
['SRC', 'NCKAP1', 'GIT1']
preds
CRK
['WASF2', 'RHOA', 'GIT1']
preds
BCAR1
['NCKAP1', 'ABI2', 'ARHGEF6']
preds
PTK2
['RHOA', 'CDC42', 'APC']
preds
FN1
['RHOA', 'PTK2', 'BAIAP2']
gen	nevals	avg    	std    	min      	max    
55 	24    	3.59339	1.60052	0.0937675	5.99104
56 	24    	3.57584	1.58573	0.0937631	5.99104
57 	24    	3.55384	1.61886	0.0937526	9.04572
58 	24    	3.50475	1.64486	0.0937526	9.04572
59 	24    	3.4851 	1.64719	0.0937603	5.98841
60 	24    	3.47807	1.63141	0.0937603	5.99008
61 	24    	3.47773	1.63154	0.0937603	5.99008
62 	24    	3.47765	1.63146	0.0937603	5.98737
63 	24    	3.47749	1.63157	0.0937603	5.98812
64 	24    	3.47725	1.63171	0.0937603	5.98684
65 	24    	3.47716	1.63172	0.0937573	5.98684
66 	24    	3.47707	1.63179	0.0937573	5.98765
67 	24    	3.47698	1.63179	0.0937573	5.98765
68 	24    	3.475  	1.63107	0.0936823	5.98897
69 	24    	3.47292	1.63021	0.0937734	5.98897
70 	24    	3.46666	1.64067	0.0937734	9.02757
71 	24    	3.45639	1.63668	0.0937634	9.02757
72 	24    	3.4329 	1.6268 	0.0937273	9.02757
73 	24    	3.42721	1.6121 	0.0937486	5.99042
74 	24    	3.42643	1.61202	0.0937965	5.98666
75 	24    	3.42632	1.61204	0.0937965	5.98666
76 	24    	3.42546	1.61187	0.0937346	5.98771
77 	24    	3.42229	1.60778	0.0937346	5.98946
78 	24    	3.41952	1.60357	0.093789 	5.98946
79 	24    	3.41501	1.59852	0.0938437	5.98946
80 	24    	3.41174	1.59416	0.0938229	5.98946
81 	24    	3.4083 	1.58626	0.0938037	5.98946
82 	24    	3.40143	1.56555	0.0936063	5.98946
83 	24    	3.39576	1.54904	0.0936063	5.98946
84 	24    	3.38076	1.51293	0.0937009	5.98946
85 	24    	3.37778	1.51366	0.0937254	5.98946
86 	24    	3.3756 	1.51601	0.0937254	5.98917
87 	24    	3.37528	1.5161 	0.0937254	5.98737
88 	24    	3.37512	1.51601	0.0937065	5.98783
89 	24    	3.37506	1.5162 	0.0937065	5.98792
90 	24    	3.375  	1.51608	0.0937065	5.98792
91 	24    	3.37488	1.51612	0.0937254	5.98932
92 	24    	3.37484	1.51614	0.0937254	5.98932
93 	24    	3.3736 	1.5149 	0.0937254	5.98932
94 	24    	3.37355	1.51494	0.0937254	5.98932
95 	24    	3.37347	1.5149 	0.093795 	5.98932
96 	24    	3.37343	1.51488	0.093795 	5.98655
97 	24    	3.37335	1.51494	0.093795 	5.98655
98 	24    	3.3733 	1.51502	0.093795 	5.98655
99 	24    	3.37328	1.51497	0.093795 	5.98655
100	24    	3.37328	1.51497	0.093795 	5.98655
101	24    	3.37196	1.51364	0.093795 	5.98655
102	24    	3.37164	1.52005	0.093795 	7.30387
103	24    	3.3671 	1.52198	0.093795 	7.30462
104	24    	3.36118	1.51455	0.0938013	7.30462
105	24    	3.35316	1.50882	0.0937983	7.31656
106	24    	3.3476 	1.48987	0.0938153	7.31245
107	24    	3.34206	1.50451	0.0938153	7.31275
108	24    	3.33974	1.51111	0.0938143	7.31275
109	24    	3.33404	1.52491	0.0937169	7.31275
110	24    	3.3259 	1.53255	0.0937169	7.31275
111	24    	3.3112 	1.51606	0.093795 	7.31245
112	24    	3.30608	1.4913 	0.0937857	5.98818
113	24    	3.30558	1.49133	0.093771 	5.98972
114	24    	3.30539	1.49158	0.093771 	5.98995
115	24    	3.3053 	1.49158	0.093786 	5.98972
116	24    	3.30525	1.4916 	0.093786 	5.98972
117	24    	3.30517	1.49169	0.0937819	5.98972
118	24    	3.30508	1.49169	0.0937819	5.98972
119	24    	3.30506	1.49161	0.0937243	5.98844
120	24    	3.30498	1.49166	0.0937243	5.98844
--- 7995.943153619766 seconds ---
ran GA
