preds
F11R
['ICAM1', 'RHOA', 'ITGAL']
preds
ITGAL
['ITGA4', 'PTK2B', 'ITGB1']
preds
RHOA
['CDC42', 'RAC1', 'NCF4']
preds
JAM3
['PTK2B', 'CDC42', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RAC1', 'CDC42', 'ICAM1']
preds
RASSF5
['PTK2B', 'ITGA4', 'RAC2']
preds
PTK2B
['JAM3', 'RASSF5', 'ITGAL']
preds
CXCR4
['CDC42', 'RAC1', 'ICAM1']
preds
ICAM1
['F11R', 'NCF2', 'CXCR4']
preds
CDC42
['RHOA', 'RAC1', 'PTK2']
gen	nevals	avg    	std    	min        	max    
102	24    	2.63865	2.3579 	7.71779e-05	8.70978
103	24    	2.63788	2.35769	4.36265e-05	8.70978
104	24    	2.63599	2.35767	7.71779e-05	8.7165 
105	24    	2.61749	2.35663	5.28229e-05	8.7165 
106	24    	2.61149	2.35422	5.28229e-05	8.71298
107	24    	2.60143	2.35198	8.52405e-05	8.71298
108	24    	2.59492	2.34817	8.52405e-05	8.71357
109	24    	2.59227	2.34736	2.49554e-05	8.71357
110	24    	2.57593	2.34643	2.49554e-05	8.69508
111	24    	2.57526	2.34665	2.49554e-05	8.69508
112	24    	2.5578 	2.34657	0.000110329	8.7152 
113	24    	2.52596	2.34563	5.71167e-05	8.7152 
114	24    	2.49465	2.3441 	5.71167e-05	8.71746
115	24    	2.42763	2.34359	5.71167e-05	8.71433
116	24    	2.26962	2.34534	3.65583e-05	10.5022
117	24    	2.22307	2.30872	3.65583e-05	8.70942
118	24    	2.21309	2.30287	6.21064e-05	8.70942
119	24    	2.20228	2.29933	6.21064e-05	8.70942
120	24    	2.19599	2.29947	6.21064e-05	8.71152
--- 7528.345708370209 seconds ---
ran GA
