preds
F11R
['CXCR4', 'CDC42', 'RAC2']
preds
ITGAL
['RASSF5', 'JAM3', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'NCF4']
preds
JAM3
['PTK2B', 'ITGAL', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RAC1', 'CDC42', 'F11R']
preds
RASSF5
['BCAR1', 'PTK2B', 'ITGAL']
preds
PTK2B
['ITGA4', 'JAM3', 'RASSF5']
preds
CXCR4
['F11R', 'RHOA', 'RAC2']
preds
ICAM1
['PTK2', 'RAC1', 'CDC42']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max    
36 	24    	3.96527	2.77422	7.56872e-05	13.6151
37 	24    	3.9646 	2.77359	0.000109592	13.6151
38 	24    	3.95777	2.77516	0.000109592	13.6151
39 	24    	3.94326	2.77337	7.49371e-05	13.6151
40 	24    	3.92591	2.77517	7.49371e-05	13.6151
41 	24    	3.89294	2.77875	0.000117128	13.6151
42 	24    	3.88596	2.77804	1.59095e-05	13.6032
43 	24    	3.882  	2.77584	0.000134897	13.6032
44 	24    	3.8812 	2.77407	0.000134897	13.6069
45 	24    	3.87661	2.76963	6.06304e-05	13.6032
46 	24    	3.86876	2.76563	6.06304e-05	13.6032
47 	24    	3.85757	2.76207	7.16353e-05	13.6032
48 	24    	3.84119	2.75619	6.84376e-05	13.6004
49 	24    	3.81528	2.74304	6.84376e-05	13.6004
50 	24    	3.78521	2.73521	6.64275e-05	13.5927
51 	24    	3.7711 	2.73247	6.64275e-05	13.5927
52 	24    	3.76153	2.7344 	5.82222e-05	13.6022
53 	24    	3.76076	2.73252	8.98973e-05	13.5999
54 	24    	3.76039	2.73289	9.38613e-05	13.5999
55 	24    	3.75854	2.73047	9.38613e-05	13.5928
56 	24    	3.75659	2.72974	0.00011615 	13.5928
57 	24    	3.75291	2.72718	0.00011615 	13.5928
58 	24    	3.74789	2.72898	7.95295e-05	13.5895
59 	24    	3.74409	2.73105	7.95295e-05	13.6017
60 	24    	3.73504	2.73786	7.95295e-05	13.6017
61 	24    	3.72753	2.73994	3.33852e-05	13.6017
62 	24    	3.72552	2.73854	7.95295e-05	13.6017
63 	24    	3.72516	2.73687	6.84072e-05	13.5758
64 	24    	3.72505	2.73684	7.95295e-05	13.5758
65 	24    	3.72496	2.73738	7.95295e-05	13.5764
66 	24    	3.72459	2.73596	7.95295e-05	13.5735
67 	24    	3.72456	2.73551	7.95295e-05	13.5735
68 	24    	3.72454	2.73502	7.95295e-05	13.5735
69 	24    	3.72441	2.73413	7.95295e-05	13.5583
70 	24    	3.72196	2.70735	5.24341e-05	13.5583
71 	24    	3.72123	2.70602	5.24341e-05	13.5651
72 	24    	3.71532	2.70692	5.24341e-05	13.616 
73 	24    	3.70662	2.70821	5.24341e-05	13.6269
74 	24    	3.69037	2.67541	5.24341e-05	13.6269
75 	24    	3.67629	2.70517	0.00013008 	13.6269
76 	24    	3.62483	2.57988	9.2763e-05 	13.616 
77 	24    	3.58104	2.41828	9.2763e-05 	13.616 
78 	24    	3.53029	2.09582	8.20474e-05	13.5299
79 	24    	3.45566	1.84213	8.20474e-05	6.66484
80 	24    	3.44854	1.84214	6.24642e-05	6.66484
81 	24    	3.44367	1.84064	4.50559e-05	6.66484
82 	24    	3.43731	1.83922	6.24642e-05	6.65878
83 	24    	3.4215 	1.8391 	6.1998e-05 	6.66079
84 	24    	3.40269	1.83792	5.4926e-05 	6.6627 
85 	24    	3.39976	1.83699	5.4926e-05 	6.65937
86 	24    	3.39902	1.83627	4.85349e-05	6.65937
87 	24    	3.39867	1.8368 	7.42043e-05	6.6588 
88 	24    	3.398  	1.83049	7.42043e-05	6.66822
89 	24    	3.39783	1.83043	7.42043e-05	6.66822
90 	24    	3.39754	1.82816	7.42043e-05	6.66822
91 	24    	3.3975 	1.82722	7.42043e-05	6.66822
92 	24    	3.39739	1.82624	7.42043e-05	6.66822
93 	24    	3.39727	1.82435	8.26819e-05	6.66822
94 	24    	3.39709	1.82325	8.26819e-05	6.66822
95 	24    	3.39693	1.82127	9.82799e-05	6.66822
96 	24    	3.39682	1.8236 	8.13733e-05	6.66822
97 	24    	3.39679	1.8227 	8.13733e-05	6.66822
98 	24    	3.39679	1.8227 	8.13733e-05	6.66822
99 	24    	3.3967 	1.82179	8.13733e-05	6.66822
100	24    	3.39666	1.8229 	8.13733e-05	6.66822
101	24    	3.39642	1.82285	0.000115394	6.66822
102	24    	3.39636	1.8209 	0.000115394	6.66822
103	24    	3.39631	1.82112	0.000115394	6.66822
104	24    	3.39631	1.82112	0.000115394	6.66822
105	24    	3.39629	1.82111	0.000115394	6.66822
106	24    	3.39624	1.82039	0.000115394	6.66822
107	24    	3.3954 	1.82066	9.81175e-05	6.66822
108	24    	3.39535	1.82067	9.81175e-05	6.66822
109	24    	3.39449	1.82106	9.81175e-05	6.66822
110	24    	3.39446	1.82005	9.81175e-05	6.66822
111	24    	3.39445	1.81998	9.81175e-05	6.66822
112	24    	3.39356	1.82049	0.000115394	6.66822
113	24    	3.39299	1.81971	0.000115394	6.6651 
114	24    	3.39112	1.82042	9.66132e-06	6.6651 
115	24    	3.3883 	1.82267	9.66132e-06	6.6651 
116	24    	3.38231	1.82147	9.66132e-06	6.65983
117	24    	3.38026	1.82197	0.00013009 	6.65983
118	24    	3.37993	1.82238	0.00013009 	6.66543
119	24    	3.37789	1.82703	8.4417e-05 	6.66543
120	24    	3.37652	1.83129	8.4417e-05 	6.66543
--- 7536.519863367081 seconds ---
ran GA
