preds
WASF1
['NCKAP1', 'ABI2', 'BCAR1']
preds
APC
['PTK2', 'GIT1', 'BAIAP2']
preds
ABI2
['NCKAP1', 'BCAR1', 'WASF1']
preds
NCKAP1
['ABI2', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'RHOA', 'APC']
preds
GIT1
['RHOA', 'CDC42', 'PTK2']
preds
CDC42
['RHOA', 'CRK', 'FN1']
preds
RHOA
['CDC42', 'SLC9A1', 'WASF2']
preds
ARHGEF6
['BCAR1', 'ABI2', 'NCKAP1']
preds
GNG12
['NCKAP1', 'WASF1', 'GIT1']
preds
CRK
['RHOA', 'CDC42', 'BAIAP2']
preds
BCAR1
['ABI2', 'ARHGEF6', 'WASF1']
preds
PTK2
['RHOA', 'APC', 'GIT1']
preds
FN1
['CDC42', 'BAIAP2', 'BCAR1']
gen	nevals	avg    	std    	min     	max    
28 	24    	4.04699	1.84859	0.0938131 	8.73696
29 	24    	4.00248	1.72488	0.187392  	7.43213
30 	24    	3.99645	1.8539 	0.187561  	7.43213
31 	24    	3.98639	1.89441	0.187667  	7.3926 
32 	24    	3.96183	1.88673	0.187667  	7.38777
33 	24    	3.92209	1.87091	0.187447  	7.42754
34 	24    	3.85131	1.84159	0.187693  	7.43111
35 	24    	3.80297	1.81893	0.187521  	7.41685
36 	24    	3.79964	1.80857	0.187521  	7.37537
37 	24    	3.79922	1.8082 	0.187521  	7.37537
38 	24    	3.7989 	1.80805	0.187521  	7.3572 
39 	24    	3.79329	1.78854	0.187521  	7.35586
40 	24    	3.78786	1.76866	0.187521  	7.35586
41 	24    	3.7772 	1.72809	0.187627  	7.34236
42 	24    	3.75647	1.64515	0.187715  	7.32135
43 	24    	3.73815	1.56913	0.187613  	6.14636
44 	24    	3.73766	1.56891	0.187685  	6.14701
45 	24    	3.73748	1.56883	0.187568  	6.14701
46 	24    	3.73639	1.56543	0.187568  	6.14701
47 	24    	3.73629	1.56532	0.187568  	6.14701
48 	24    	3.7354 	1.56213	0.187568  	6.14701
49 	24    	3.73103	1.54615	0.187568  	6.14701
50 	24    	3.7285 	1.53648	0.187568  	6.14701
51 	24    	3.72427	1.5204 	0.187568  	6.1463 
52 	24    	3.71646	1.49082	0.187424  	6.03906
53 	24    	3.7161 	1.49068	0.187424  	6.03603
54 	24    	3.71601	1.49065	0.187424  	6.03464
55 	24    	3.71551	1.49074	0.162695  	6.03841
56 	24    	3.71503	1.49079	0.162695  	6.03379
57 	24    	3.71323	1.49072	0.161572  	6.03379
58 	24    	3.71155	1.49071	0.161572  	6.03158
59 	24    	3.70386	1.49051	0.119023  	5.94697
60 	24    	3.70039	1.49072	0.093778  	5.94697
61 	24    	3.69329	1.49151	0.093778  	5.94013
62 	24    	3.68581	1.49315	0.093778  	5.94013
63 	24    	3.66291	1.49716	0.0937216 	5.859  
64 	24    	3.65133	1.50503	0.0937216 	5.63369
65 	24    	3.65113	1.50496	0.0937216 	5.63027
66 	24    	3.65109	1.50493	0.0937216 	5.63445
67 	24    	3.65107	1.50498	0.0937072 	5.63445
68 	24    	3.65101	1.50499	0.0937072 	5.62946
69 	24    	3.65093	1.50499	0.0937072 	5.63042
70 	24    	3.65085	1.50494	0.0937072 	5.63359
71 	24    	3.65079	1.50494	0.0937072 	5.63359
72 	24    	3.65077	1.50493	0.0937072 	5.63359
73 	24    	3.65074	1.50484	0.0937736 	5.63359
74 	24    	3.65074	1.50485	0.0937736 	5.63359
75 	24    	3.65072	1.50485	0.0937736 	5.63542
76 	24    	3.65071	1.5048 	0.093695  	5.63643
77 	24    	3.6507 	1.50487	0.093695  	5.63643
78 	24    	3.65068	1.50479	0.093695  	5.63542
79 	24    	3.65068	1.50479	0.093695  	5.63542
80 	24    	3.65065	1.5048 	0.093695  	5.63542
81 	24    	3.65064	1.50479	0.093695  	5.63542
82 	24    	3.65062	1.50477	0.093695  	5.63542
83 	24    	3.65062	1.50475	0.093695  	5.63507
84 	24    	3.65061	1.50474	0.0937787 	5.63507
85 	24    	3.65061	1.50473	0.0937787 	5.63451
86 	24    	3.65061	1.50473	0.0937787 	5.63451
87 	24    	3.6506 	1.50476	0.0937486 	5.63451
88 	24    	3.6506 	1.50476	0.0937486 	5.63451
89 	24    	3.6506 	1.50476	0.0937486 	5.63451
90 	24    	3.65057	1.50467	0.0937554 	5.63451
91 	24    	3.64875	1.5081 	0.0937554 	5.63451
92 	24    	3.64875	1.5081 	0.0937554 	5.63451
93 	24    	3.64696	1.51151	0.0937554 	5.63451
94 	24    	3.64517	1.51497	0.093711  	5.63451
95 	24    	3.63981	1.5251 	0.093711  	5.63451
96 	24    	3.63265	1.53855	0.093711  	5.63377
97 	24    	3.62191	1.55845	0.093711  	5.63377
98 	24    	3.60751	1.58445	0.093711  	5.63377
99 	24    	3.60732	1.5844 	0.0937157 	5.63117
100	24    	3.6072 	1.58441	0.0937157 	5.63417
101	24    	3.60711	1.58449	0.0937157 	5.63417
102	24    	3.60707	1.58449	0.0937157 	5.63287
103	24    	3.60703	1.58452	0.0937157 	5.63287
104	24    	3.60701	1.5845 	0.0937157 	5.63287
105	24    	3.60693	1.58442	0.0937157 	5.63287
106	24    	3.60689	1.58435	0.0937157 	5.63452
107	24    	3.60687	1.58435	0.0937157 	5.63452
108	24    	3.60687	1.58435	0.0937157 	5.63452
109	24    	3.60687	1.58435	0.0937157 	5.63452
110	24    	3.60686	1.58429	0.0937157 	5.63452
111	24    	3.60686	1.58429	0.0937157 	5.63452
112	24    	3.60684	1.58428	0.0937157 	5.63452
113	24    	3.6068 	1.58427	0.0937157 	5.63452
114	24    	3.60678	1.58425	0.0937157 	5.63452
115	24    	3.60678	1.58425	0.0937157 	5.63452
116	24    	3.60677	1.5843 	0.0937157 	5.63452
117	24    	3.60674	1.58432	0.0937008 	5.63873
118	24    	3.60674	1.58432	0.0937008 	5.63873
119	24    	3.60673	1.58428	0.0937008 	5.63873
120	24    	3.60673	1.58428	0.0937008 	5.63873
--- 8577.561336278915 seconds ---
ran GA
