slurmstepd: error: task/cgroup: unable to add task[pid=91238] to memory cg '(null)'
preds
WASF1
['ABI2', 'BCAR1', 'GNG12']
preds
APC
['CRK', 'PTK2', 'CDC42']
preds
ABI2
['NCKAP1', 'GNG12', 'PXN']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['SLC9A1', 'RHOA', 'APC']
preds
GIT1
['RHOA', 'CDC42', 'CRK']
preds
CDC42
['RHOA', 'PTK2', 'CRK']
preds
RHOA
['CDC42', 'PTK2', 'CXCR4']
preds
ARHGEF6
['ABI2', 'NCKAP1', 'PTK2']
preds
GNG12
['ABI2', 'NCKAP1', 'WASF1']
preds
CRK
['RHOA', 'CDC42', 'APC']
preds
BCAR1
['NCKAP1', 'WASF1', 'BAIAP2']
preds
PTK2
['RHOA', 'CDC42', 'APC']
preds
FN1
['RHOA', 'APC', 'BCAR1']
gen	nevals	avg    	std    	min     	max   
33 	24    	4.76257	3.54433	0.387773	18.7677
34 	24    	4.75704	3.54566	0.387682	18.7677
35 	24    	4.75123	3.54196	0.387682	18.7677
36 	24    	4.74611	3.53609	0.387682	18.7677
37 	24    	4.71965	3.51345	0.387372	18.7683
38 	24    	4.70389	3.49654	0.387372	18.7683
39 	24    	4.68298	3.48433	0.387275	18.7683
40 	24    	4.66795	3.48303	0.387902	18.7659
41 	24    	4.65222	3.48375	0.387222	18.7692
42 	24    	4.64426	3.48383	0.386719	18.7715
43 	24    	4.61711	3.4837 	0.387119	18.7715
44 	24    	4.59043	3.48371	0.387119	18.7715
45 	24    	4.59007	3.4835 	0.387119	18.7715
46 	24    	4.59003	3.48373	0.387119	18.7715
47 	24    	4.58963	3.48318	0.387119	18.7715
48 	24    	4.5893 	3.48316	0.387119	18.7715
49 	24    	4.58818	3.4825 	0.387872	18.766 
50 	24    	4.58681	3.48238	0.388785	18.761 
51 	24    	4.58478	3.48243	0.387308	18.7691
52 	24    	4.58364	3.48228	0.387308	18.7639
53 	24    	4.5833 	3.48229	0.387308	18.7639
54 	24    	4.5825 	3.48229	0.387953	18.7624
55 	24    	4.58176	3.48241	0.387953	18.7681
56 	24    	4.58148	3.48305	0.386988	18.7693
57 	24    	4.57948	3.48275	0.387953	18.7681
58 	24    	4.57415	3.48333	0.387953	18.7681
59 	24    	4.57083	3.48289	0.386306	18.7746
60 	24    	4.56606	3.48344	0.386596	18.7744
61 	24    	4.54296	3.43691	0.387008	18.7688
62 	24    	4.49819	3.34031	0.387008	18.7688
63 	24    	4.4529 	3.24212	0.387008	18.7688
64 	24    	4.3675 	3.02933	0.387008	18.7688
65 	24    	4.25173	2.65419	0.38794 	18.7643
66 	24    	4.0793 	1.96181	0.748318	9.11108
67 	24    	4.07842	1.9617 	0.748318	9.11176
68 	24    	4.07802	1.96142	0.748318	9.11108
69 	24    	4.06834	1.9573 	0.279253	9.11108
70 	24    	4.05695	1.95382	0.279243	9.11108
71 	24    	4.04411	1.95255	0.279228	9.11005
72 	24    	4.02024	1.9476 	0.279228	9.10989
73 	24    	3.98467	1.94457	0.279228	9.36343
74 	24    	3.92068	1.90717	0.279228	9.11032
75 	24    	3.84704	1.85181	0.279228	7.07125
76 	24    	3.84325	1.85274	0.279228	7.07125
77 	24    	3.84151	1.85477	0.279228	7.07679
78 	24    	3.83638	1.86146	0.279228	7.07125
79 	24    	3.82576	1.8714 	0.279232	7.06713
80 	24    	3.814  	1.87906	0.279232	7.06788
81 	24    	3.81111	1.8738 	0.279232	7.06788
82 	24    	3.80787	1.87058	0.279232	7.06788
83 	24    	3.80366	1.86535	0.279232	7.06788
84 	24    	3.7986 	1.85899	0.279232	7.06713
85 	24    	3.79457	1.85541	0.733811	7.06999
86 	24    	3.79384	1.8561 	0.637136	7.06999
87 	24    	3.79353	1.85637	0.633207	7.06999
88 	24    	3.79333	1.85641	0.633207	7.06999
89 	24    	3.79319	1.85638	0.633207	7.06999
90 	24    	3.79292	1.85666	0.632219	7.0701 
91 	24    	3.79247	1.85725	0.631864	7.0701 
92 	24    	3.79171	1.85831	0.630233	7.0701 
93 	24    	3.79108	1.85951	0.629354	7.06882
94 	24    	3.79003	1.86285	0.629151	7.06882
95 	24    	3.78913	1.86353	0.630233	7.06882
96 	24    	3.78898	1.86368	0.629136	7.06882
97 	24    	3.78876	1.86331	0.630391	7.0655 
98 	24    	3.78857	1.86353	0.630896	7.0655 
99 	24    	3.78848	1.86342	0.630896	7.06707
100	24    	3.78841	1.86337	0.630896	7.06707
101	24    	3.78836	1.86329	0.629684	7.06707
102	24    	3.78833	1.8634 	0.629684	7.06707
103	24    	3.78827	1.86337	0.629684	7.06953
104	24    	3.78823	1.86324	0.630092	7.06953
105	24    	3.78822	1.863  	0.630092	7.06953
106	24    	3.78819	1.8631 	0.630092	7.06953
107	24    	3.78816	1.86306	0.630092	7.06953
108	24    	3.78816	1.86306	0.630092	7.06953
109	24    	3.7881 	1.8629 	0.630092	7.06953
110	24    	3.7881 	1.8629 	0.630092	7.06953
111	24    	3.78809	1.86289	0.630092	7.06707
112	24    	3.78806	1.86279	0.630092	7.06707
113	24    	3.78803	1.86293	0.630092	7.06707
114	24    	3.78803	1.86283	0.630092	7.06707
115	24    	3.78749	1.85917	0.630092	7.06707
116	24    	3.78687	1.85565	0.630092	7.06756
117	24    	3.78501	1.84479	0.630092	7.07689
118	24    	3.78443	1.84116	0.630092	7.07689
119	24    	3.78371	1.83747	0.630785	7.07689
120	24    	3.78007	1.8206 	0.147451	7.06756
--- 13696.367811441422 seconds ---
ran GA
