preds
F11R
['CDC42', 'ICAM1', 'RHOA']
preds
ITGAL
['CTNNB1', 'RASSF5', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'F11R']
preds
JAM3
['RASSF5', 'PTK2B', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['NCF4', 'RAC1', 'CXCR4']
preds
RASSF5
['JAM3', 'PXN', 'ITGAL']
preds
PTK2B
['ITGA4', 'CTNNB1', 'JAM3']
preds
CXCR4
['RHOA', 'RAC2', 'RAC1']
preds
ICAM1
['F11R', 'CXCR4', 'RAC2']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max    
49 	24    	3.3397 	2.32008	7.60563e-05	11.1009
50 	24    	3.31732	2.1887 	7.11256e-05	8.01493
51 	24    	3.31397	2.18151	7.60563e-05	6.56838
52 	24    	3.31135	2.19007	7.60563e-05	6.56896
53 	24    	3.31008	2.20839	7.60563e-05	6.56896
54 	24    	3.30876	2.2309 	3.92237e-05	6.56942
55 	24    	3.30681	2.26677	3.92237e-05	6.56955
56 	24    	3.30567	2.28464	3.92237e-05	6.57035
57 	24    	3.30424	2.29758	5.23101e-05	10.5893
58 	24    	3.30285	2.31056	5.21039e-05	10.5893
59 	24    	3.30143	2.3233 	5.21039e-05	10.5958
60 	24    	3.30136	2.32332	5.21039e-05	10.5958
61 	24    	3.29845	2.33229	5.21039e-05	10.5958
62 	24    	3.28904	2.38792	5.21039e-05	10.6012
63 	24    	3.27581	2.49366	5.21039e-05	10.6012
64 	24    	3.272  	2.45513	5.21039e-05	10.6012
65 	24    	3.26951	2.29323	9.8078e-05 	10.5932
66 	24    	3.26777	2.19072	8.06226e-05	6.08008
67 	24    	3.26746	2.19039	8.06226e-05	6.08049
68 	24    	3.26734	2.19024	8.06226e-05	6.08053
69 	24    	3.26733	2.1902 	8.06226e-05	6.08053
70 	24    	3.26732	2.19014	8.08847e-05	6.08053
71 	24    	3.26512	2.18971	8.08847e-05	6.08053
72 	24    	3.26289	2.18899	2.56617e-05	6.08053
73 	24    	3.26073	2.18847	7.67517e-05	6.08053
74 	24    	3.25234	2.18628	7.67517e-05	6.08053
75 	24    	3.23969	2.18304	7.67517e-05	6.0812 
76 	24    	3.22501	2.17914	9.04009e-05	6.0812 
77 	24    	3.21622	2.17632	6.14356e-05	6.08163
78 	24    	3.21603	2.17607	6.14356e-05	6.08163
79 	24    	3.21594	2.17613	6.14356e-05	6.08163
80 	24    	3.21586	2.17588	6.14356e-05	6.08163
81 	24    	3.21583	2.17581	6.14356e-05	6.08163
82 	24    	3.21581	2.17581	6.14356e-05	6.08163
83 	24    	3.21574	2.1757 	6.14356e-05	6.08163
84 	24    	3.21566	2.17572	0.000115579	6.07728
85 	24    	3.21552	2.17564	5.69061e-05	6.0796 
86 	24    	3.21544	2.17557	5.69061e-05	6.0796 
87 	24    	3.21537	2.17562	5.69061e-05	6.0796 
88 	24    	3.21529	2.17536	5.69061e-05	6.0796 
89 	24    	3.21522	2.17523	5.69061e-05	6.0796 
90 	24    	3.21518	2.17521	5.69061e-05	6.0796 
91 	24    	3.21514	2.17523	5.69061e-05	6.07994
92 	24    	3.2151 	2.17506	0.000103309	6.07994
93 	24    	3.21505	2.17507	0.000103309	6.07994
94 	24    	3.215  	2.17506	0.000105753	6.07994
95 	24    	3.21495	2.17494	0.000105753	6.07712
96 	24    	3.2149 	2.17493	6.0313e-05 	6.07712
97 	24    	3.21482	2.17487	6.0313e-05 	6.07712
98 	24    	3.2148 	2.17493	6.0313e-05 	6.07712
99 	24    	3.21072	2.17577	6.0313e-05 	6.22994
100	24    	3.21072	2.17577	6.0313e-05 	6.22994
101	24    	3.20661	2.17649	6.0313e-05 	6.23659
102	24    	3.20255	2.17729	6.0313e-05 	6.23659
103	24    	3.19841	2.17812	6.0313e-05 	6.23659
104	24    	3.18225	2.18133	6.0313e-05 	6.25511
105	24    	3.16394	2.18694	6.4436e-05 	6.25511
106	24    	3.14775	2.19008	6.4436e-05 	6.25511
107	24    	3.11704	2.19228	6.4436e-05 	6.25511
108	24    	3.11644	2.19091	7.22345e-05	6.23659
109	24    	3.11615	2.19082	7.22345e-05	6.23659
110	24    	3.11569	2.18961	7.22345e-05	6.23659
111	24    	3.11533	2.18899	9.54718e-05	6.23659
112	24    	3.11469	2.18734	6.62916e-05	6.2261 
113	24    	3.11378	2.18413	6.62916e-05	6.21927
114	24    	3.11234	2.17924	6.62916e-05	6.1982 
115	24    	3.1122 	2.17911	6.62916e-05	6.1982 
116	24    	3.11198	2.17901	6.62916e-05	6.20345
117	24    	3.11188	2.17901	7.57787e-05	6.20345
118	24    	3.11177	2.17895	6.59867e-05	6.20345
119	24    	3.11166	2.17875	6.59867e-05	6.20345
120	24    	3.1116 	2.17864	7.57787e-05	6.20345
--- 7477.472308635712 seconds ---
ran GA
