slurmstepd: error: task/cgroup: unable to add task[pid=91247] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'SRC']
preds
APC
['CRK', 'CDC42', 'RHOA']
preds
ABI2
['BCAR1', 'GNG12', 'GIT1']
preds
NCKAP1
['BCAR1', 'WASF1', 'BAIAP2']
preds
BAIAP2
['PTK2', 'RHOA', 'FN1']
preds
GIT1
['RHOA', 'VCL', 'WASF1']
preds
CDC42
['RHOA', 'CRK', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'PXN', 'GIT1']
preds
GNG12
['ABI2', 'GIT1', 'BAIAP2']
preds
CRK
['RHOA', 'CDC42', 'PTK2']
preds
BCAR1
['NCKAP1', 'ABI2', 'GIT1']
preds
PTK2
['RHOA', 'CRK', 'BAIAP2']
preds
FN1
['RHOA', 'BAIAP2', 'ABI2']
gen	nevals	avg    	std    	min     	max    
43 	24    	3.63052	2.64363	0.0795501	9.783  
44 	24    	3.63   	2.64331	0.0781708	9.783  
45 	24    	3.62989	2.644  	0.0781708	9.76846
46 	24    	3.62882	2.63073	0.0781702	9.78068
47 	24    	3.62822	2.63116	0.0777223	9.76813
48 	24    	3.62802	2.63151	0.0777223	9.76813
49 	24    	3.62786	2.63206	0.0777223	9.76604
50 	24    	3.62737	2.61889	0.0777223	9.76604
51 	24    	3.62636	2.57941	0.0777223	9.76604
52 	24    	3.62395	2.51518	0.0771903	9.76303
53 	24    	3.62209	2.43485	0.0771903	9.75586
54 	24    	3.62037	2.35034	0.0771903	9.7352 
55 	24    	3.61968	2.32318	0.0992313	8.67478
56 	24    	3.61842	2.32701	0.099349 	8.688  
57 	24    	3.61759	2.32678	0.099349 	8.688  
58 	24    	3.61566	2.33335	0.0990746	8.71216
59 	24    	3.61258	2.34349	0.0988167	8.71216
60 	24    	3.60767	2.35591	0.0988167	8.7032 
61 	24    	3.60357	2.36762	0.0988167	8.7032 
62 	24    	3.60208	2.36645	0.0987448	8.7032 
63 	24    	3.60123	2.36604	0.0990521	8.7032 
64 	24    	3.60068	2.36572	0.0997569	8.69194
65 	24    	3.60052	2.36563	0.0997569	8.69194
66 	24    	3.59848	2.3595 	0.099228 	8.69194
67 	24    	3.59651	2.35435	0.0988587	8.69194
68 	24    	3.59273	2.34387	0.0988587	8.72844
69 	24    	3.58141	2.32014	0.0973609	8.72844
70 	24    	3.56925	2.29473	0.0973609	8.67829
71 	24    	3.54499	2.24596	0.0973609	9.42284
72 	24    	3.53367	2.25188	0.0987597	9.52662
73 	24    	3.51156	2.2689 	0.0984947	9.52662
74 	24    	3.48761	2.28408	0.0984468	9.52662
75 	24    	3.46629	2.28293	0.0984468	9.52662
76 	24    	3.46201	2.27981	0.0984468	9.52662
77 	24    	3.45955	2.27645	0.0984468	9.52662
78 	24    	3.45614	2.27421	0.0984468	9.52662
79 	24    	3.45381	2.27297	0.0984468	9.55944
80 	24    	3.44894	2.26862	0.0984468	9.55944
81 	24    	3.43884	2.27056	0.0984468	9.54241
82 	24    	3.43092	2.27321	0.0988168	9.54241
83 	24    	3.4231 	2.27534	0.0994522	9.54241
84 	24    	3.39623	2.30597	0.0991805	12.676 
85 	24    	3.38166	2.30807	0.0991805	12.676 
86 	24    	3.33353	2.34367	0.0988163	12.676 
87 	24    	3.2924 	2.29711	0.0983811	9.30567
88 	24    	3.29103	2.29758	0.0990115	9.29839
89 	24    	3.29036	2.29874	0.0985349	9.29839
90 	24    	3.28917	2.30038	0.0985349	9.47855
91 	24    	3.28893	2.30054	0.0984011	9.47855
92 	24    	3.28757	2.30822	0.0984011	9.57375
93 	24    	3.28544	2.32046	0.0990115	9.57375
94 	24    	3.28427	2.32646	0.0993112	9.57375
95 	24    	3.28178	2.33858	0.0993112	9.57928
96 	24    	3.27929	2.35332	0.0993112	9.58959
97 	24    	3.27768	2.35985	0.107902 	9.60574
98 	24    	3.27724	2.35834	0.107855 	9.5998 
99 	24    	3.2763 	2.35861	0.0505385	9.5998 
100	24    	3.27594	2.35738	0.0505385	9.5998 
101	24    	3.27587	2.35776	0.049492 	9.5998 
102	24    	3.27548	2.35764	0.0505385	9.5998 
103	24    	3.27508	2.35866	0.0505385	9.5998 
104	24    	3.27444	2.35844	0.0505385	9.5998 
105	24    	3.27339	2.35991	0.048656 	9.5998 
106	24    	3.27209	2.36044	0.048387 	9.5998 
107	24    	3.26919	2.36194	0.048387 	9.50867
108	24    	3.26694	2.36216	0.048488 	9.20571
109	24    	3.26624	2.36259	0.0469057	9.21509
110	24    	3.26545	2.36281	0.0469057	9.21509
111	24    	3.26509	2.36217	0.0469057	9.21509
112	24    	3.26487	2.36278	0.0469057	9.21509
113	24    	3.26447	2.36762	0.0469057	10.5269
114	24    	3.26294	2.36584	0.0469057	10.5269
115	24    	3.26244	2.37541	0.0477023	10.5524
116	24    	3.26004	2.37608	0.0477023	10.5524
117	24    	3.25887	2.37869	0.0477023	10.5524
118	24    	3.25254	2.38562	0.0511679	10.5524
119	24    	3.24388	2.38195	0.0511679	10.5524
120	24    	3.23298	2.34408	0.0636199	10.4664
--- 6641.367395401001 seconds ---
ran GA
