preds
WASF1
['NCKAP1', 'ABI2', 'BCAR1']
preds
APC
['PTK2', 'CDC42', 'RHOA']
preds
ABI2
['NCKAP1', 'BCAR1', 'WASF1']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'APC', 'FN1']
preds
CDC42
['RHOA', 'CRK', 'GSN']
preds
RHOA
['CDC42', 'SLC9A1', 'WASF2']
preds
ARHGEF6
['ABI2', 'GIT1', 'APC']
preds
GNG12
['BCAR1', 'NCKAP1', 'GIT1']
preds
CRK
['ENAH', 'RHOA', 'CDC42']
preds
BCAR1
['SRC', 'NCKAP1', 'ABI2']
preds
PTK2
['RHOA', 'CRK', 'APC']
preds
FN1
['PTK2', 'BAIAP2', 'GIT1']
gen	nevals	avg    	std    	min      	max    
75 	24    	3.34641	2.15912	0.273553 	7.67859
76 	24    	3.34615	2.15906	0.273553 	7.67859
77 	24    	3.34582	2.15895	0.273553 	7.67859
78 	24    	3.34529	2.15902	0.273553 	7.66874
79 	24    	3.34332	2.15626	0.273553 	7.66652
80 	24    	3.34068	2.15427	0.277032 	7.66209
81 	24    	3.33629	2.14984	0.281821 	7.38809
82 	24    	3.32091	2.12626	0.276884 	7.47886
83 	24    	3.29151	2.08243	0.274553 	7.52033
84 	24    	3.27863	2.07373	0.275874 	7.52033
85 	24    	3.26516	2.06752	0.273749 	7.50415
86 	24    	3.23218	2.04398	0.273749 	7.44458
87 	24    	3.20049	2.01997	0.27841  	6.82581
88 	24    	3.16109	1.99017	0.27841  	6.71217
89 	24    	3.14133	1.9767 	0.27841  	6.71217
90 	24    	3.1291 	1.97851	0.27841  	6.71245
91 	24    	3.113  	1.98101	0.270305 	6.72559
92 	24    	3.0963 	1.97335	0.270305 	6.74057
93 	24    	3.09322	1.96477	0.279989 	6.27546
94 	24    	3.09301	1.96504	0.284493 	6.27546
95 	24    	3.08699	1.96206	0.278107 	6.27546
96 	24    	3.08398	1.96061	0.278107 	6.27546
97 	24    	3.06927	1.95275	0.278107 	6.27546
98 	24    	3.0314 	1.931  	0.278107 	6.27546
99 	24    	3.02532	1.92753	0.279946 	6.06613
100	24    	3.02512	1.92697	0.279946 	6.06613
101	24    	3.02261	1.92528	0.280625 	6.06613
102	24    	3.02022	1.92351	0.282142 	6.06613
103	24    	3.01573	1.91993	0.282142 	6.06613
104	24    	3.0057 	1.9036 	0.277339 	6.06613
105	24    	2.99493	1.89176	0.271276 	6.06613
106	24    	2.98999	1.87542	0.271276 	6.06613
107	24    	2.98473	1.8604 	0.271276 	6.06613
108	24    	2.98112	1.86121	0.277339 	6.06613
109	24    	2.97909	1.86391	0.276945 	6.06613
110	24    	2.97228	1.87296	0.277339 	6.06613
111	24    	2.96552	1.86951	0.280139 	6.06613
112	24    	2.96297	1.86441	0.280139 	6.06613
113	24    	2.95759	1.8486 	0.280139 	6.06613
114	24    	2.95246	1.84706	0.280139 	6.06613
115	24    	2.94739	1.85225	0.282242 	6.06613
116	24    	2.93198	1.86296	0.0505625	6.06613
117	24    	2.90725	1.85492	0.0488071	6.06613
118	24    	2.88437	1.84927	0.0476761	6.06613
119	24    	2.84485	1.84936	0.0470265	8.45288
120	24    	2.81109	1.86072	0.0448383	9.66728
--- 8509.07609462738 seconds ---
ran GA
