preds
F11R
['CXCR4', 'ICAM1', 'RHOA']
preds
ITGAL
['SIPA1', 'RASSF5', 'ICAM1']
preds
RHOA
['RAC1', 'PTK2', 'F11R']
preds
JAM3
['PTK2B', 'CDC42', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RAC1', 'PTK2', 'CDC42']
preds
RASSF5
['PECAM1', 'PTK2B', 'ITGA4']
preds
PTK2B
['JAM3', 'RASSF5', 'CDC42']
preds
CXCR4
['F11R', 'RAC2', 'RAC1']
preds
ICAM1
['F11R', 'CXCR4', 'RAC1']
preds
CDC42
['RAC1', 'NCF4', 'RAC2']
gen	nevals	avg    	std    	min        	max    
90 	24    	3.41974	1.71123	0.000143417	6.33229
91 	24    	3.41909	1.71044	0.000131979	6.33229
92 	24    	3.41813	1.70965	3.36446e-05	6.33229
93 	24    	3.41743	1.70927	3.36446e-05	6.33229
94 	24    	3.41654	1.7081 	3.36446e-05	6.33052
95 	24    	3.41618	1.70728	3.36446e-05	6.33052
96 	24    	3.41596	1.70738	3.36446e-05	6.33052
97 	24    	3.41564	1.7069 	3.36446e-05	6.32989
98 	24    	3.41555	1.70687	3.36446e-05	6.32989
99 	24    	3.41541	1.70703	3.36446e-05	6.32989
100	24    	3.41529	1.70687	3.36446e-05	6.32989
101	24    	3.41512	1.70685	3.36446e-05	6.32326
102	24    	3.41505	1.70683	3.36446e-05	6.32326
103	24    	3.41505	1.70683	3.36446e-05	6.32326
104	24    	3.41505	1.7068 	3.36446e-05	6.32326
105	24    	3.41502	1.70669	3.36446e-05	6.32326
106	24    	3.41494	1.70677	3.36446e-05	6.32326
107	24    	3.41479	1.70685	3.36446e-05	6.32326
108	24    	3.41478	1.70686	3.36446e-05	6.32326
109	24    	3.41478	1.70686	3.36446e-05	6.32326
110	24    	3.41476	1.70691	3.36446e-05	6.32326
111	24    	3.41473	1.70694	3.36446e-05	6.32326
112	24    	3.41468	1.70706	3.36446e-05	6.32326
113	24    	3.41468	1.70706	3.36446e-05	6.32326
114	24    	3.41468	1.70706	3.36446e-05	6.32326
115	24    	3.41192	1.70839	3.36446e-05	6.32326
116	24    	3.40939	1.70964	3.36446e-05	6.32658
117	24    	3.40773	1.70966	3.36446e-05	6.32658
118	24    	3.40488	1.71086	0.000109527	6.32658
119	24    	3.4009 	1.71038	7.23253e-05	6.32658
120	24    	3.39118	1.71077	7.23253e-05	6.32658
--- 7249.1721432209015 seconds ---
ran GA
