preds
F11R
['CXCR4', 'ICAM1', 'RHOA']
preds
ITGAL
['CTNNB1', 'RASSF5', 'PTK2B']
preds
RHOA
['RAC1', 'RAC2', 'PTK2']
preds
JAM3
['NCF1', 'RASSF5', 'PTK2B']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'CXCR4']
preds
RASSF5
['JAM3', 'ITGA4', 'ITGAL']
preds
PTK2B
['ITGA4', 'SIPA1', 'JAM3']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['F11R', 'PTK2', 'CXCR4']
preds
CDC42
['RAC1', 'CXCR4', 'ITGB1']
gen	nevals	avg    	std    	min        	max    
40 	24    	3.94376	2.05031	4.78379e-05	6.48938
41 	24    	3.93689	2.05034	4.78379e-05	6.48938
42 	24    	3.92172	2.06134	0.000103995	6.49468
43 	24    	3.90839	2.08476	0.000103995	6.50577
44 	24    	3.89084	2.12897	7.94607e-05	6.50577
45 	24    	3.87131	2.16039	3.70864e-05	6.52642
46 	24    	3.86001	2.15865	3.70864e-05	6.52642
47 	24    	3.85894	2.15716	3.70864e-05	6.52498
48 	24    	3.85841	2.15453	8.27459e-05	6.52498
49 	24    	3.85798	2.15231	0.000131286	6.52498
50 	24    	3.85763	2.14958	0.000131286	6.51919
51 	24    	3.85748	2.1515 	0.000131286	6.51919
52 	24    	3.85715	2.15164	0.000131286	6.55529
53 	24    	3.85668	2.15249	7.66049e-05	6.59889
54 	24    	3.8561 	2.15314	7.66049e-05	6.61908
55 	24    	3.85532	2.15615	0.000131286	6.61908
56 	24    	3.85429	2.15716	9.69171e-05	6.61908
57 	24    	3.85268	2.16037	9.69171e-05	6.61908
58 	24    	3.84956	2.16482	0.000126123	7.46194
59 	24    	3.84478	2.16318	0.000126123	7.46194
60 	24    	3.84452	2.16294	0.000126123	7.46194
61 	24    	3.83523	2.16767	0.000126123	7.46881
62 	24    	3.8287 	2.17025	0.00012174 	7.46881
63 	24    	3.81945	2.17851	0.000101062	7.46881
64 	24    	3.78463	2.19341	5.9248e-05 	7.47502
65 	24    	3.76079	2.18327	8.55387e-05	7.47502
66 	24    	3.74717	2.1693 	3.99911e-05	6.90919
67 	24    	3.74232	2.17712	2.61729e-05	6.90919
68 	24    	3.73733	2.18762	3.63674e-05	6.90919
69 	24    	3.72772	2.20796	3.63674e-05	6.9133 
70 	24    	3.71147	2.21674	3.63674e-05	7.37748
71 	24    	3.68876	2.21757	3.63674e-05	7.37748
72 	24    	3.66036	2.22244	5.33579e-05	7.37748
73 	24    	3.60639	2.23494	5.33579e-05	7.38838
74 	24    	3.54764	2.24816	5.33579e-05	7.38838
75 	24    	3.48818	2.4938 	0.000114716	12.867 
76 	24    	3.41185	2.64392	1.71584e-05	12.867 
77 	24    	3.35816	2.38227	4.50036e-05	7.05321
78 	24    	3.35665	2.38859	0.000146713	7.04086
79 	24    	3.35641	2.38914	0.000146713	7.03663
80 	24    	3.35327	2.40938	0.000146713	10.1975
81 	24    	3.35284	2.40723	0.000159723	10.1975
82 	24    	3.35279	2.40707	0.000131266	10.1975
83 	24    	3.35003	2.42346	0.000129046	10.21  
84 	24    	3.3455 	2.46073	0.000150698	10.21  
85 	24    	3.34068	2.49435	9.00003e-05	10.2263
86 	24    	3.33207	2.56407	9.00003e-05	10.2367
87 	24    	3.31507	2.71097	9.00003e-05	10.2367
88 	24    	3.30147	2.8102 	9.05407e-05	10.2327
89 	24    	3.30012	2.81085	9.05407e-05	10.2319
90 	24    	3.29895	2.81019	7.41955e-05	10.2319
91 	24    	3.29872	2.8098 	7.41955e-05	10.2216
92 	24    	3.29805	2.80663	7.41955e-05	10.2153
93 	24    	3.29578	2.80397	6.52205e-05	10.2153
94 	24    	3.29208	2.79918	7.90712e-05	10.218 
95 	24    	3.29198	2.79901	7.90712e-05	10.218 
96 	24    	3.28773	2.7958 	7.90712e-05	10.2318
97 	24    	3.28309	2.79227	7.90712e-05	10.2318
98 	24    	3.27865	2.78507	7.90712e-05	10.2318
99 	24    	3.26761	2.78536	5.42722e-05	10.2395
100	24    	3.26177	2.78066	5.42722e-05	10.2367
101	24    	3.26033	2.77654	5.42722e-05	10.2367
102	24    	3.25876	2.77179	5.42722e-05	10.2771
103	24    	3.25836	2.77303	5.42722e-05	10.2771
104	24    	3.25634	2.75317	5.42722e-05	10.2771
105	24    	3.25278	2.73924	5.42722e-05	10.2771
106	24    	3.23872	2.68646	0.000124019	10.2709
107	24    	3.23605	2.69369	8.87805e-05	10.2473
108	24    	3.22745	2.67147	8.87805e-05	10.2473
109	24    	3.22194	2.62834	0.000159186	10.2473
110	24    	3.21039	2.63109	6.1894e-05 	10.2528
111	24    	3.20128	2.54471	0.000108085	10.2505
112	24    	3.19652	2.48175	8.84124e-05	10.236 
113	24    	3.18905	2.47754	0.000107952	10.2302
114	24    	3.16973	2.45374	0.000107952	10.2197
115	24    	3.13852	2.42805	0.000108085	10.2131
116	24    	3.09963	2.38464	4.80653e-05	10.2085
117	24    	3.05744	2.32446	4.80653e-05	8.26361
118	24    	3.05239	2.26812	9.71022e-05	8.24334
119	24    	3.04964	2.23606	9.71022e-05	7.05138
120	24    	3.0465 	2.22451	8.85238e-05	7.05119
--- 7437.338711500168 seconds ---
ran GA
