preds
F11R
['CDC42', 'RAC2', 'RAC1']
preds
ITGAL
['BCAR1', 'RASSF5', 'JAM3']
preds
RHOA
['CDC42', 'RAC1', 'PTK2']
preds
JAM3
['PTK2B', 'ITGAL', 'CXCR4']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RAC1', 'CDC42', 'F11R']
preds
RASSF5
['PTK2B', 'ITGAL', 'RAC2']
preds
PTK2B
['JAM3', 'BCAR1', 'RASSF5']
preds
CXCR4
['CDC42', 'RHOA', 'RAC1']
preds
ICAM1
['ITGB1', 'RAC1', 'CDC42']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max   
50 	24    	3.74324	2.06077	7.2043e-05 	7.66684
51 	24    	3.73918	2.06356	7.2043e-05 	7.66827
52 	24    	3.73386	2.0673 	5.38392e-05	7.66827
53 	24    	3.71674	2.07938	5.38392e-05	7.66827
54 	24    	3.71345	2.08145	0.000102542	7.66822
55 	24    	3.71169	2.08516	0.000102542	8.78933
56 	24    	3.71068	2.08855	0.000112056	8.78933
57 	24    	3.70966	2.09199	0.00013378 	8.79108
58 	24    	3.70954	2.092  	0.00013378 	8.79108
59 	24    	3.7076 	2.09877	0.00013378 	8.79108
60 	24    	3.70468	2.10883	0.000102682	8.79108
61 	24    	3.70186	2.11882	0.000102682	8.79126
62 	24    	3.69818	2.13205	0.000102682	8.79383
63 	24    	3.68993	2.16149	0.000116475	8.79478
64 	24    	3.68951	2.16181	5.27717e-05	8.79721
65 	24    	3.68933	2.16184	5.27717e-05	8.79721
66 	24    	3.68929	2.1619 	5.27717e-05	8.79721
67 	24    	3.68914	2.16194	5.27717e-05	8.79721
68 	24    	3.68431	2.1519 	8.77387e-05	8.79838
69 	24    	3.6744 	2.14583	7.59533e-05	8.79838
70 	24    	3.66693	2.13624	7.59533e-05	8.79838
71 	24    	3.64695	2.11808	7.59533e-05	8.79838
72 	24    	3.61037	2.0715 	7.79068e-05	8.79838
73 	24    	3.58526	2.01791	7.96581e-05	8.79671
74 	24    	3.54314	1.91963	7.96581e-05	7.51668
75 	24    	3.51779	1.93852	6.8626e-05 	7.51668
76 	24    	3.49359	1.96485	6.8626e-05 	7.5111 
77 	24    	3.47537	1.94516	6.8626e-05 	7.51036
78 	24    	3.46383	1.92089	0.000115246	7.51036
79 	24    	3.45724	1.90869	8.00725e-05	7.5102 
80 	24    	3.45405	1.9109 	8.00725e-05	7.51151
81 	24    	3.45308	1.91108	8.00725e-05	7.51377
82 	24    	3.44853	1.91601	9.31189e-05	7.51377
83 	24    	3.44362	1.92259	0.000108946	7.51377
84 	24    	3.43572	1.93242	8.13779e-05	7.51377
85 	24    	3.42708	1.9448 	0.0001397  	7.51058
86 	24    	3.42626	1.94476	0.000141776	7.51096
87 	24    	3.42581	1.94489	0.000141776	7.51204
88 	24    	3.42527	1.94491	8.36572e-05	7.51204
89 	24    	3.42503	1.94505	8.36572e-05	7.51204
90 	24    	3.42425	1.94531	5.70792e-05	7.51225
91 	24    	3.42302	1.94601	5.70792e-05	7.51225
92 	24    	3.41709	1.94887	5.70792e-05	7.51225
93 	24    	3.41082	1.95178	8.91672e-05	7.51722
94 	24    	3.40301	1.95527	8.91672e-05	7.51722
95 	24    	3.38533	1.96387	0.0001052  	7.51129
96 	24    	3.37041	1.96895	0.000130483	7.51052
97 	24    	3.36044	1.97235	0.000140751	7.51052
98 	24    	3.33803	1.97919	0.000139913	7.50829
99 	24    	3.33465	1.98042	0.000107381	7.51463
100	24    	3.33339	1.98038	0.000107381	7.51463
101	24    	3.33014	1.98047	4.3273e-05 	7.51463
102	24    	3.3284 	1.9797 	4.3273e-05 	7.46854
103	24    	3.32162	1.97488	4.3273e-05 	7.46854
104	24    	3.31529	1.96724	6.71333e-05	7.46854
105	24    	3.30254	1.95386	5.79998e-05	7.46854
106	24    	3.2923 	1.94344	5.79998e-05	7.47626
107	24    	3.28173	1.92954	5.79998e-05	7.48527
108	24    	3.25942	1.90362	5.79998e-05	7.48706
109	24    	3.24365	1.88625	5.79998e-05	7.47884
110	24    	3.21757	1.86586	5.79998e-05	7.38078
111	24    	3.18367	1.84854	5.79998e-05	7.50516
112	24    	3.18007	1.84941	5.79998e-05	7.50516
113	24    	3.17972	1.84917	5.79998e-05	7.37896
114	24    	3.17862	1.84953	5.79998e-05	7.37896
115	24    	3.17857	1.84956	5.79998e-05	7.37896
116	24    	3.17782	1.84959	4.56808e-05	7.37896
117	24    	3.17717	1.84955	4.56808e-05	7.37896
118	24    	3.17531	1.85023	4.56808e-05	7.37896
119	24    	3.17308	1.85034	4.56808e-05	7.37848
120	24    	3.16873	1.85067	6.30631e-05	7.37858
--- 7428.189575910568 seconds ---
ran GA
