slurmstepd: error: task/cgroup: unable to add task[pid=91240] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CDC42', 'RHOA', 'GIT1']
preds
ABI2
['NCKAP1', 'PXN', 'WASF1']
preds
NCKAP1
['ABI2', 'GNG12', 'WASF1']
preds
BAIAP2
['PTK2', 'RHOA', 'APC']
preds
GIT1
['RHOA', 'CDC42', 'PTK2']
preds
CDC42
['RHOA', 'FN1', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'ABI2', 'NCKAP1']
preds
GNG12
['BCAR1', 'NCKAP1', 'WASF1']
preds
CRK
['RHOA', 'PTK2', 'GIT1']
preds
BCAR1
['GNG12', 'WASF1', 'BAIAP2']
preds
PTK2
['RHOA', 'CRK', 'FN1']
preds
FN1
['CDC42', 'PTK2', 'BAIAP2']
gen	nevals	avg    	std    	min     	max    
25 	24    	3.70405	1.85013	0.712645 	9.05701
26 	24    	3.70397	1.85005	0.712645 	9.05701
27 	24    	3.70397	1.85005	0.712645 	9.05701
28 	24    	3.70396	1.8498 	0.712645 	9.05701
29 	24    	3.70392	1.84985	0.712645 	9.05701
30 	24    	3.7038 	1.84975	0.712645 	9.05701
31 	24    	3.70362	1.8496 	0.712645 	9.05701
32 	24    	3.70362	1.8496 	0.712645 	9.05701
33 	24    	3.70361	1.84947	0.712645 	9.05701
34 	24    	3.70356	1.84955	0.712645 	9.05701
35 	24    	3.70345	1.84977	0.712645 	9.05701
36 	24    	3.70345	1.84977	0.712645 	9.05701
37 	24    	3.70332	1.84965	0.712645 	9.05701
38 	24    	3.70284	1.84803	0.712645 	9.05701
39 	24    	3.70208	1.84457	0.712645 	9.05701
40 	24    	3.70118	1.84141	0.712645 	9.05701
41 	24    	3.6948 	1.83666	0.338173 	9.05701
42 	24    	3.69256	1.82895	0.338173 	9.05701
43 	24    	3.6885 	1.8153 	0.338173 	9.05701
44 	24    	3.67911	1.82003	0.338173 	9.05701
45 	24    	3.65961	1.82985	0.338173 	9.05701
46 	24    	3.6473 	1.84099	0.338173 	9.05701
47 	24    	3.60855	1.86548	0.336489 	8.69098
48 	24    	3.59636	1.85314	0.33566  	8.7081 
49 	24    	3.59489	1.85305	0.33566  	8.7081 
50 	24    	3.59427	1.85222	0.33566  	8.7081 
51 	24    	3.59332	1.85245	0.33566  	8.7081 
52 	24    	3.59282	1.85246	0.337958 	8.7081 
53 	24    	3.59242	1.85212	0.337958 	8.7081 
54 	24    	3.59239	1.85246	0.337958 	8.7081 
55 	24    	3.59229	1.85233	0.337958 	8.7081 
56 	24    	3.59183	1.85204	0.337958 	8.69358
57 	24    	3.59179	1.85197	0.337958 	8.69358
58 	24    	3.58757	1.85685	0.339953 	8.69358
59 	24    	3.58748	1.85715	0.33916  	8.69358
60 	24    	3.57959	1.86788	0.33916  	8.69358
61 	24    	3.56004	1.89478	0.33916  	8.69358
62 	24    	3.53714	1.92629	0.335902 	8.67932
63 	24    	3.49861	1.97557	0.335902 	8.68797
64 	24    	3.49602	1.97518	0.335338 	8.68797
65 	24    	3.49526	1.97476	0.337815 	8.6966 
66 	24    	3.49501	1.97463	0.337815 	8.6966 
67 	24    	3.49458	1.97474	0.335838 	8.67876
68 	24    	3.49404	1.97468	0.335603 	8.67674
69 	24    	3.49394	1.97422	0.335603 	8.67674
70 	24    	3.49367	1.97427	0.335603 	8.67992
71 	24    	3.49265	1.97297	0.335603 	8.67992
72 	24    	3.49258	1.97196	0.335603 	8.67992
73 	24    	3.49223	1.97027	0.335603 	8.70795
74 	24    	3.49198	1.96918	0.335603 	8.70795
75 	24    	3.4906 	1.96496	0.335603 	8.6949 
76 	24    	3.48922	1.96189	0.333101 	8.6949 
77 	24    	3.48831	1.95929	0.333101 	8.6949 
78 	24    	3.48597	1.95474	0.33262  	8.6949 
79 	24    	3.48385	1.95392	0.33262  	8.6949 
80 	24    	3.48186	1.95199	0.33262  	8.6949 
81 	24    	3.48112	1.95192	0.33262  	8.68728
82 	24    	3.47923	1.94853	0.33262  	8.69036
83 	24    	3.47729	1.93919	0.33262  	8.72392
84 	24    	3.47618	1.93722	0.33262  	8.72392
85 	24    	3.47571	1.9372 	0.33262  	8.72392
86 	24    	3.47492	1.93709	0.338309 	8.68453
87 	24    	3.47471	1.9367 	0.33636  	8.69658
88 	24    	3.47461	1.93665	0.33636  	8.69658
89 	24    	3.47454	1.93681	0.33636  	8.69658
90 	24    	3.47405	1.9379 	0.335899 	8.69658
91 	24    	3.47387	1.9381 	0.335228 	8.69658
92 	24    	3.47347	1.92658	0.335228 	8.69658
93 	24    	3.47298	1.91309	0.335228 	8.68453
94 	24    	3.47294	1.91125	0.335228 	8.68453
95 	24    	3.47241	1.89967	0.335228 	8.68453
96 	24    	3.47232	1.89941	0.335228 	8.68453
97 	24    	3.47169	1.88772	0.335228 	8.68363
98 	24    	3.47126	1.87725	0.335228 	8.68363
99 	24    	3.46928	1.82728	0.335228 	8.68363
100	24    	3.46697	1.77543	0.335228 	8.6753 
101	24    	3.46264	1.66474	0.335899 	8.6753 
102	24    	3.46046	1.62375	0.523208 	6.0019 
103	24    	3.45841	1.62288	0.527432 	6.0019 
104	24    	3.45691	1.62255	0.518072 	6.0019 
105	24    	3.44655	1.61689	0.328785 	6.0019 
106	24    	3.43613	1.61217	0.318687 	6.0019 
107	24    	3.41961	1.60256	0.317136 	6.00477
108	24    	3.40294	1.59282	0.317136 	6.01465
109	24    	3.37065	1.57809	0.314185 	6.00477
110	24    	3.36265	1.57578	0.31584  	5.91214
111	24    	3.36165	1.57543	0.310184 	5.91214
112	24    	3.35667	1.57438	0.315629 	6.29587
113	24    	3.35307	1.56838	0.315629 	6.29587
114	24    	3.34636	1.57073	0.313637 	6.32533
115	24    	3.34023	1.57362	0.313637 	6.34758
116	24    	3.33494	1.57379	0.312283 	6.34607
117	24    	3.32757	1.5674 	0.312283 	6.35743
118	24    	3.32292	1.56293	0.312283 	6.35743
119	24    	3.31427	1.56154	0.312283 	6.35743
120	24    	3.30922	1.55932	0.320782 	6.35743
--- 13309.526996612549 seconds ---
ran GA
