slurmstepd: error: task/cgroup: unable to add task[pid=91236] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'BCAR1']
preds
APC
['PTK2', 'RHOA', 'BAIAP2']
preds
ABI2
['SRC', 'NCKAP1', 'GNG12']
preds
NCKAP1
['ABI2', 'BCAR1', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'CRK']
preds
CDC42
['RHOA', 'PTK2', 'CRK']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'ABI2', 'NCKAP1']
preds
GNG12
['ABI2', 'WASF1', 'GIT1']
preds
CRK
['RHOA', 'CDC42', 'PTK2']
preds
BCAR1
['NCKAP1', 'WASF1', 'PXN']
preds
PTK2
['RHOA', 'CDC42', 'CRK']
preds
FN1
['BAIAP2', 'GIT1', 'BCAR1']
gen	nevals	avg    	std    	min     	max    
68 	24    	3.06563	2.04635	0.0640243	9.64147
69 	24    	3.06296	2.04892	0.0640243	9.64431
70 	24    	3.06059	2.05109	0.0647673	9.64431
71 	24    	3.06059	2.05109	0.0647673	9.64431
72 	24    	3.05847	2.05423	0.0654722	9.64431
73 	24    	3.05163	2.06246	0.0654722	9.64431
74 	24    	3.0492 	2.06516	0.0654722	9.64431
75 	24    	3.03999	2.07544	0.0654722	9.64431
76 	24    	3.02595	2.09086	0.0640497	9.64916
77 	24    	3.00876	2.10692	0.0640497	9.64916
78 	24    	3.00706	2.10398	0.0644718	9.65063
79 	24    	3.00625	2.10488	0.0650272	9.65066
80 	24    	3.00491	2.10156	0.0648818	9.66772
81 	24    	3.00409	2.09903	0.0648818	9.66772
82 	24    	3.0018 	2.09158	0.0648818	9.66772
83 	24    	2.99946	2.0871 	0.0648818	9.65066
84 	24    	2.99612	2.07274	0.0648818	9.65066
85 	24    	2.98972	2.0534 	0.0709133	9.61795
86 	24    	2.98579	2.05712	0.0677889	9.62461
87 	24    	2.98381	2.06015	0.0653786	9.62461
88 	24    	2.9779 	2.06303	0.0653786	9.62461
89 	24    	2.97236	2.07194	0.0653786	9.62778
90 	24    	2.96436	2.06106	0.147429 	9.33392
91 	24    	2.96368	2.06122	0.144998 	9.35407
92 	24    	2.9626 	2.06144	0.144998 	9.35407
93 	24    	2.96252	2.06152	0.144998 	9.35407
94 	24    	2.96224	2.06214	0.144998 	9.35407
95 	24    	2.96205	2.06218	0.144998 	9.35407
96 	24    	2.96167	2.06229	0.144998 	9.35407
97 	24    	2.96101	2.06161	0.144998 	9.35407
98 	24    	2.96027	2.06069	0.144998 	9.34052
99 	24    	2.95981	2.06074	0.146904 	9.34052
100	24    	2.95946	2.06117	0.146904 	9.34052
101	24    	2.95939	2.06122	0.146904 	9.34052
102	24    	2.95896	2.06157	0.144297 	9.34052
103	24    	2.95857	2.06184	0.144297 	9.34052
104	24    	2.95827	2.06212	0.144297 	9.35161
105	24    	2.95774	2.06364	0.144297 	9.35161
106	24    	2.95774	2.06364	0.144297 	9.35161
107	24    	2.95643	2.06491	0.109362 	9.35161
108	24    	2.95521	2.06687	0.109362 	9.33805
109	24    	2.95386	2.07025	0.109362 	9.33805
110	24    	2.95244	2.06906	0.109362 	9.33308
111	24    	2.95104	2.07066	0.109362 	9.35177
112	24    	2.94956	2.07111	0.109362 	9.3688 
113	24    	2.94956	2.07111	0.109362 	9.3688 
114	24    	2.94937	2.07113	0.109362 	9.3688 
115	24    	2.94907	2.07127	0.109362 	9.3688 
116	24    	2.94873	2.0707 	0.109362 	9.3688 
117	24    	2.94851	2.07034	0.109362 	9.3688 
118	24    	2.94654	2.06744	0.109362 	9.3688 
119	24    	2.94639	2.06748	0.109362 	9.3688 
120	24    	2.94639	2.06748	0.109362 	9.3688 
--- 13283.66024017334 seconds ---
ran GA
