slurmstepd: error: task/cgroup: unable to add task[pid=11501] to memory cg '(null)'
preds
ITGB1
['F11R', 'SELL', 'CD28']
preds
ITGAL
['ITGA4', 'CD86', 'JAM3']
preds
CD226
['JAM3', 'ICAM2', 'ITGB7']
preds
ITGA4
['CD28', 'ITGAL', 'JAM3']
preds
ICAM1
['ICAM3', 'ICAM2', 'ITGA4']
preds
JAM3
['CD80', 'ITGA4', 'ITGAL']
preds
F11R
['ICAM3', 'ITGB1', 'CD22']
gen	nevals	avg    	std    	min        	max    
94 	24    	2.22856	2.32531	8.60756e-05	8.14348
95 	24    	2.22853	2.32525	8.60756e-05	8.14348
96 	24    	2.22852	2.32523	0.000121383	8.14348
97 	24    	2.22851	2.32518	0.000121383	8.14348
98 	24    	2.2285 	2.3251 	0.000104936	8.14348
99 	24    	2.22848	2.32507	0.000104936	8.14348
100	24    	2.22656	2.32411	0.000104936	8.14348
101	24    	2.22461	2.32301	0.000104936	8.14348
102	24    	2.22071	2.3209 	0.000104936	8.14348
103	24    	2.2169 	2.31893	0.000104936	8.14348
104	24    	2.21087	2.31737	0.000136304	8.14777
105	24    	2.19738	2.31022	0.000136304	8.14777
106	24    	2.18389	2.30131	9.74184e-05	8.14666
107	24    	2.18363	2.30112	9.74184e-05	8.14666
108	24    	2.18345	2.30088	9.74184e-05	8.14666
109	24    	2.18325	2.30071	0.000151519	8.14666
110	24    	2.18311	2.30059	0.000143844	8.14666
111	24    	2.18293	2.30033	0.000142782	8.14497
112	24    	2.18285	2.30029	0.000142782	8.14807
113	24    	2.18272	2.30023	0.000142782	8.14807
114	24    	2.18257	2.30008	2.90162e-05	8.14807
115	24    	2.18246	2.29995	2.90162e-05	8.14497
116	24    	2.18243	2.29993	2.90162e-05	8.14681
117	24    	2.18212	2.29995	2.90162e-05	8.14681
118	24    	2.18152	2.30013	2.90162e-05	8.14681
119	24    	2.18081	2.30016	2.90162e-05	8.14681
120	24    	2.18012	2.30018	2.90162e-05	8.14681
--- 7681.999094247818 seconds ---
ran GA
