slurmstepd: error: task/cgroup: unable to add task[pid=91242] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CDC42', 'RHOA', 'GIT1']
preds
ABI2
['BCAR1', 'GNG12', 'WASF1']
preds
NCKAP1
['BCAR1', 'GNG12', 'WASF1']
preds
BAIAP2
['RHOA', 'FN1', 'VCL']
preds
GIT1
['CDC42', 'PTK2', 'CRK']
preds
CDC42
['RHOA', 'APC', 'GIT1']
preds
RHOA
['CDC42', 'SLC9A1', 'WASF2']
preds
ARHGEF6
['WASF1', 'PTK2', 'GSN']
preds
GNG12
['ABI2', 'NCKAP1', 'GIT1']
preds
CRK
['RHOA', 'GIT1', 'BAIAP2']
preds
BCAR1
['NCKAP1', 'ABI2', 'WASF1']
preds
PTK2
['RHOA', 'GIT1', 'ARHGEF6']
preds
FN1
['RHOA', 'BAIAP2', 'WASF1']
gen	nevals	avg    	std    	min       	max   
20 	24    	3.88613	3.87444	0.053776  	17.7533
21 	24    	3.88558	3.87313	0.053776  	17.7057
22 	24    	3.88345	3.86848	0.0533689 	17.7057
23 	24    	3.8815 	3.86469	0.0533689 	17.7057
24 	24    	3.87835	3.85723	0.0527147 	17.7529
25 	24    	3.87209	3.84256	0.0527147 	17.7529
26 	24    	3.86269	3.82239	0.0527147 	17.7529
27 	24    	3.84734	3.78961	0.0533689 	17.7529
28 	24    	3.84581	3.78397	0.0529243 	17.7394
29 	24    	3.84538	3.78326	0.0529243 	17.7287
30 	24    	3.83753	3.77864	0.0526523 	17.7233
31 	24    	3.83001	3.77495	0.0526523 	17.7233
32 	24    	3.82254	3.7715 	0.0526523 	17.7233
33 	24    	3.80803	3.7663 	0.0526523 	17.7247
34 	24    	3.7642 	3.74923	0.0523236 	17.7247
35 	24    	3.70621	3.73575	0.0523236 	17.7598
36 	24    	3.67086	3.71856	0.0523236 	17.7256
37 	24    	3.67043	3.71611	0.0523236 	17.7247
38 	24    	3.67004	3.71538	0.0523236 	17.7087
39 	24    	3.66984	3.71515	0.0523236 	17.7087
40 	24    	3.66955	3.71381	0.0523236 	17.698 
41 	24    	3.66939	3.71358	0.0523236 	17.698 
42 	24    	3.66831	3.71265	0.0523236 	17.698 
43 	24    	3.6639 	3.71086	0.0526851 	17.7347
44 	24    	3.65461	3.70702	0.0526851 	17.7347
45 	24    	3.64521	3.70299	0.0527714 	17.7347
46 	24    	3.63533	3.70059	0.0527862 	17.7347
47 	24    	3.59686	3.69155	0.0542192 	17.7722
48 	24    	3.56927	3.68231	0.107153  	17.7347
49 	24    	3.56752	3.68106	0.107153  	17.7219
50 	24    	3.56568	3.68335	0.107153  	17.7389
51 	24    	3.56327	3.69191	0.107153  	17.7574
52 	24    	3.55996	3.70361	0.10777   	17.767 
53 	24    	3.55815	3.70386	0.10777   	17.767 
54 	24    	3.55764	3.70207	0.108508  	17.767 
55 	24    	3.55483	3.70223	0.107894  	17.767 
56 	24    	3.55068	3.70246	0.107064  	17.767 
57 	24    	3.54243	3.70754	0.107064  	17.767 
58 	24    	3.53468	3.71208	0.107123  	17.767 
59 	24    	3.52996	3.7106 	0.107123  	17.7326
60 	24    	3.52946	3.70851	0.107107  	17.7202
61 	24    	3.52904	3.70767	0.107107  	17.7264
62 	24    	3.52887	3.70688	0.107107  	17.7119
63 	24    	3.52823	3.70569	0.107107  	17.7119
64 	24    	3.52814	3.70579	0.107107  	17.6915
65 	24    	3.52806	3.70544	0.106495  	17.6891
66 	24    	3.52799	3.70492	0.106495  	17.6759
67 	24    	3.52765	3.70515	0.106495  	17.6759
68 	24    	3.52695	3.70523	0.106495  	17.7017
69 	24    	3.52579	3.70578	0.106495  	17.7536
70 	24    	3.52134	3.70567	0.106746  	17.7536
71 	24    	3.51801	3.70947	0.106746  	17.7359
72 	24    	3.51426	3.70356	0.0619192 	17.738 
73 	24    	3.50805	3.69803	0.107242  	17.7384
74 	24    	3.50465	3.69367	0.107242  	17.738 
75 	24    	3.50163	3.69311	0.107822  	17.74  
76 	24    	3.49974	3.69195	0.108466  	17.74  
77 	24    	3.49725	3.69116	0.107824  	17.74  
78 	24    	3.49119	3.69443	0.107653  	17.74  
79 	24    	3.48661	3.70008	0.107393  	17.7454
80 	24    	3.48037	3.69549	0.107653  	17.7404
81 	24    	3.46509	3.69439	0.107653  	17.7512
82 	24    	3.45466	3.69713	0.107653  	17.7512
83 	24    	3.44119	3.69746	0.107653  	17.7512
84 	24    	3.42736	3.69718	0.107996  	17.765 
85 	24    	3.41966	3.69731	0.107562  	17.765 
86 	24    	3.38575	3.70063	0.107996  	17.765 
87 	24    	3.36525	3.69979	0.110538  	17.7422
88 	24    	3.35072	3.69805	0.110538  	17.7432
89 	24    	3.34234	3.69666	0.110538  	17.7406
90 	24    	3.32049	3.7019 	0.110538  	17.7406
91 	24    	3.28948	3.69139	0.169898  	17.732 
92 	24    	3.27316	3.65938	0.170934  	17.7345
93 	24    	3.26274	3.62261	0.160178  	17.8151
94 	24    	3.26068	3.61162	0.158601  	17.8151
95 	24    	3.25884	3.60729	0.158601  	17.8151
96 	24    	3.25381	3.58142	0.160178  	17.8151
97 	24    	3.24735	3.55663	0.164903  	17.7358
98 	24    	3.23311	3.42686	0.164903  	17.7358
99 	24    	3.22279	3.31534	0.169777  	17.7308
100	24    	3.1997 	3.14571	0.178323  	17.6862
101	24    	3.18041	2.99631	0.409923  	15.2663
102	24    	3.16877	2.99258	0.404097  	15.2978
103	24    	3.15029	2.98467	0.404097  	15.2978
104	24    	3.13715	2.98573	0.404097  	15.2978
105	24    	3.12612	2.97295	0.409101  	15.2456
106	24    	3.12231	2.96848	0.413481  	15.2311
107	24    	3.1199 	2.96684	0.413481  	15.2311
108	24    	3.11737	2.96483	0.413481  	15.2311
109	24    	3.1153 	2.96052	0.413481  	15.2311
110	24    	3.11469	2.95654	0.420614  	15.2062
111	24    	3.11413	2.95488	0.420989  	15.2062
112	24    	3.11349	2.95431	0.420989  	15.2062
113	24    	3.11254	2.95392	0.426237  	15.173 
114	24    	3.11133	2.94807	0.426237  	15.173 
115	24    	3.1111 	2.94615	0.426237  	15.173 
116	24    	3.11051	2.94909	0.425439  	15.1823
117	24    	3.10983	2.94337	0.422829  	15.2034
118	24    	3.10734	2.94759	0.422829  	15.2109
119	24    	3.10732	2.94579	0.422829  	15.2109
120	24    	3.10529	2.95368	0.412184  	15.2358
--- 13082.771538257599 seconds ---
ran GA
