slurmstepd: error: task/cgroup: unable to add task[pid=91251] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'ABI2', 'BCAR1']
preds
APC
['CRK', 'PTK2', 'RHOA']
preds
ABI2
['NCKAP1', 'GNG12', 'WASF1']
preds
NCKAP1
['ABI2', 'GNG12', 'ARHGEF6']
preds
BAIAP2
['SLC9A1', 'RHOA', 'ENAH']
preds
GIT1
['RHOA', 'CDC42', 'PTK2']
preds
CDC42
['RHOA', 'PTK2', 'CRK']
preds
RHOA
['CDC42', 'WASF2', 'PTK2']
preds
ARHGEF6
['WASF1', 'ABI2', 'NCKAP1']
preds
GNG12
['ABI2', 'NCKAP1', 'ARHGEF6']
preds
CRK
['RHOA', 'CDC42', 'APC']
preds
BCAR1
['SRC', 'F2R', 'WASF1']
preds
PTK2
['RHOA', 'CDC42', 'APC']
preds
FN1
['RHOA', 'BAIAP2', 'WASF1']
gen	nevals	avg    	std    	min     	max    
101	24    	3.45269	1.95594	0.215398 	7.52978
102	24    	3.45143	1.95006	0.215398 	7.52978
103	24    	3.44967	1.94838	0.217401 	7.5289 
104	24    	3.44857	1.9426 	0.217401 	7.5289 
105	24    	3.44559	1.91683	0.209233 	7.5289 
106	24    	3.44297	1.89662	0.209233 	7.5289 
107	24    	3.43421	1.84462	0.209233 	7.52919
108	24    	3.4292 	1.82677	0.209233 	7.52919
109	24    	3.42497	1.79054	0.208238 	7.52919
110	24    	3.4243 	1.79101	0.208238 	7.52919
111	24    	3.42343	1.79085	0.208238 	7.52881
112	24    	3.42328	1.7907 	0.208238 	7.52881
113	24    	3.42191	1.78994	0.208238 	7.52881
114	24    	3.41785	1.77724	0.208238 	7.52853
115	24    	3.40894	1.74098	0.208238 	7.52788
116	24    	3.39481	1.70942	0.217558 	7.52788
117	24    	3.38893	1.67043	0.217558 	7.52779
118	24    	3.36662	1.5914 	0.217524 	7.52812
119	24    	3.34688	1.59063	0.134324 	7.52812
120	24    	3.33609	1.65312	0.134324 	7.99333
--- 12991.570026397705 seconds ---
ran GA
