preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CRK', 'RHOA', 'GIT1']
preds
ABI2
['BCAR1', 'GNG12', 'WASF1']
preds
NCKAP1
['BCAR1', 'WASF1', 'BAIAP2']
preds
BAIAP2
['SLC9A1', 'PTK2', 'RHOA']
preds
GIT1
['RHOA', 'PTK2', 'APC']
preds
CDC42
['RHOA', 'PTK2', 'WASF1']
preds
RHOA
['CDC42', 'PTK2', 'CXCR4']
preds
ARHGEF6
['WASF1', 'GNG12', 'GIT1']
preds
GNG12
['ABI2', 'BCAR1', 'ARHGEF6']
preds
CRK
['RHOA', 'APC', 'WASF1']
preds
BCAR1
['NCKAP1', 'ABI2', 'GNG12']
preds
PTK2
['RHOA', 'CDC42', 'FN1']
preds
FN1
['RHOA', 'PTK2', 'WASF1']
gen	nevals	avg    	std    	min      	max    
63 	24    	3.98345	1.71131	0.347677 	9.21426
64 	24    	3.97832	1.71377	0.347677 	9.21426
65 	24    	3.95828	1.72784	0.347677 	9.21426
66 	24    	3.9414 	1.7497 	0.347677 	9.21426
67 	24    	3.90412	1.73698	0.347681 	9.21426
68 	24    	3.86845	1.7466 	0.662756 	9.21426
69 	24    	3.84834	1.7596 	0.662756 	9.21426
70 	24    	3.83177	1.74536	0.662756 	9.21426
71 	24    	3.83123	1.74344	0.662756 	9.21426
72 	24    	3.82773	1.7477 	0.662756 	9.21426
73 	24    	3.82535	1.73825	0.651245 	9.21426
74 	24    	3.82182	1.7354 	0.651245 	9.21426
75 	24    	3.81069	1.71954	0.651245 	9.21426
76 	24    	3.78386	1.66788	0.651245 	9.21426
77 	24    	3.76819	1.66655	0.957189 	9.21426
78 	24    	3.76516	1.75465	0.957189 	9.21426
79 	24    	3.7635 	1.79795	0.957189 	9.21426
80 	24    	3.74067	1.82013	0.163665 	9.21426
81 	24    	3.72657	1.85281	0.163403 	10.2048
82 	24    	3.68915	1.88923	0.163403 	10.2048
83 	24    	3.63034	1.94989	0.163303 	10.2048
84 	24    	3.58947	1.94592	0.162173 	9.21426
85 	24    	3.57132	1.95015	0.161184 	9.21426
86 	24    	3.57013	1.94988	0.161184 	9.21426
87 	24    	3.56854	1.9487 	0.161184 	9.21426
88 	24    	3.56687	1.94721	0.161184 	9.21426
89 	24    	3.56657	1.94711	0.161184 	9.21426
90 	24    	3.56636	1.9465 	0.161184 	9.21426
91 	24    	3.56626	1.94666	0.160631 	9.21426
92 	24    	3.56612	1.94602	0.160631 	9.21426
93 	24    	3.56606	1.94628	0.160631 	9.21426
94 	24    	3.56594	1.94621	0.160631 	9.21426
95 	24    	3.56575	1.9464 	0.160631 	9.21426
96 	24    	3.56543	1.94652	0.160631 	9.21426
97 	24    	3.55954	1.92905	0.161491 	9.21426
98 	24    	3.5534 	1.9126 	0.161491 	9.21426
99 	24    	3.54725	1.89652	0.161491 	9.21426
100	24    	3.53592	1.86049	0.161491 	9.21426
101	24    	3.5064 	1.77327	0.161491 	9.21426
102	24    	3.47799	1.677  	0.161491 	9.21426
103	24    	3.43994	1.50472	0.161491 	9.21426
104	24    	3.4271 	1.47317	0.161666 	7.17665
105	24    	3.42686	1.47275	0.161135 	7.14489
106	24    	3.4239 	1.47685	0.161135 	7.14489
107	24    	3.42095	1.48143	0.161135 	7.14489
108	24    	3.42092	1.48143	0.161135 	7.14489
109	24    	3.41292	1.49469	0.161135 	7.14489
110	24    	3.40473	1.50703	0.162078 	7.13503
111	24    	3.38525	1.53771	0.162078 	7.14053
112	24    	3.36131	1.57503	0.161306 	7.14053
113	24    	3.3565 	1.5818 	0.161306 	7.14053
114	24    	3.34935	1.59645	0.161306 	7.11517
115	24    	3.34489	1.60902	0.161306 	7.11517
116	24    	3.3412 	1.61121	0.162712 	7.11269
117	24    	3.34116	1.61157	0.162712 	7.11269
118	24    	3.34084	1.61546	0.162398 	7.11249
119	24    	3.34079	1.61575	0.162398 	7.11079
120	24    	3.34037	1.61996	0.162398 	7.11079
--- 8107.462687969208 seconds ---
ran GA
