preds
F11R
['CXCR4', 'CDC42', 'RHOA']
preds
ITGAL
['JAM3', 'PTK2B', 'NCF4']
preds
RHOA
['CDC42', 'RAC1', 'F11R']
preds
JAM3
['PTK2B', 'ITGAL', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RAC1', 'CXCR4', 'ICAM1']
preds
RASSF5
['NCF1', 'PTK2B', 'RAC2']
preds
PTK2B
['ITGA4', 'CTNNB1', 'JAM3']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['PTK2', 'CXCR4', 'RAC2']
preds
CDC42
['RHOA', 'RAC1', 'F11R']
gen	nevals	avg    	std    	min        	max    
23 	24    	3.98449	3.16611	4.6807e-05 	13.6076
24 	24    	3.94617	3.148  	4.6807e-05 	13.6011
25 	24    	3.89368	3.10004	4.6807e-05 	13.5906
26 	24    	3.85073	3.02294	0.000152835	13.5906
27 	24    	3.76825	2.86175	4.43859e-05	13.5445
28 	24    	3.64206	2.59363	4.43859e-05	13.538 
29 	24    	3.54311	2.40058	0.000104107	9.3669 
30 	24    	3.51133	2.39141	8.98286e-05	9.3669 
31 	24    	3.50002	2.38754	0.000132374	9.3669 
32 	24    	3.49635	2.38393	0.000132374	9.3669 
33 	24    	3.48898	2.37745	0.000117738	9.3669 
34 	24    	3.48625	2.3758 	8.13479e-05	9.3669 
35 	24    	3.48582	2.37556	5.92515e-05	9.3669 
36 	24    	3.48517	2.37561	8.13479e-05	9.3669 
37 	24    	3.4849 	2.37556	8.33036e-05	9.3669 
38 	24    	3.48454	2.3753 	0.000153066	9.3669 
39 	24    	3.48429	2.37509	0.000153066	9.3669 
40 	24    	3.48401	2.37494	0.000153066	9.3669 
41 	24    	3.48373	2.37478	0.000153066	9.3669 
42 	24    	3.48354	2.37462	0.000153066	9.3669 
43 	24    	3.48342	2.37451	0.000153066	9.3669 
44 	24    	3.4832 	2.37432	0.000153066	9.3669 
45 	24    	3.48296	2.37398	0.000150545	9.3669 
46 	24    	3.48155	2.37214	1.70347e-05	9.3669 
47 	24    	3.48135	2.37197	0.000135558	9.3669 
48 	24    	3.48108	2.37193	8.87171e-05	9.3669 
49 	24    	3.48015	2.37012	7.75622e-05	9.3669 
50 	24    	3.47922	2.36845	7.75622e-05	9.3669 
51 	24    	3.47848	2.36677	7.75622e-05	9.3669 
52 	24    	3.47629	2.36149	6.43716e-05	9.3669 
53 	24    	3.47209	2.35288	8.76122e-05	9.3669 
54 	24    	3.46442	2.33563	8.76122e-05	9.3669 
55 	24    	3.46162	2.33142	8.82476e-05	8.99601
56 	24    	3.46113	2.33154	8.82476e-05	8.99215
57 	24    	3.46031	2.33153	8.82476e-05	8.99525
58 	24    	3.46011	2.33143	8.82476e-05	8.99214
59 	24    	3.45992	2.33098	8.5371e-05 	8.99214
60 	24    	3.45956	2.33054	8.5371e-05 	8.99214
61 	24    	3.45948	2.33064	8.5371e-05 	8.99214
62 	24    	3.45948	2.33049	8.5371e-05 	8.9886 
63 	24    	3.45944	2.33038	8.5371e-05 	8.9886 
64 	24    	3.45944	2.33038	8.5371e-05 	8.9886 
65 	24    	3.45539	2.33183	8.82476e-05	8.9886 
66 	24    	3.45128	2.33342	8.82476e-05	8.9886 
67 	24    	3.44717	2.33518	8.82476e-05	8.9886 
68 	24    	3.43493	2.33975	8.82476e-05	8.9886 
69 	24    	3.43087	2.3412 	8.82476e-05	8.98859
70 	24    	3.41886	2.3459 	0.000133935	8.9855 
71 	24    	3.38221	2.35927	0.000133935	8.97165
72 	24    	3.36087	2.36676	0.000117316	8.24042
73 	24    	3.35942	2.3661 	3.4404e-05 	8.24042
74 	24    	3.35919	2.36612	3.4404e-05 	8.2206 
75 	24    	3.35772	2.36522	3.4404e-05 	8.22676
76 	24    	3.35651	2.36449	3.4404e-05 	8.23723
77 	24    	3.35642	2.36432	3.4404e-05 	8.23723
78 	24    	3.3541 	2.36344	3.4404e-05 	8.23334
79 	24    	3.349  	2.36109	3.4404e-05 	8.29794
80 	24    	3.34272	2.35735	9.5209e-05 	8.29794
81 	24    	3.33516	2.35202	8.32144e-05	8.29794
82 	24    	3.33393	2.35251	6.23738e-05	8.29794
83 	24    	3.33326	2.35207	6.23738e-05	8.22751
84 	24    	3.33277	2.35125	6.23738e-05	8.22438
85 	24    	3.33238	2.35148	9.85533e-05	8.22438
86 	24    	3.3321 	2.35157	0.000138468	8.22438
87 	24    	3.33203	2.35158	0.000138468	8.23571
88 	24    	3.3319 	2.35181	0.000138468	8.23571
89 	24    	3.33166	2.35217	8.27157e-05	8.23571
90 	24    	3.33146	2.35223	8.27157e-05	8.23571
91 	24    	3.33134	2.35213	8.27157e-05	8.23571
92 	24    	3.33127	2.35227	8.27157e-05	8.23571
93 	24    	3.33122	2.35182	8.27157e-05	8.23571
94 	24    	3.33117	2.35173	8.27157e-05	8.22221
95 	24    	3.33117	2.35173	8.27157e-05	8.22221
96 	24    	3.33105	2.35185	8.27157e-05	8.22221
97 	24    	3.331  	2.35185	8.27157e-05	8.22221
98 	24    	3.33091	2.35211	8.27157e-05	8.22221
99 	24    	3.33091	2.35211	8.27157e-05	8.22221
100	24    	3.33089	2.35179	8.27157e-05	8.22221
101	24    	3.33089	2.35179	8.27157e-05	8.22221
102	24    	3.33089	2.35179	8.27157e-05	8.22221
103	24    	3.33089	2.35179	8.27157e-05	8.22221
104	24    	3.33089	2.35158	8.27157e-05	8.22221
105	24    	3.33089	2.35158	8.27157e-05	8.22221
106	24    	3.33089	2.35158	8.27157e-05	8.22221
107	24    	3.33089	2.35158	8.27157e-05	8.22221
108	24    	3.33089	2.35158	8.27157e-05	8.22221
109	24    	3.33082	2.35188	8.27157e-05	8.22221
110	24    	3.33082	2.35188	8.27157e-05	8.22221
111	24    	3.33081	2.3516 	8.27157e-05	8.22221
112	24    	3.33074	2.35139	8.27157e-05	8.2197 
113	24    	3.33074	2.35139	8.27157e-05	8.2197 
114	24    	3.33067	2.35125	8.27157e-05	8.2197 
115	24    	3.33058	2.35156	8.27157e-05	8.2197 
116	24    	3.33053	2.35159	8.27157e-05	8.2197 
117	24    	3.33037	2.35182	8.27157e-05	8.2197 
118	24    	3.33037	2.35182	8.27157e-05	8.2197 
119	24    	3.33037	2.35182	8.27157e-05	8.2197 
120	24    	3.33037	2.35182	8.27157e-05	8.2197 
--- 7631.202013969421 seconds ---
ran GA
