preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CDC42', 'RHOA', 'FN1']
preds
ABI2
['GNG12', 'WASF1', 'ARHGEF6']
preds
NCKAP1
['WASF1', 'ARHGEF6', 'DIAPH3']
preds
BAIAP2
['PTK2', 'RHOA', 'APC']
preds
GIT1
['RHOA', 'CDC42', 'WASF2']
preds
CDC42
['RHOA', 'PTK2', 'FN1']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'SRC', 'ABI2']
preds
GNG12
['ABI2', 'WASF1', 'GIT1']
preds
CRK
['RHOA', 'GIT1', 'BAIAP2']
preds
BCAR1
['DIAPH3', 'BAIAP2', 'FN1']
preds
PTK2
['RHOA', 'CDC42', 'GIT1']
preds
FN1
['RHOA', 'CDC42', 'APC']
gen	nevals	avg    	std    	min     	max    
48 	24    	3.54178	2.43607	0.00727363	11.7695
49 	24    	3.5409 	2.42146	0.00704957	11.7627
50 	24    	3.5403 	2.41584	0.00704957	11.7541
51 	24    	3.53214	2.36947	0.00559182	11.7477
52 	24    	3.52373	2.33633	0.00579932	11.7637
53 	24    	3.51631	2.32829	0.00579932	11.777 
54 	24    	3.5089 	2.32521	0.00579932	11.777 
55 	24    	3.4826 	2.30724	0.00677853	11.777 
56 	24    	3.43896	2.26947	0.00642297	11.7926
57 	24    	3.38327	2.23815	0.0068112 	11.815 
58 	24    	3.38226	2.24191	0.0068112 	11.777 
59 	24    	3.38173	2.24636	0.0068112 	11.7745
60 	24    	3.38126	2.24638	0.00767509	11.7745
61 	24    	3.38097	2.25134	0.00784667	11.7677
62 	24    	3.38091	2.25137	0.00784667	11.7677
63 	24    	3.38082	2.2564 	0.00784667	11.7677
64 	24    	3.38053	2.25619	0.00784667	11.7677
65 	24    	3.38001	2.25536	0.00784667	11.7649
66 	24    	3.37997	2.255  	0.00784667	11.7638
67 	24    	3.37925	2.25621	0.00784667	11.7638
68 	24    	3.37822	2.25961	0.00784667	11.7638
69 	24    	3.37635	2.26336	0.00784667	11.774 
70 	24    	3.37558	2.26658	0.00784667	11.7798
71 	24    	3.37192	2.27266	0.00784667	11.7798
72 	24    	3.36426	2.28438	0.00744503	11.7979
73 	24    	3.35511	2.27584	0.00744503	11.7979
74 	24    	3.34749	2.26593	0.00842154	11.7979
75 	24    	3.34682	2.26536	0.00869793	11.8001
76 	24    	3.34634	2.26489	0.00869793	11.8001
77 	24    	3.34605	2.26456	0.00869793	11.7734
78 	24    	3.34574	2.2643 	0.00869793	11.7676
79 	24    	3.34562	2.26434	0.00880192	11.7684
80 	24    	3.34547	2.26435	0.00880192	11.7684
81 	24    	3.34546	2.26435	0.00880192	11.7684
82 	24    	3.34537	2.26414	0.00880192	11.7684
83 	24    	3.34471	2.26474	0.00880192	11.7684
84 	24    	3.34469	2.26482	0.00880192	11.7684
85 	24    	3.34469	2.26482	0.00880192	11.7684
86 	24    	3.3439 	2.2655 	0.00880192	11.7803
87 	24    	3.3429 	2.26565	0.00880192	11.7803
88 	24    	3.34108	2.26758	0.00880192	11.7803
89 	24    	3.3382 	2.27122	0.00928266	11.7884
90 	24    	3.33467	2.27668	0.00928266	11.8225
91 	24    	3.33242	2.27743	0.0104641 	11.8225
92 	24    	3.33057	2.27714	0.0117639 	11.7803
93 	24    	3.32934	2.27756	0.0117639 	11.7837
94 	24    	3.32424	2.28011	0.012145  	11.8043
95 	24    	3.31478	2.28725	0.012145  	11.8043
96 	24    	3.29714	2.30091	0.012145  	11.8043
97 	24    	3.27989	2.31339	0.012145  	11.8088
98 	24    	3.25731	2.33078	0.00955671	11.9075
99 	24    	3.23129	2.34795	0.00935403	12.0294
100	24    	3.22571	2.34783	0.0113408 	11.8105
101	24    	3.22458	2.34719	0.012145  	11.7927
102	24    	3.22401	2.34533	0.0121429 	11.7927
103	24    	3.22365	2.34498	0.0121429 	11.7927
104	24    	3.22327	2.34434	0.0121632 	11.7927
105	24    	3.22316	2.34468	0.0121632 	11.7927
106	24    	3.22303	2.34404	0.0121632 	11.7927
107	24    	3.22296	2.34424	0.0128029 	11.7927
108	24    	3.22287	2.34413	0.0128029 	11.7927
109	24    	3.2224 	2.34487	0.0128029 	11.7927
110	24    	3.22201	2.34593	0.0128029 	11.7982
111	24    	3.22189	2.34616	0.0128029 	11.7993
112	24    	3.22129	2.34728	0.0128029 	11.7993
113	24    	3.22129	2.34759	0.0128029 	11.7993
114	24    	3.22074	2.34845	0.0128029 	11.7993
115	24    	3.21918	2.34912	0.0138096 	11.7993
116	24    	3.21761	2.352  	0.0127369 	11.802 
117	24    	3.21576	2.35374	0.0127369 	11.8097
118	24    	3.21202	2.35932	0.0127369 	11.8097
119	24    	3.20866	2.36251	0.0127369 	11.8097
120	24    	3.20748	2.36067	0.0127369 	11.7909
--- 8542.963178634644 seconds ---
ran GA
