preds
F11R
['ICAM1', 'RHOA', 'RAC1']
preds
ITGAL
['RASSF5', 'JAM3', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'F11R']
preds
JAM3
['ITGAL', 'CDC42', 'RHOA']
preds
RAC1
['RHOA', 'F11R', 'ITGB1']
preds
RAC2
['CDC42', 'CXCR4', 'ICAM1']
preds
RASSF5
['PTK2B', 'ITGA4', 'ITGAL']
preds
PTK2B
['BCAR1', 'RASSF5', 'ITGAL']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['F11R', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'CXCR4', 'RAC2']
gen	nevals	avg    	std    	min        	max   
67 	24    	3.17996	1.70506	0.000157428	6.99776
68 	24    	3.17973	1.70516	0.000138327	6.99776
69 	24    	3.17967	1.70519	7.67912e-05	6.99776
70 	24    	3.17954	1.70497	7.67912e-05	6.99776
71 	24    	3.17954	1.70497	7.67912e-05	6.99776
72 	24    	3.17938	1.70498	7.36946e-05	6.99619
73 	24    	3.17933	1.70482	7.36946e-05	6.99619
74 	24    	3.17923	1.70489	7.36946e-05	6.99619
75 	24    	3.17907	1.70501	7.36946e-05	6.98981
76 	24    	3.17903	1.70539	7.36946e-05	6.98981
77 	24    	3.17901	1.70547	7.36946e-05	6.98981
78 	24    	3.17901	1.70547	7.36946e-05	6.98981
79 	24    	3.17894	1.70541	7.36946e-05	6.98981
80 	24    	3.17892	1.70542	7.36946e-05	6.98981
81 	24    	3.17856	1.70558	7.36946e-05	6.98981
82 	24    	3.17856	1.70558	7.36946e-05	6.98981
83 	24    	3.17856	1.70558	7.36946e-05	6.98981
84 	24    	3.17852	1.70574	7.36946e-05	6.98981
85 	24    	3.17848	1.70605	7.36946e-05	6.98981
86 	24    	3.17844	1.7063 	7.36946e-05	6.98974
87 	24    	3.17833	1.7073 	7.36946e-05	6.98974
88 	24    	3.17752	1.70692	7.36946e-05	6.98979
89 	24    	3.17643	1.70652	7.36946e-05	6.98979
90 	24    	3.1754 	1.70579	7.36946e-05	6.98979
91 	24    	3.17198	1.70407	7.36946e-05	6.98979
92 	24    	3.16886	1.70164	7.36946e-05	6.98628
93 	24    	3.16325	1.69815	7.36946e-05	6.9882 
94 	24    	3.1581 	1.69549	8.34395e-05	6.99084
95 	24    	3.15327	1.69335	3.86915e-05	7.00092
96 	24    	3.14663	1.69239	3.86915e-05	7.00092
97 	24    	3.1408 	1.69199	6.38056e-05	6.9921 
98 	24    	3.13136	1.69105	0.000121425	6.9921 
99 	24    	3.12816	1.69053	4.0481e-05 	6.99276
100	24    	3.12646	1.69034	4.0481e-05 	6.99054
101	24    	3.12484	1.69027	4.76587e-05	6.99054
102	24    	3.12268	1.69029	4.76587e-05	6.99054
103	24    	3.12111	1.69036	4.76587e-05	6.99059
104	24    	3.11555	1.69076	8.56847e-05	6.99362
105	24    	3.11075	1.691  	8.56847e-05	6.99362
106	24    	3.10658	1.69138	8.56847e-05	6.99362
107	24    	3.10579	1.69126	8.56847e-05	6.99362
108	24    	3.10515	1.69095	8.56847e-05	6.99362
109	24    	3.10481	1.69107	8.56847e-05	6.99362
110	24    	3.10468	1.6912 	8.56847e-05	6.99362
111	24    	3.10446	1.69122	6.0396e-05 	6.99158
112	24    	3.10434	1.69135	8.56847e-05	6.99158
113	24    	3.10424	1.69139	8.56847e-05	6.99158
114	24    	3.10423	1.69146	8.56847e-05	6.99158
115	24    	3.10415	1.69141	8.56847e-05	6.99158
116	24    	3.1041 	1.69131	8.56847e-05	6.99038
117	24    	3.10406	1.69116	8.56847e-05	6.99038
118	24    	3.10401	1.69109	8.56847e-05	6.99038
119	24    	3.10385	1.69096	8.56847e-05	6.99038
120	24    	3.10375	1.69083	8.56847e-05	6.99038
--- 7424.3826270103455 seconds ---
ran GA
