preds
F11R
['CXCR4', 'ICAM1', 'NCF2']
preds
ITGAL
['RASSF5', 'PTK2B', 'ITGB1']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['PTK2B', 'RHOA', 'CXCR4']
preds
RAC1
['RHOA', 'NCF4', 'PTK2']
preds
RAC2
['RHOA', 'CDC42', 'CXCR4']
preds
RASSF5
['CTNNB1', 'PTK2B', 'ITGA4']
preds
PTK2B
['SIPA1', 'JAM3', 'RASSF5']
preds
CXCR4
['F11R', 'RHOA', 'RAC2']
preds
ICAM1
['F11R', 'PTK2', 'CXCR4']
preds
CDC42
['RHOA', 'RAC2', 'ICAM1']
gen	nevals	avg    	std    	min        	max    
82 	24    	2.85448	2.02783	8.01658e-05	6.6469 
83 	24    	2.85431	2.02783	8.01658e-05	6.6469 
84 	24    	2.85421	2.02763	8.01658e-05	6.6469 
85 	24    	2.85404	2.02773	8.01658e-05	6.6469 
86 	24    	2.85399	2.02788	7.92501e-05	6.6469 
87 	24    	2.85244	2.0274 	7.92501e-05	6.6469 
88 	24    	2.85084	2.02687	7.92501e-05	6.6469 
89 	24    	2.84777	2.02586	7.92501e-05	6.6469 
90 	24    	2.84772	2.02573	7.92501e-05	6.6469 
91 	24    	2.84477	2.02502	8.01658e-05	6.64838
92 	24    	2.84477	2.02502	8.01658e-05	6.64838
93 	24    	2.84094	2.02333	8.01658e-05	6.6469 
94 	24    	2.83159	2.02027	0.000121184	6.6469 
95 	24    	2.82006	2.01535	0.000136042	6.63727
96 	24    	2.81865	2.01377	7.75984e-05	6.63083
97 	24    	2.81788	2.01287	0.000149806	6.63823
98 	24    	2.8174 	2.01314	8.16648e-05	6.63796
99 	24    	2.8173 	2.01251	8.16648e-05	6.63393
100	24    	2.8172 	2.01232	8.16648e-05	6.63393
101	24    	2.81674	2.01189	8.16648e-05	6.63393
102	24    	2.81667	2.01187	8.16648e-05	6.63393
103	24    	2.81663	2.01181	0.000149806	6.63393
104	24    	2.81656	2.01165	0.000113378	6.63393
105	24    	2.81641	2.01165	9.47707e-05	6.63393
106	24    	2.81641	2.01145	9.47707e-05	6.63393
107	24    	2.81637	2.01157	9.47707e-05	6.62922
108	24    	2.81632	2.0113 	9.47707e-05	6.62922
109	24    	2.81606	2.01123	9.47707e-05	6.62922
110	24    	2.81591	2.01111	9.47707e-05	6.6341 
111	24    	2.8158 	2.01106	9.47707e-05	6.6341 
112	24    	2.81577	2.01123	9.47707e-05	6.6341 
113	24    	2.81571	2.01104	9.47707e-05	6.6341 
114	24    	2.81571	2.01104	9.47707e-05	6.6341 
115	24    	2.81569	2.01099	9.47707e-05	6.6341 
116	24    	2.81562	2.01085	9.47707e-05	6.6341 
117	24    	2.81562	2.01085	9.47707e-05	6.6341 
118	24    	2.81552	2.01067	9.47707e-05	6.64268
119	24    	2.81526	2.01021	9.47707e-05	6.64268
120	24    	2.81502	2.0095 	9.47707e-05	6.64268
--- 7488.798629283905 seconds ---
ran GA
