preds
F11R
['RAC2', 'ICAM1', 'PTK2B']
preds
ITGAL
['JAM3', 'PECAM1', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['ITGAL', 'RHOA', 'RAC2']
preds
RAC1
['RHOA', 'PTK2', 'CXCR4']
preds
RAC2
['RHOA', 'F11R', 'CXCR4']
preds
RASSF5
['PTK2B', 'ITGB1', 'CXCR4']
preds
PTK2B
['RASSF5', 'ITGAL', 'NCF2']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['ITGB1', 'F11R', 'CXCR4']
preds
CDC42
['RHOA', 'CXCR4', 'ICAM1']
gen	nevals	avg    	std    	min        	max    
99 	24    	3.9917 	1.92543	7.03732e-05	6.55718
100	24    	3.99166	1.92543	0.000117535	6.55718
101	24    	3.99165	1.92545	0.000117535	6.55718
102	24    	3.99163	1.92548	0.000117535	6.55718
103	24    	3.99162	1.92547	0.000117535	6.55718
104	24    	3.9916 	1.92545	0.000117535	6.55718
105	24    	3.99153	1.92548	9.27149e-05	6.55718
106	24    	3.99153	1.92547	8.48523e-05	6.55718
107	24    	3.99149	1.92545	8.48523e-05	6.55694
108	24    	3.99148	1.92545	9.27149e-05	6.55694
109	24    	3.99147	1.92545	0.000106274	6.55731
110	24    	3.99146	1.92547	0.000106274	6.55731
111	24    	3.99145	1.92548	0.000106274	6.55731
112	24    	3.99145	1.92548	0.000106274	6.55731
113	24    	3.99143	1.92549	0.000106274	6.55731
114	24    	3.99143	1.92549	0.000106274	6.55731
115	24    	3.99142	1.9255 	0.000106274	6.55731
116	24    	3.99141	1.9255 	0.000106274	6.55731
117	24    	3.99129	1.92544	0.000106274	6.62795
118	24    	3.99128	1.92543	0.000106274	6.62795
119	24    	3.9912 	1.9254 	0.000106274	6.62795
120	24    	3.98974	1.92385	9.75682e-05	6.62795
--- 7200.89274430275 seconds ---
ran GA
