slurmstepd: error: task/cgroup: unable to add task[pid=91239] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['PTK2', 'RHOA', 'GIT1']
preds
ABI2
['NCKAP1', 'BCAR1', 'WASF1']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'CRK']
preds
CDC42
['RHOA', 'CRK', 'GSN']
preds
RHOA
['CDC42', 'WASF2', 'PTK2']
preds
ARHGEF6
['WASF1', 'BCAR1', 'ABI2']
preds
GNG12
['NCKAP1', 'GIT1', 'BAIAP2']
preds
CRK
['RHOA', 'CDC42', 'PTK2']
preds
BCAR1
['NCKAP1', 'ABI2', 'ARHGEF6']
preds
PTK2
['RHOA', 'CRK', 'APC']
preds
FN1
['PTK2', 'BAIAP2', 'GIT1']
gen	nevals	avg    	std    	min       	max    
110	24    	2.99437	2.04621	0.082646  	6.95936
111	24    	2.99418	2.0463 	0.082646  	6.95936
112	24    	2.99398	2.0467 	0.082646  	6.95486
113	24    	2.99398	2.04665	0.082646  	6.95486
114	24    	2.9939 	2.04653	0.082646  	6.95486
115	24    	2.99372	2.0461 	0.082646  	6.95486
116	24    	2.99348	2.0466 	0.0835727 	7.08715
117	24    	2.99339	2.04729	0.0835727 	7.09036
118	24    	2.99016	2.04663	0.0835727 	7.09064
119	24    	2.99016	2.04663	0.0835727 	7.09064
120	24    	2.98508	2.04464	0.0835727 	7.09071
--- 13232.536824703217 seconds ---
ran GA
