preds
F11R
['CXCR4', 'CDC42', 'RHOA']
preds
ITGAL
['RASSF5', 'JAM3', 'PTK2B']
preds
RHOA
['RAC1', 'NCF4', 'RAC2']
preds
JAM3
['CTNNB1', 'PTK2B', 'ITGAL']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'CDC42']
preds
RASSF5
['BCAR1', 'SIPA1', 'PTK2B']
preds
PTK2B
['JAM3', 'RASSF5', 'ITGAL']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['PTK2', 'RAC1', 'RAC2']
preds
CDC42
['RAC1', 'F11R', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
106	24    	3.27635	2.125  	9.80132e-05	7.70126
107	24    	3.27635	2.125  	9.80132e-05	7.70126
108	24    	3.27635	2.125  	9.80132e-05	7.70126
109	24    	3.27632	2.12507	9.80132e-05	7.70126
110	24    	3.27224	2.13923	9.80132e-05	8.35692
111	24    	3.26816	2.1533 	9.80132e-05	8.36422
112	24    	3.26389	2.16609	9.80132e-05	8.37812
113	24    	3.25565	2.194  	9.80132e-05	8.39204
114	24    	3.24005	2.21785	9.80132e-05	8.39204
115	24    	3.22253	2.27728	5.67104e-05	8.39204
116	24    	3.21527	2.26509	5.67104e-05	8.38351
117	24    	3.20297	2.24436	5.67104e-05	8.38351
118	24    	3.19509	2.23422	7.32284e-05	8.37145
119	24    	3.17569	2.20396	7.35306e-05	8.36126
120	24    	3.14874	2.15351	7.35306e-05	7.6771 
--- 7564.018828392029 seconds ---
ran GA
