preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CRK', 'RHOA', 'GIT1']
preds
ABI2
['BCAR1', 'GNG12', 'WASF1']
preds
NCKAP1
['BCAR1', 'WASF1', 'ARHGEF6']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'PTK2', 'APC']
preds
CDC42
['RHOA', 'CRK', 'FN1']
preds
RHOA
['CDC42', 'SLC9A1', 'WASF2']
preds
ARHGEF6
['WASF1', 'NCKAP1', 'GNG12']
preds
GNG12
['ABI2', 'BCAR1', 'ARHGEF6']
preds
CRK
['RHOA', 'CDC42', 'PTK2']
preds
BCAR1
['NCKAP1', 'ABI2', 'GNG12']
preds
PTK2
['RHOA', 'CRK', 'FN1']
preds
FN1
['CRK', 'RHOA', 'CDC42']
gen	nevals	avg    	std   	min     	max    
38 	24    	3.93968	2.14806	0.130497 	8.39323
39 	24    	3.93962	2.14797	0.130497 	8.39323
40 	24    	3.93362	2.14659	0.130396 	8.39051
41 	24    	3.92764	2.14515	0.130396 	8.39051
42 	24    	3.92762	2.14527	0.130396 	8.39051
43 	24    	3.90034	2.14049	0.130396 	8.39051
44 	24    	3.87307	2.13526	0.130396 	8.40048
45 	24    	3.80666	2.1197 	0.131582 	8.40048
46 	24    	3.78235	2.11001	0.131582 	8.38716
47 	24    	3.76603	2.11374	0.131582 	8.38683
48 	24    	3.7427 	2.12038	0.1325   	8.30557
49 	24    	3.73755	2.13847	0.1325   	8.30308
50 	24    	3.73694	2.13833	0.1325   	8.30228
51 	24    	3.73636	2.13834	0.1325   	8.3025 
52 	24    	3.7356 	2.12178	0.1325   	8.30299
53 	24    	3.73483	2.10499	0.1325   	8.3025 
54 	24    	3.73267	2.1026 	0.1325   	8.30016
55 	24    	3.73057	2.09984	0.1325   	8.23525
56 	24    	3.72926	2.14834	0.31396  	8.23517
57 	24    	3.72811	2.14769	0.31396  	8.23517
58 	24    	3.72667	2.14619	0.313849 	8.23136
59 	24    	3.72563	2.1445 	0.313849 	8.21743
60 	24    	3.72499	2.14509	0.314186 	8.21801
61 	24    	3.72454	2.14563	0.314186 	8.21801
62 	24    	3.72424	2.14599	0.314186 	8.22379
63 	24    	3.72403	2.14624	0.314186 	8.22379
64 	24    	3.72392	2.14611	0.314186 	8.22379
65 	24    	3.72377	2.14618	0.314186 	8.22379
66 	24    	3.72368	2.14609	0.314028 	8.21143
67 	24    	3.72332	2.14201	0.314028 	8.21143
68 	24    	3.72298	2.13797	0.314028 	8.21143
69 	24    	3.72296	2.13802	0.314028 	8.20798
70 	24    	3.7222 	2.12977	0.314454 	8.20798
71 	24    	3.72029	2.10492	0.314454 	8.21419
72 	24    	3.71839	2.07533	0.314928 	8.21419
73 	24    	3.71572	2.04544	0.31969  	8.22528
74 	24    	3.71481	2.0457 	0.31969  	8.22528
75 	24    	3.71362	2.04594	0.31969  	8.22342
76 	24    	3.71187	2.04636	0.108076 	8.39274
77 	24    	3.71008	2.04662	0.108076 	8.5525 
78 	24    	3.705  	2.04683	0.107682 	8.5525 
79 	24    	3.69481	2.05101	0.107123 	8.5525 
80 	24    	3.68352	2.0642 	0.107123 	9.98984
81 	24    	3.67859	2.05648	0.107123 	8.39708
82 	24    	3.67474	2.06451	0.107123 	8.3955 
83 	24    	3.67283	2.06852	0.107369 	8.39527
84 	24    	3.66394	2.08049	0.107228 	8.39816
85 	24    	3.64496	2.08829	0.107221 	8.39871
86 	24    	3.63706	2.07149	0.107221 	8.3947 
87 	24    	3.63103	1.99612	0.106985 	8.38943
88 	24    	3.62653	1.95574	0.106927 	7.24988
89 	24    	3.6263 	1.95583	0.106927 	7.24988
90 	24    	3.62613	1.95593	0.106927 	7.24988
91 	24    	3.62605	1.95598	0.106927 	7.24988
92 	24    	3.62593	1.95594	0.104987 	7.24988
93 	24    	3.62539	1.95637	0.104647 	7.24347
94 	24    	3.6252 	1.95656	0.104647 	7.24347
95 	24    	3.62492	1.95688	0.104527 	7.24347
96 	24    	3.62471	1.95726	0.104327 	7.24553
97 	24    	3.62431	1.9575 	0.104327 	7.24553
98 	24    	3.62403	1.95769	0.104344 	7.24347
99 	24    	3.62376	1.95775	0.104344 	7.24682
100	24    	3.6236 	1.95787	0.104344 	7.24682
101	24    	3.6235 	1.9579 	0.104344 	7.24682
102	24    	3.6234 	1.95792	0.104344 	7.24682
103	24    	3.62324	1.95814	0.104344 	7.24682
104	24    	3.62313	1.95821	0.104378 	7.24474
105	24    	3.62232	1.95647	0.104262 	7.24474
106	24    	3.6222 	1.95644	0.104261 	7.24474
107	24    	3.62061	1.95298	0.104262 	7.24474
108	24    	3.61843	1.94766	0.104262 	7.24474
109	24    	3.61623	1.94242	0.104262 	7.24474
110	24    	3.61405	1.93706	0.104262 	7.24432
111	24    	3.60943	1.92436	0.104026 	7.2603 
112	24    	3.60537	1.91571	0.104026 	7.24879
113	24    	3.60495	1.91599	0.104026 	7.25132
114	24    	3.60415	1.91676	0.104026 	7.25132
115	24    	3.6034 	1.91753	0.104026 	7.25132
116	24    	3.60263	1.91813	0.104026 	7.24713
117	24    	3.60115	1.91944	0.104026 	7.24765
118	24    	3.59756	1.92283	0.104026 	7.24765
119	24    	3.59378	1.9268 	0.104084 	7.24765
120	24    	3.59018	1.93048	0.104084 	7.25393
--- 8556.545739650726 seconds ---
ran GA
