preds
F11R
['CDC42', 'RAC2', 'RHOA']
preds
ITGAL
['SIPA1', 'PTK2B', 'ITGB1']
preds
RHOA
['RAC2', 'F11R', 'CXCR4']
preds
JAM3
['BCAR1', 'RASSF5', 'PTK2B']
preds
RAC1
['CDC42', 'NCF4', 'F11R']
preds
RAC2
['RHOA', 'F11R', 'CXCR4']
preds
RASSF5
['JAM3', 'PTK2B', 'ITGA4']
preds
PTK2B
['JAM3', 'RASSF5', 'ITGAL']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['PTK2', 'CXCR4', 'RAC1']
preds
CDC42
['RAC1', 'F11R', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
25 	24    	4.31882	2.45938	1.9648e-05 	9.84741
26 	24    	4.31868	2.45836	1.9648e-05 	9.84741
27 	24    	4.31175	2.45162	1.9648e-05 	9.84741
28 	24    	4.2928 	2.43623	1.9648e-05 	9.84741
29 	24    	4.28082	2.42014	1.9648e-05 	9.84741
30 	24    	4.24433	2.39255	6.38426e-05	9.8232 
31 	24    	4.20387	2.41142	9.55299e-05	9.83451
32 	24    	4.19778	2.39953	8.50593e-05	9.82188
33 	24    	4.18722	2.37883	7.77478e-05	9.81887
34 	24    	4.1705 	2.34395	5.02194e-05	9.80528
35 	24    	4.16185	2.32183	6.96295e-05	9.40353
36 	24    	4.15909	2.31958	6.96295e-05	9.43   
37 	24    	4.15327	2.31837	3.59912e-05	9.43   
38 	24    	4.14642	2.31646	3.59912e-05	9.43   
39 	24    	4.14476	2.31156	3.59912e-05	9.43   
40 	24    	4.14424	2.30903	3.59912e-05	9.38582
41 	24    	4.14395	2.30829	9.50055e-05	9.38221
42 	24    	4.14373	2.30781	9.50055e-05	9.38221
43 	24    	4.14352	2.3078 	9.50055e-05	9.38221
44 	24    	4.14307	2.30749	9.50055e-05	9.38511
45 	24    	4.1429 	2.30664	3.70468e-05	9.38511
46 	24    	4.14271	2.30648	3.70468e-05	9.38511
47 	24    	4.1425 	2.30587	3.70468e-05	9.38511
48 	24    	4.14005	2.30568	0.00011692 	9.38511
49 	24    	4.13762	2.30563	0.000113123	9.38511
50 	24    	4.13269	2.3045 	0.000113123	9.39197
51 	24    	4.12323	2.32312	0.000113123	12.0817
52 	24    	4.10651	2.38684	3.09155e-05	12.0817
53 	24    	4.07186	2.50892	3.09155e-05	12.0817
54 	24    	4.06171	2.50664	5.40074e-05	12.0817
55 	24    	4.05052	2.62111	5.40074e-05	12.0817
56 	24    	4.03217	2.77064	5.40074e-05	12.0817
57 	24    	4.00482	2.74638	6.62533e-05	12.0817
58 	24    	3.96963	2.70992	6.62533e-05	12.0817
59 	24    	3.96673	2.71077	3.59223e-05	12.0592
60 	24    	3.96515	2.71437	3.59223e-05	12.1168
61 	24    	3.96421	2.71803	3.59223e-05	12.1168
62 	24    	3.96155	2.73633	2.56799e-05	12.1168
63 	24    	3.95917	2.76299	2.56799e-05	12.1168
64 	24    	3.95716	2.75814	0.000106968	12.0817
65 	24    	3.95417	2.75733	0.000106968	12.0892
66 	24    	3.95322	2.75406	4.71993e-05	12.0759
67 	24    	3.95191	2.75221	6.79576e-05	12.0639
68 	24    	3.95101	2.75211	6.79576e-05	12.0614
69 	24    	3.94914	2.75063	0.000103541	12.0614
70 	24    	3.94649	2.75072	8.03388e-05	12.068 
71 	24    	3.94426	2.74985	8.03388e-05	12.068 
72 	24    	3.9415 	2.74986	8.03388e-05	12.068 
73 	24    	3.9357 	2.75032	6.34413e-05	12.0715
74 	24    	3.93461	2.74711	6.34413e-05	12.0639
75 	24    	3.93338	2.74516	3.54566e-05	12.0663
76 	24    	3.93223	2.74357	6.34413e-05	12.094 
77 	24    	3.92886	2.7402 	6.34413e-05	12.0781
78 	24    	3.92841	2.73903	6.34413e-05	12.0654
79 	24    	3.92826	2.73816	6.34413e-05	12.0654
80 	24    	3.92805	2.73806	6.34413e-05	12.0644
81 	24    	3.92769	2.73575	6.34413e-05	12.0591
82 	24    	3.92764	2.7356 	6.34413e-05	12.0591
83 	24    	3.92505	2.73412	6.62466e-05	12.0591
84 	24    	3.92189	2.73162	6.62466e-05	12.0591
85 	24    	3.91608	2.72802	6.62466e-05	12.068 
86 	24    	3.90465	2.75468	3.90338e-05	14.8526
87 	24    	3.8937 	2.74672	3.90338e-05	14.8526
88 	24    	3.88163	2.80069	3.90338e-05	14.9315
89 	24    	3.85944	2.82487	9.04647e-05	14.9315
90 	24    	3.85609	2.72953	8.3193e-05 	14.9126
91 	24    	3.85289	2.73028	9.04647e-05	14.9126
92 	24    	3.85111	2.73074	6.56457e-05	14.9126
93 	24    	3.846  	2.74169	9.04647e-05	14.9126
94 	24    	3.84152	2.78771	8.35056e-05	14.9126
95 	24    	3.83411	2.81195	8.35056e-05	14.9126
96 	24    	3.83098	2.80609	0.000147611	14.9126
97 	24    	3.82869	2.83276	0.000179504	14.9126
98 	24    	3.81857	2.98539	0.000135385	15.911 
99 	24    	3.81595	3.04621	0.000135385	15.911 
100	24    	3.80479	3.18792	0.000120837	15.911 
101	24    	3.78611	3.43758	0.000120837	15.9476
102	24    	3.76167	3.57483	0.000120837	15.9262
103	24    	3.75429	3.58184	0.000120837	15.9684
104	24    	3.74195	3.52307	5.17443e-05	15.9684
105	24    	3.74006	3.5274 	5.17443e-05	15.9684
106	24    	3.73545	3.63341	5.17443e-05	15.9684
107	24    	3.73273	3.69048	8.96428e-05	15.9684
108	24    	3.71746	3.9825 	8.96428e-05	15.9684
109	24    	3.71037	4.14627	5.19804e-05	16.0064
110	24    	3.70911	4.14305	5.19804e-05	16.0064
111	24    	3.70295	4.15184	5.19804e-05	15.9925
112	24    	3.70012	4.14355	5.18419e-05	15.9816
113	24    	3.68501	4.10494	5.18419e-05	15.9816
114	24    	3.66429	4.04577	5.19804e-05	15.9989
115	24    	3.6542 	3.93087	5.88739e-05	15.985 
116	24    	3.64859	3.91745	0.000140543	15.985 
117	24    	3.6427 	3.90592	0.000106902	15.9862
118	24    	3.63412	3.89004	0.000106902	16.0016
119	24    	3.62306	3.86183	0.000104723	16.0016
120	24    	3.61523	3.83955	0.000104723	15.9862
--- 7689.723646640778 seconds ---
ran GA
