slurmstepd: error: task/cgroup: unable to add task[pid=11389] to memory cg '(null)'
preds
ITGB1
['F11R', 'ITGB7', 'CD226']
preds
ITGAL
['ICAM2', 'ITGA4', 'JAM3']
preds
CD226
['MADCAM1', 'ITGA4', 'ICAM2']
preds
ITGA4
['ITGAL', 'MADCAM1', 'ICAM1']
preds
ICAM1
['F11R', 'ITGAL', 'ITGA4']
preds
JAM3
['ITGAL', 'ICAM2', 'ITGB7']
preds
F11R
['ICAM1', 'ITGB1', 'ITGA4']
gen	nevals	avg   	std    	min        	max    
71 	24    	1.73588	2.14283	8.26396e-05	7.67702
72 	24    	1.73295	2.13277	9.6613e-05 	7.67682
73 	24    	1.72645	2.12172	9.6613e-05 	7.68635
74 	24    	1.72118	2.12275	6.01358e-05	7.67682
75 	24    	1.70672	2.12383	0.000116472	7.67611
76 	24    	1.70605	2.12911	0.000164537	7.68133
77 	24    	1.70579	2.12898	0.000164537	7.68133
78 	24    	1.70565	2.12904	0.000164537	7.68133
79 	24    	1.70561	2.12911	0.000164537	7.68133
80 	24    	1.7039 	2.12896	0.000164537	7.68133
81 	24    	1.70368	2.12885	0.000164537	7.68133
82 	24    	1.70215	2.12895	0.000112482	7.68133
83 	24    	1.69933	2.12888	0.000112482	7.67737
84 	24    	1.69494	2.12871	0.000112482	7.67824
85 	24    	1.69277	2.12913	0.000112482	7.67824
86 	24    	1.68812	2.12869	0.000112482	7.67393
87 	24    	1.679  	2.12904	0.000112482	7.68379
88 	24    	1.67591	2.12343	5.67835e-05	7.68379
89 	24    	1.67242	2.11583	0.000100875	7.68379
90 	24    	1.66633	2.10769	4.05605e-05	7.68379
91 	24    	1.65678	2.10738	4.05605e-05	7.67546
92 	24    	1.6542 	2.1088 	4.05605e-05	7.67843
93 	24    	1.64741	2.11536	4.05605e-05	7.6786 
94 	24    	1.63823	2.13045	9.82823e-05	7.67931
95 	24    	1.61593	2.15813	9.82823e-05	7.67876
96 	24    	1.60898	2.14038	0.000103344	7.68106
97 	24    	1.60527	2.13144	0.000135007	7.68106
98 	24    	1.59792	2.12732	0.00010349 	7.68106
99 	24    	1.59136	2.11305	7.34741e-05	7.6708 
100	24    	1.58694	2.12028	7.34741e-05	7.6708 
101	24    	1.58132	2.12999	7.34741e-05	7.6708 
102	24    	1.57957	2.13171	5.31169e-05	7.6708 
103	24    	1.57477	2.14211	0.00010349 	7.67578
104	24    	1.57093	2.14845	0.00010349 	7.67578
105	24    	1.56226	2.15919	0.00010349 	7.67578
106	24    	1.54956	2.17057	9.47236e-05	7.67391
107	24    	1.54597	2.16368	0.000109836	7.29363
108	24    	1.54538	2.16157	0.000181358	7.29363
109	24    	1.5452 	2.16034	0.000181358	7.28713
110	24    	1.54508	2.15928	0.000181358	7.28892
111	24    	1.54503	2.1585 	0.000181358	7.28619
112	24    	1.54465	2.15737	0.000181358	7.29166
113	24    	1.54424	2.15626	0.000181358	7.29166
114	24    	1.54356	2.15453	0.000181358	7.28778
115	24    	1.5413 	2.15238	0.000103615	7.28598
116	24    	1.53801	2.14832	3.594e-05  	7.28802
117	24    	1.53525	2.14417	0.000103615	7.28802
118	24    	1.53449	2.14372	0.000103615	7.28802
119	24    	1.53089	2.14023	0.000103615	7.28898
120	24    	1.52803	2.13886	8.28813e-05	7.28898
--- 7743.444815158844 seconds ---
ran GA
