preds
F11R
['CXCR4', 'CDC42', 'RAC2']
preds
ITGAL
['CTNNB1', 'RASSF5', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['RASSF5', 'PTK2B', 'CXCR4']
preds
RAC1
['RHOA', 'RAC2', 'PTK2']
preds
RAC2
['RHOA', 'RAC1', 'CDC42']
preds
RASSF5
['NCF1', 'JAM3', 'PTK2B']
preds
PTK2B
['JAM3', 'RASSF5', 'ITGAL']
preds
CXCR4
['F11R', 'RHOA', 'RAC1']
preds
ICAM1
['F11R', 'CXCR4', 'RAC2']
preds
CDC42
['RHOA', 'F11R', 'RAC2']
gen	nevals	avg    	std   	min        	max    
48 	24    	3.36481	2.6237 	5.79097e-05	10.881 
49 	24    	3.36476	2.62391	5.79097e-05	10.8814
50 	24    	3.36447	2.62312	5.79097e-05	10.8704
51 	24    	3.36281	2.62146	5.79097e-05	10.8704
52 	24    	3.36268	2.62129	5.79097e-05	10.8704
53 	24    	3.36074	2.61933	5.79097e-05	10.8675
54 	24    	3.35909	2.61801	9.75061e-05	10.8731
55 	24    	3.35497	2.611  	9.75061e-05	10.892 
56 	24    	3.34899	2.60214	9.75061e-05	10.9279
57 	24    	3.33571	2.58382	6.07577e-05	10.9279
58 	24    	3.32591	2.58918	6.07577e-05	10.8971
59 	24    	3.3251 	2.58792	6.82443e-05	10.8913
60 	24    	3.32474	2.5883 	6.82443e-05	10.8794
61 	24    	3.32459	2.58799	6.82443e-05	10.8794
62 	24    	3.32458	2.58786	6.82443e-05	10.8794
63 	24    	3.32435	2.5875 	6.82443e-05	10.8874
64 	24    	3.3243 	2.58738	6.82443e-05	10.8874
65 	24    	3.32429	2.58724	6.82443e-05	10.8874
66 	24    	3.32416	2.58741	6.82443e-05	10.8874
67 	24    	3.32393	2.58735	6.82443e-05	10.8874
68 	24    	3.3238 	2.58704	6.82443e-05	10.8874
69 	24    	3.3237 	2.5871 	2.61141e-05	10.8874
70 	24    	3.32366	2.5868 	2.61141e-05	10.8874
71 	24    	3.32366	2.58699	2.61141e-05	10.8874
72 	24    	3.32357	2.58674	2.61141e-05	10.8874
73 	24    	3.32355	2.58681	2.61141e-05	10.8874
74 	24    	3.32343	2.5864 	2.61141e-05	10.8785
75 	24    	3.31786	2.58609	2.61141e-05	10.8785
76 	24    	3.31775	2.58603	2.61141e-05	10.8785
77 	24    	3.30662	2.58554	2.61141e-05	10.8785
78 	24    	3.29551	2.58506	2.61141e-05	10.8785
79 	24    	3.26953	2.58513	2.61141e-05	10.9243
80 	24    	3.23605	2.58299	2.61141e-05	10.9243
81 	24    	3.18637	2.58068	6.01843e-05	10.9243
82 	24    	3.1822 	2.58105	6.01843e-05	10.9243
83 	24    	3.17297	2.57738	6.01843e-05	10.897 
84 	24    	3.15878	2.57866	6.01843e-05	10.9034
85 	24    	3.13359	2.58209	5.59368e-05	10.897 
86 	24    	3.09753	2.58854	5.59368e-05	10.897 
87 	24    	3.09053	2.57944	8.52024e-05	10.9025
88 	24    	3.08677	2.56554	8.52024e-05	10.9025
89 	24    	3.07997	2.53813	8.52024e-05	10.9025
90 	24    	3.07006	2.50539	8.52024e-05	10.9033
91 	24    	3.0608 	2.49451	0.000166854	10.9087
92 	24    	3.05421	2.50097	0.000113108	10.9045
93 	24    	3.03872	2.51108	0.000113108	10.9045
94 	24    	3.02148	2.48925	4.90222e-05	10.9045
95 	24    	3.01656	2.47048	0.000121162	10.898 
96 	24    	3.01603	2.46995	4.73007e-05	10.898 
97 	24    	3.01598	2.46978	4.73007e-05	10.898 
98 	24    	3.01571	2.46963	0.000168141	10.9003
99 	24    	3.01514	2.47009	0.000168141	10.9003
100	24    	3.01454	2.47   	0.000210699	10.8988
101	24    	3.01393	2.47106	9.78584e-05	10.9045
102	24    	3.01328	2.47184	6.829e-05  	10.9045
103	24    	3.01293	2.4717 	3.97935e-05	10.9045
104	24    	3.01265	2.47102	3.97935e-05	10.8988
105	24    	3.01243	2.46877	3.97935e-05	10.909 
106	24    	3.01177	2.45939	3.97935e-05	10.8988
107	24    	3.0111 	2.4512 	3.97935e-05	10.8988
108	24    	3.01047	2.44031	3.97935e-05	10.8988
109	24    	3.00997	2.42927	0.000102379	10.8727
110	24    	3.00914	2.41852	0.000102379	10.5227
111	24    	3.00874	2.4186 	6.72384e-05	10.5227
112	24    	3.00845	2.41868	6.72384e-05	10.5227
113	24    	3.00762	2.4213 	0.000108039	10.5187
114	24    	3.00669	2.424  	0.000108039	10.5187
115	24    	3.00578	2.42587	0.000130998	10.5187
116	24    	3.00412	2.43423	6.25827e-05	10.5199
117	24    	3.00175	2.44204	6.25827e-05	10.5199
118	24    	2.99932	2.44958	6.25827e-05	10.5199
119	24    	2.99542	2.46262	6.25827e-05	10.5199
120	24    	2.98933	2.4795 	0.000124081	10.5199
--- 7607.736059188843 seconds ---
ran GA
