preds
F11R
['CXCR4', 'CDC42', 'RHOA']
preds
ITGAL
['CTNNB1', 'BCAR1', 'RASSF5']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['PTK2B', 'CDC42', 'RHOA']
preds
RAC1
['RHOA', 'RAC2', 'PTK2']
preds
RAC2
['NCF4', 'RHOA', 'RAC1']
preds
RASSF5
['BCAR1', 'PTK2B', 'ITGAL']
preds
PTK2B
['CTNNB1', 'JAM3', 'RASSF5']
preds
CXCR4
['F11R', 'CDC42', 'RHOA']
preds
ICAM1
['CXCR4', 'CDC42', 'RHOA']
preds
CDC42
['RHOA', 'F11R', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
91 	24    	3.55535	2.61576	9.63987e-05	11.2499
92 	24    	3.53983	2.62052	6.80449e-05	11.2499
93 	24    	3.51757	2.65107	6.80449e-05	11.2481
94 	24    	3.51009	2.65385	6.98818e-05	11.2536
95 	24    	3.5045 	2.66899	6.98818e-05	11.2615
96 	24    	3.4979 	2.68327	6.98818e-05	11.2615
97 	24    	3.48548	2.71576	4.86417e-05	11.2615
98 	24    	3.47742	2.72254	4.86417e-05	11.2536
99 	24    	3.47394	2.721  	4.86417e-05	11.2536
100	24    	3.46762	2.71924	4.86417e-05	11.2561
101	24    	3.46308	2.70851	4.86417e-05	11.271 
102	24    	3.46131	2.70621	5.62299e-05	11.2536
103	24    	3.45979	2.70866	3.98455e-05	11.2536
104	24    	3.45738	2.70688	5.18459e-05	11.2485
105	24    	3.45582	2.71065	7.97434e-05	11.2573
106	24    	3.4483 	2.68367	7.97434e-05	11.2537
107	24    	3.43072	2.62629	8.67795e-05	11.2537
108	24    	3.41837	2.572  	8.67795e-05	11.2537
109	24    	3.39781	2.53095	8.67795e-05	11.2461
110	24    	3.38709	2.50106	1.278e-05  	11.2579
111	24    	3.38619	2.50138	1.278e-05  	11.2691
112	24    	3.38579	2.50137	1.278e-05  	11.2691
113	24    	3.38532	2.50142	1.278e-05  	11.2691
114	24    	3.38493	2.50137	1.278e-05  	11.2691
115	24    	3.38444	2.50105	0.000142419	11.2579
116	24    	3.38444	2.50105	0.000142419	11.2579
117	24    	3.38435	2.50107	0.000142419	11.2541
118	24    	3.38397	2.50073	3.93792e-05	11.2541
119	24    	3.3836 	2.50061	3.93792e-05	11.2541
120	24    	3.38351	2.50047	3.93792e-05	11.2541
--- 7464.288197278976 seconds ---
ran GA
