preds
F11R
['RHOA', 'ITGAL', 'PTK2B']
preds
ITGAL
['ITGA4', 'PTK2B', 'ITGB1']
preds
RHOA
['RAC1', 'RAC2', 'PTK2']
preds
JAM3
['RASSF5', 'PTK2B', 'CDC42']
preds
RAC1
['RHOA', 'RAC2', 'ITGB1']
preds
RAC2
['RHOA', 'RAC1', 'CXCR4']
preds
RASSF5
['JAM3', 'BCAR1', 'PTK2B']
preds
PTK2B
['JAM3', 'RASSF5', 'ITGAL']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['PTK2', 'CXCR4', 'RAC1']
preds
CDC42
['NCF4', 'CXCR4', 'ICAM1']
gen	nevals	avg   	std    	min        	max    
92 	24    	3.0735 	1.8556 	3.077e-05  	6.5438 
93 	24    	3.07208	1.84638	3.077e-05  	6.55206
94 	24    	3.07025	1.82826	3.077e-05  	6.55206
95 	24    	3.06875	1.80283	3.077e-05  	6.55206
96 	24    	3.06777	1.80224	7.3532e-05 	6.55206
97 	24    	3.06716	1.80467	7.3532e-05 	6.55514
98 	24    	3.06677	1.80692	7.34758e-05	6.55514
99 	24    	3.066  	1.80994	7.3532e-05 	6.55514
100	24    	3.06488	1.8208 	7.3532e-05 	6.55592
101	24    	3.06284	1.83569	9.95797e-05	6.5667 
102	24    	3.06252	1.83853	9.30584e-05	6.5667 
103	24    	3.06214	1.83858	9.30584e-05	6.5667 
104	24    	3.06193	1.84161	3.20032e-05	6.5667 
105	24    	3.06125	1.83955	3.20032e-05	6.5667 
106	24    	3.06029	1.83462	6.4621e-05 	6.5667 
107	24    	3.05848	1.82834	6.4621e-05 	6.5667 
108	24    	3.05668	1.82629	6.4621e-05 	6.5667 
109	24    	3.05336	1.82086	5.63757e-05	6.5667 
110	24    	3.04982	1.81321	5.63757e-05	6.42233
111	24    	3.04756	1.79916	0.00010979 	6.21141
112	24    	3.04687	1.79777	7.14566e-05	6.21141
113	24    	3.04619	1.79624	5.28544e-05	6.21141
114	24    	3.04577	1.79624	5.28544e-05	6.21141
115	24    	3.04554	1.79635	5.28544e-05	6.2133 
116	24    	3.04514	1.79631	5.28544e-05	6.2133 
117	24    	3.04487	1.79645	5.28544e-05	6.21754
118	24    	3.04468	1.79657	5.28544e-05	6.21754
119	24    	3.04402	1.79649	5.28544e-05	6.21754
120	24    	3.03426	1.80927	5.28544e-05	6.21754
--- 7392.186842441559 seconds ---
ran GA
