preds
F11R
['RHOA', 'RAC1', 'ITGB1']
preds
ITGAL
['RASSF5', 'PTK2B', 'ICAM1']
preds
RHOA
['RAC1', 'F11R', 'CXCR4']
preds
JAM3
['RASSF5', 'CDC42', 'RHOA']
preds
RAC1
['RHOA', 'CDC42', 'F11R']
preds
RAC2
['PTK2', 'CDC42', 'CXCR4']
preds
RASSF5
['JAM3', 'BCAR1', 'ITGA4']
preds
PTK2B
['ITGAL', 'PXN', 'PTK2']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['CYBA', 'CXCR4', 'RAC1']
preds
CDC42
['RAC1', 'CXCR4', 'RAC2']
gen	nevals	avg    	std    	min       	max    
111	24    	3.9642 	1.7933 	0.000103795	6.76051
112	24    	3.9642 	1.7933 	0.000103795	6.76051
113	24    	3.9642 	1.79327	0.000103795	6.76051
114	24    	3.9642 	1.79327	0.000103795	6.76051
115	24    	3.96419	1.79327	0.000103795	6.76051
116	24    	3.96419	1.79327	0.000103795	6.76051
117	24    	3.96418	1.79326	0.000103795	6.76051
118	24    	3.96418	1.79326	0.000103795	6.76051
119	24    	3.96418	1.79326	0.000103795	6.76051
120	24    	3.96418	1.79326	0.000103795	6.76051
--- 7477.838275432587 seconds ---
ran GA
