slurmstepd: error: task/cgroup: unable to add task[pid=11803] to memory cg '(null)'
preds
ITGB1
['F11R', 'ITGA4', 'ITGB7']
preds
ITGAL
['ICAM2', 'JAM3', 'CD28']
preds
CD226
['JAM3', 'MADCAM1', 'ITGAL']
preds
ITGA4
['CD22', 'ICAM2', 'CD80']
preds
ICAM1
['ICAM3', 'ITGA4', 'ITGB7']
preds
JAM3
['SELPLG', 'ITGAL', 'CD226']
preds
F11R
['ITGB1', 'GLG1', 'ITGAL']
gen	nevals	avg    	std   	min        	max    
39 	24    	2.4687 	2.51621	4.13792e-05	8.93936
40 	24    	2.4661 	2.51464	4.13792e-05	8.93936
41 	24    	2.46119	2.51233	0.00020756 	8.93223
42 	24    	2.4548 	2.50827	0.000159947	8.93223
43 	24    	2.45402	2.50778	0.000159947	8.93223
44 	24    	2.45188	2.50694	0.000190748	8.95452
45 	24    	2.44405	2.50007	0.000126864	8.95452
46 	24    	2.43871	2.50011	0.000126864	8.97451
47 	24    	2.41871	2.48537	0.000126864	8.97451
48 	24    	2.41095	2.4766 	0.000126864	8.97385
49 	24    	2.39324	2.4465 	0.000126864	8.97385
50 	24    	2.38648	2.43197	0.000150648	8.97385
51 	24    	2.36405	2.38638	0.000116588	8.92798
52 	24    	2.34998	2.33707	0.000116588	7.00168
53 	24    	2.34797	2.3356 	0.000116588	6.99908
54 	24    	2.34428	2.33301	7.92341e-05	6.99908
55 	24    	2.34045	2.3298 	2.32097e-05	6.98944
56 	24    	2.3266 	2.32025	2.32097e-05	6.99433
57 	24    	2.31297	2.31129	0.000116588	6.99611
58 	24    	2.31189	2.30951	0.000125743	6.99611
59 	24    	2.31037	2.30713	0.000125195	6.99611
60 	24    	2.3077 	2.30242	0.00012829 	7.02303
61 	24    	2.30307	2.29416	8.64944e-05	7.02303
62 	24    	2.29661	2.28261	5.63725e-05	7.02303
63 	24    	2.29616	2.28221	6.76921e-05	7.02303
64 	24    	2.29598	2.28183	6.76921e-05	6.98727
65 	24    	2.29587	2.28166	6.76921e-05	6.98727
66 	24    	2.29586	2.28174	6.76921e-05	6.99345
67 	24    	2.29585	2.28178	6.76921e-05	6.99722
68 	24    	2.2958 	2.28169	6.76921e-05	6.98727
69 	24    	2.29574	2.28159	6.76921e-05	6.98727
70 	24    	2.29571	2.28157	6.76921e-05	6.98727
71 	24    	2.29568	2.28152	6.76921e-05	6.98727
72 	24    	2.29564	2.28147	6.76921e-05	6.98727
73 	24    	2.2929 	2.27951	6.76921e-05	6.9896 
74 	24    	2.28735	2.27561	6.76921e-05	6.9896 
75 	24    	2.27782	2.26883	0.000111724	7.00923
76 	24    	2.26581	2.26024	9.66895e-05	7.00923
77 	24    	2.26272	2.25755	9.66895e-05	7.00923
78 	24    	2.26257	2.25749	9.66895e-05	7.00923
79 	24    	2.26235	2.25698	0.000111724	7.00923
80 	24    	2.26195	2.25595	0.000111724	7.00923
81 	24    	2.26179	2.25558	0.000107222	7.00923
82 	24    	2.26085	2.25259	0.000126218	7.00923
83 	24    	2.2595 	2.24828	6.22972e-05	6.96919
84 	24    	2.25889	2.24624	6.22972e-05	6.29141
85 	24    	2.25855	2.24601	0.000104171	6.29627
86 	24    	2.25838	2.24598	4.60704e-05	6.29088
87 	24    	2.25834	2.24597	4.60704e-05	6.31016
88 	24    	2.25826	2.24591	6.8294e-05 	6.31016
89 	24    	2.25821	2.24585	6.8294e-05 	6.31016
90 	24    	2.2582 	2.24585	6.8294e-05 	6.31016
91 	24    	2.25815	2.2458 	6.8294e-05 	6.31016
92 	24    	2.25814	2.24576	6.8294e-05 	6.29877
93 	24    	2.25813	2.24578	6.8294e-05 	6.28789
94 	24    	2.25812	2.24576	6.8294e-05 	6.29347
95 	24    	2.25809	2.24575	6.8294e-05 	6.29347
96 	24    	2.2577 	2.24628	6.8294e-05 	6.31236
97 	24    	2.25766	2.24627	4.01359e-05	6.31236
98 	24    	2.25728	2.24681	4.01359e-05	6.31236
99 	24    	2.25726	2.24681	4.01359e-05	6.31236
100	24    	2.25664	2.24798	4.01359e-05	6.31236
101	24    	2.25626	2.24856	4.01359e-05	6.31236
102	24    	2.25421	2.25212	9.50388e-05	6.31236
103	24    	2.24848	2.25709	0.000109277	6.31236
104	24    	2.24132	2.25829	0.000112056	6.31236
105	24    	2.2331 	2.25728	9.79904e-05	6.30902
106	24    	2.21714	2.25567	9.79904e-05	6.30902
107	24    	2.18915	2.25344	3.61398e-05	6.29899
108	24    	2.18497	2.2517 	9.79904e-05	6.29394
109	24    	2.18483	2.25136	3.97403e-05	6.31427
110	24    	2.18457	2.2512 	3.97403e-05	6.31427
111	24    	2.1845 	2.25114	3.97403e-05	6.31427
112	24    	2.18437	2.25105	3.97403e-05	6.31427
113	24    	2.18431	2.2511 	3.97403e-05	6.49151
114	24    	2.18422	2.25087	0.000136542	6.29394
115	24    	2.1842 	2.25088	0.000136542	6.29394
116	24    	2.18415	2.25073	9.15783e-05	6.29394
117	24    	2.1841 	2.25101	9.15783e-05	6.29394
118	24    	2.18409	2.25091	9.15783e-05	6.29394
119	24    	2.18409	2.25091	9.15783e-05	6.29394
120	24    	2.18408	2.25084	9.15783e-05	6.29394
--- 7763.70236492157 seconds ---
ran GA
