preds
WASF1
['NCKAP1', 'GNG12', 'GIT1']
preds
APC
['RHOA', 'ARHGEF6', 'NCKAP1']
preds
ABI2
['NCKAP1', 'GNG12', 'GIT1']
preds
NCKAP1
['ABI2', 'BCAR1', 'WASF1']
preds
BAIAP2
['PTK2', 'RHOA', 'CRK']
preds
GIT1
['RHOA', 'PTK2', 'CRK']
preds
CDC42
['RHOA', 'PTK2', 'CXCR4']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['NCKAP1', 'GIT1', 'APC']
preds
GNG12
['ABI2', 'WASF1', 'BAIAP2']
preds
CRK
['RHOA', 'CDC42', 'GIT1']
preds
BCAR1
['NCKAP1', 'BAIAP2', 'GIT1']
preds
PTK2
['RHOA', 'CDC42', 'GIT1']
preds
FN1
['RHOA', 'CDC42', 'WASF1']
gen	nevals	avg    	std    	min       	max    
107	24    	2.98145	2.0801 	0.131118  	8.73104
108	24    	2.98138	2.08012	0.131118  	8.73104
109	24    	2.9813 	2.07999	0.131118  	8.73081
110	24    	2.98118	2.07994	0.130757  	8.73191
111	24    	2.98095	2.08011	0.130757  	8.73191
112	24    	2.98089	2.08004	0.130419  	8.73191
113	24    	2.98074	2.08027	0.130419  	8.73191
114	24    	2.98036	2.08097	0.130419  	8.73191
115	24    	2.98007	2.08167	0.130419  	8.73191
116	24    	2.97941	2.0829 	0.130419  	8.73191
117	24    	2.97821	2.08444	0.131634  	8.73162
118	24    	2.97788	2.08449	0.129804  	8.73136
119	24    	2.97772	2.08434	0.129804  	8.73136
120	24    	2.97712	2.08409	0.129804  	8.73361
--- 8949.202553033829 seconds ---
ran GA
