slurmstepd: error: task/cgroup: unable to add task[pid=11401] to memory cg '(null)'
preds
ITGB1
['ICAM3', 'ITGA4', 'ITGB7']
preds
ITGAL
['SELL', 'JAM3', 'MADCAM1']
preds
CD226
['JAM3', 'ICAM2', 'ITGAL']
preds
ITGA4
['CD28', 'ICAM2', 'JAM3']
preds
ICAM1
['ITGAL', 'ITGA4', 'CD226']
preds
JAM3
['ITGA4', 'ITGAL', 'CD226']
preds
F11R
['ICAM3', 'GLG1', 'ICAM2']
gen	nevals	avg    	std    	min        	max    
72 	24    	2.05409	2.10212	0.000206054	6.35094
73 	24    	2.0531 	2.10152	0.000206054	6.35094
74 	24    	2.05277	2.10203	0.000104771	6.3497 
75 	24    	2.05096	2.10237	0.000104771	6.3497 
76 	24    	2.0502 	2.10612	0.000104771	6.35155
77 	24    	2.04761	2.10751	0.000104771	6.3513 
78 	24    	2.04438	2.10695	0.000118519	6.35176
79 	24    	2.04113	2.1036 	0.00010258 	6.35303
80 	24    	2.03658	2.09842	0.00010258 	6.35303
81 	24    	2.03405	2.09676	0.00010258 	6.35303
82 	24    	2.03362	2.09601	0.00010258 	6.35303
83 	24    	2.03341	2.09593	0.00010258 	6.35303
84 	24    	2.03296	2.09439	0.00010258 	6.35303
85 	24    	2.03273	2.09341	0.000111329	6.3536 
86 	24    	2.03251	2.09242	0.000111329	6.3536 
87 	24    	2.03174	2.08943	0.000111329	6.34976
88 	24    	2.03097	2.08762	0.000111329	6.35162
89 	24    	2.03013	2.08616	0.000111329	6.35228
90 	24    	2.02905	2.08546	4.47171e-05	6.35034
91 	24    	2.02677	2.08405	4.47171e-05	6.35034
92 	24    	2.02351	2.08213	0.00013492 	6.34976
93 	24    	2.02077	2.08056	7.88464e-05	6.35052
94 	24    	2.01776	2.07889	7.88464e-05	6.35266
95 	24    	2.0174 	2.07843	7.88464e-05	6.35266
96 	24    	2.0171 	2.07821	7.88464e-05	6.35266
97 	24    	2.01692	2.07798	6.70794e-05	6.35095
98 	24    	2.01675	2.07781	6.70794e-05	6.35006
99 	24    	2.01662	2.07771	6.96638e-05	6.34977
100	24    	2.01651	2.07756	7.88464e-05	6.34977
101	24    	2.01558	2.07749	0.000122244	6.34898
102	24    	2.01371	2.07721	0.000122244	6.34898
103	24    	2.01288	2.07732	0.000122244	6.34898
104	24    	2.01203	2.07734	0.000122244	6.34898
105	24    	2.00949	2.07792	0.000122244	6.34986
106	24    	2.00949	2.07792	0.000122244	6.34986
107	24    	2.00622	2.07778	0.000145927	6.34986
108	24    	2.00177	2.07731	0.000145927	6.34986
109	24    	1.99385	2.07683	0.000131861	6.3503 
110	24    	1.9933 	2.0766 	0.000136803	6.3503 
111	24    	1.99112	2.07689	0.000145927	6.35027
112	24    	1.98829	2.07784	3.68282e-05	6.35027
113	24    	1.98379	2.08016	3.08031e-05	6.35072
114	24    	1.98055	2.08003	3.08031e-05	6.35072
115	24    	1.98001	2.07992	3.08031e-05	6.35072
116	24    	1.97973	2.07987	3.08031e-05	6.3515 
117	24    	1.97763	2.07999	3.08031e-05	6.3515 
118	24    	1.97569	2.07949	3.08031e-05	6.35105
119	24    	1.97483	2.08008	8.54356e-05	6.35105
120	24    	1.97355	2.07974	8.54356e-05	6.35105
--- 7995.961644887924 seconds ---
ran GA
