preds
F11R
['CXCR4', 'CDC42', 'ICAM1']
preds
ITGAL
['SIPA1', 'RASSF5', 'JAM3']
preds
RHOA
['RAC1', 'RAC2', 'PTK2']
preds
JAM3
['PTK2B', 'ITGAL', 'CDC42']
preds
RAC1
['RHOA', 'CDC42', 'RAC2']
preds
RAC2
['RHOA', 'RAC1', 'CXCR4']
preds
RASSF5
['BCAR1', 'CTNNB1', 'PTK2B']
preds
PTK2B
['PECAM1', 'JAM3', 'RASSF5']
preds
CXCR4
['F11R', 'RHOA', 'RAC2']
preds
ICAM1
['F11R', 'NCF2', 'RAC1']
preds
CDC42
['RAC1', 'F11R', 'ITGB1']
gen	nevals	avg    	std    	min        	max    
22 	24    	5.09893	2.90276	9.97515e-05	11.3617
23 	24    	5.06622	2.66402	0.000111696	10.6109
24 	24    	5.05417	2.66578	4.89868e-05	10.5943
25 	24    	5.02759	2.66771	4.89868e-05	10.595 
26 	24    	4.97562	2.66596	5.94109e-05	10.5971
27 	24    	4.87262	2.65983	5.94109e-05	10.6034
28 	24    	4.81111	2.63736	0.000129448	11.6919
29 	24    	4.7797 	2.6288 	7.23777e-05	11.6999
30 	24    	4.72684	2.61823	0.0001113  	11.725 
31 	24    	4.67571	2.59705	9.30588e-05	11.725 
32 	24    	4.51338	2.52762	9.30588e-05	12.3526
33 	24    	4.29354	2.32946	9.30588e-05	12.3526
34 	24    	4.20525	2.26368	4.3951e-05 	11.7355
35 	24    	4.2016 	2.26413	4.3951e-05 	11.7355
36 	24    	4.20131	2.2637 	4.3951e-05 	11.7355
37 	24    	4.20108	2.26427	4.3951e-05 	11.7355
38 	24    	4.19487	2.26871	4.3951e-05 	12.0276
39 	24    	4.19477	2.26974	4.3951e-05 	12.0276
40 	24    	4.18254	2.27856	4.3951e-05 	12.0545
41 	24    	4.16434	2.29153	4.3951e-05 	12.0681
42 	24    	4.1402 	2.30984	4.3951e-05 	12.1228
43 	24    	4.0858 	2.3467 	8.18834e-05	12.1228
44 	24    	4.05475	2.36484	8.18834e-05	12.1225
45 	24    	4.05434	2.3644 	0.000144152	12.0783
46 	24    	4.05402	2.36483	0.000144152	12.0796
47 	24    	4.05376	2.36499	8.86149e-05	12.1047
48 	24    	4.05361	2.36522	8.86149e-05	12.1047
49 	24    	4.05281	2.36527	8.86149e-05	12.105 
50 	24    	4.0466 	2.37265	8.86149e-05	12.105 
51 	24    	4.0442 	2.37117	6.7663e-05 	12.0918
52 	24    	4.03692	2.37827	6.7663e-05 	12.0918
53 	24    	4.02482	2.38415	7.17207e-05	12.1089
54 	24    	4.01018	2.40812	7.17207e-05	12.1189
55 	24    	3.98855	2.42498	7.17207e-05	12.3112
56 	24    	3.95686	2.48424	0.000141387	12.3112
57 	24    	3.91291	2.53009	0.000109337	12.095 
58 	24    	3.87823	2.48187	7.81832e-05	12.095 
59 	24    	3.85067	2.43254	7.81832e-05	12.095 
60 	24    	3.76616	2.32116	6.27946e-05	12.0472
61 	24    	3.70118	2.30693	6.27946e-05	10.8197
62 	24    	3.69962	2.30559	6.27946e-05	10.8043
63 	24    	3.69601	2.30461	7.63862e-05	10.8043
64 	24    	3.68937	2.304  	7.63862e-05	10.8027
65 	24    	3.68633	2.30362	7.63862e-05	10.8027
66 	24    	3.67679	2.30348	7.63862e-05	10.8081
67 	24    	3.65536	2.30244	7.63862e-05	10.8195
68 	24    	3.63098	2.30262	8.20348e-05	10.8195
69 	24    	3.62331	2.30236	0.000129256	10.8195
70 	24    	3.62228	2.30115	0.000133433	10.8195
71 	24    	3.62099	2.29963	0.000133433	10.8195
72 	24    	3.61879	2.29604	0.000109976	10.8058
73 	24    	3.61776	2.29641	0.000109976	10.8777
74 	24    	3.61648	2.29429	0.000109976	10.8777
75 	24    	3.60947	2.28713	6.45813e-05	10.8777
76 	24    	3.59771	2.28269	6.45813e-05	10.8777
77 	24    	3.59491	2.27785	7.13807e-05	10.8777
78 	24    	3.58696	2.27632	7.13807e-05	10.8777
79 	24    	3.57734	2.26624	7.13807e-05	10.8643
80 	24    	3.56285	2.2683 	7.24702e-05	10.9015
81 	24    	3.55464	2.2909 	0.000143852	10.9118
82 	24    	3.54253	2.32244	0.000114193	10.9118
83 	24    	3.53359	2.35395	0.000114193	10.9184
84 	24    	3.52862	2.34757	0.000113951	10.9184
85 	24    	3.51877	2.33465	9.67686e-05	10.9184
86 	24    	3.50456	2.31716	2.80616e-05	10.8782
87 	24    	3.48684	2.28686	2.80616e-05	10.8471
88 	24    	3.47204	2.27757	8.18112e-05	10.8602
89 	24    	3.46412	2.24088	0.000153462	10.8658
90 	24    	3.45225	2.20147	9.71854e-05	10.8658
91 	24    	3.43879	2.10028	9.71854e-05	10.8644
92 	24    	3.41777	1.85872	7.34196e-05	10.729 
93 	24    	3.40198	1.8938 	0.000164334	10.7833
94 	24    	3.39378	1.82729	5.19264e-05	7.00838
95 	24    	3.38628	1.81865	5.19264e-05	7.01985
96 	24    	3.37531	1.80628	5.19264e-05	7.01985
97 	24    	3.35023	1.78907	5.19264e-05	7.02608
98 	24    	3.32339	1.77397	5.19264e-05	6.72665
99 	24    	3.32167	1.76962	0.000101012	6.6921 
100	24    	3.32085	1.76737	0.000131669	6.63617
101	24    	3.32026	1.76696	0.000131669	6.67226
102	24    	3.31939	1.76671	0.000131669	6.67226
103	24    	3.31891	1.76657	0.000131669	6.71175
104	24    	3.31768	1.765  	9.86797e-05	6.71175
105	24    	3.31587	1.76414	0.000116844	6.71186
106	24    	3.31396	1.76288	0.000144671	6.71186
107	24    	3.31186	1.76003	0.000144671	6.71186
108	24    	3.31092	1.75813	9.59234e-05	6.6936 
109	24    	3.3103 	1.756  	9.59234e-05	6.66101
110	24    	3.30969	1.75392	9.59234e-05	6.65308
111	24    	3.30956	1.75283	9.33537e-05	6.65308
112	24    	3.30916	1.75191	9.33537e-05	6.65308
113	24    	3.30895	1.75091	9.33537e-05	6.64796
114	24    	3.30863	1.74936	9.33537e-05	6.64747
115	24    	3.30857	1.74937	9.33537e-05	6.64747
116	24    	3.30831	1.74919	0.000134203	6.62601
117	24    	3.30823	1.74905	0.000134203	6.62601
118	24    	3.30821	1.7491 	0.000134203	6.62601
119	24    	3.30802	1.74887	0.000132381	6.62601
120	24    	3.30792	1.7488 	0.000132381	6.62601
--- 7302.7630450725555 seconds ---
ran GA
