preds
ARNT
['EP300', 'IFNG', 'TF']
preds
EP300
['ARNT', 'TF', 'TFRC']
preds
HIF1A
['VHL', 'BCL2', 'TLR4']
gen	nevals	avg    	std    	min      	max    
110	24    	3.70667	1.75605	0.414708 	6.68531
111	24    	3.70496	1.75951	0.408714 	6.68531
112	24    	3.70347	1.76181	0.408714 	6.67397
113	24    	3.70248	1.76263	0.41985  	6.68482
114	24    	3.70124	1.76455	0.41985  	6.68482
115	24    	3.70117	1.76466	0.41985  	6.68482
116	24    	3.69994	1.76668	0.422884 	6.68482
117	24    	3.69872	1.76867	0.422884 	6.68482
118	24    	3.69676	1.77262	0.423594 	6.67347
119	24    	3.69332	1.7792 	0.417136 	6.67427
120	24    	3.68325	1.78505	0.419857 	6.67427
--- 5457.172310113907 seconds ---
ran GA
