slurmstepd: error: task/cgroup: unable to add task[pid=91250] to memory cg '(null)'
preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['GSN', 'RHOA', 'GIT1']
preds
ABI2
['NCKAP1', 'BCAR1', 'F2R']
preds
NCKAP1
['ABI2', 'WASF1', 'ARHGEF6']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'WASF2']
preds
CDC42
['RHOA', 'GIT1', 'BAIAP2']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'ABI2', 'NCKAP1']
preds
GNG12
['WASF1', 'BAIAP2', 'FN1']
preds
CRK
['RHOA', 'PTK2', 'GIT1']
preds
BCAR1
['ABI2', 'WASF1', 'BAIAP2']
preds
PTK2
['RHOA', 'CRK', 'FN1']
preds
FN1
['PTK2', 'GNG12', 'BCAR1']
gen	nevals	avg   	std   	min     	max    
106	24    	3.46669	1.36418	0.640206  	7.03276
107	24    	3.46508	1.35001	1.57519   	6.57516
108	24    	3.46325	1.35328	1.57403   	6.57525
109	24    	3.45776	1.36093	1.57245   	6.57608
110	24    	3.45271	1.36864	1.56999   	6.57608
111	24    	3.44277	1.38319	1.11924   	6.57611
112	24    	3.43095	1.4103 	1.11924   	6.57611
113	24    	3.42358	1.41593	1.11924   	6.57611
114	24    	3.41606	1.41692	0.402752  	6.57611
115	24    	3.40413	1.4222 	0.395997  	6.57611
116	24    	3.38475	1.41246	0.395997  	6.57611
117	24    	3.37873	1.40718	0.402752  	6.57643
118	24    	3.37623	1.41336	0.402752  	6.57643
119	24    	3.36993	1.43952	0.395873  	6.57611
120	24    	3.36427	1.44919	1.56848   	6.57668
--- 12954.391515731812 seconds ---
ran GA
