preds
F11R
['CDC42', 'ICAM1', 'RHOA']
preds
ITGAL
['RASSF5', 'PTK2B', 'ICAM1']
preds
RHOA
['CDC42', 'RAC2', 'PTK2']
preds
JAM3
['NCF1', 'CXCR4', 'RAC2']
preds
RAC1
['NCF4', 'F11R', 'ITGB1']
preds
RAC2
['RHOA', 'CXCR4', 'ICAM1']
preds
RASSF5
['PECAM1', 'PTK2B', 'ITGAL']
preds
PTK2B
['CTNNB1', 'RASSF5', 'ITGAL']
preds
CXCR4
['RHOA', 'RAC2', 'RAC1']
preds
ICAM1
['F11R', 'CXCR4', 'RAC1']
preds
CDC42
['RHOA', 'F11R', 'NCF2']
gen	nevals	avg    	std    	min        	max    
54 	24    	3.64006	1.93647	7.10253e-05	7.18932
55 	24    	3.63239	1.93824	7.76251e-05	7.1871 
56 	24    	3.62582	1.9385 	6.83058e-05	7.1871 
57 	24    	3.61281	1.94105	6.83058e-05	7.1871 
58 	24    	3.58827	1.93145	6.83058e-05	7.1871 
59 	24    	3.54665	1.93696	7.55106e-05	7.1871 
60 	24    	3.50949	1.94535	7.55106e-05	7.1871 
61 	24    	3.50551	1.93172	7.55106e-05	7.16616
62 	24    	3.50204	1.91286	6.16638e-05	7.14378
63 	24    	3.50012	1.90946	6.16638e-05	6.96753
64 	24    	3.4994 	1.90851	6.16638e-05	6.96737
65 	24    	3.49913	1.90886	6.16638e-05	6.96647
66 	24    	3.49871	1.90896	6.16638e-05	6.96647
67 	24    	3.49454	1.91437	0.000105959	6.96647
68 	24    	3.48609	1.93628	0.00010262 	9.27269
69 	24    	3.47037	1.94786	0.00010262 	9.27269
70 	24    	3.41891	1.98601	0.000124521	9.27269
71 	24    	3.35692	2.02116	0.000117317	9.27269
72 	24    	3.30779	2.00912	0.000117317	9.27269
73 	24    	3.2431 	1.99549	0.000117317	9.27269
74 	24    	3.20177	2.01353	0.000112879	6.87281
75 	24    	3.19538	2.01686	6.57079e-05	6.85539
76 	24    	3.17665	1.98461	6.57079e-05	6.83862
77 	24    	3.17144	1.9761 	6.57079e-05	6.83862
78 	24    	3.15345	1.94353	6.57079e-05	6.83944
79 	24    	3.12403	1.89119	6.57079e-05	6.82578
80 	24    	3.08683	1.8246 	6.57079e-05	6.69369
81 	24    	3.08564	1.82436	7.22229e-05	6.69813
82 	24    	3.08526	1.82451	7.22229e-05	6.69813
83 	24    	3.08489	1.82441	7.22229e-05	6.69813
84 	24    	3.08454	1.82427	7.22229e-05	6.69813
85 	24    	3.07839	1.83248	7.22229e-05	6.78548
86 	24    	3.07233	1.84024	7.22229e-05	6.78548
87 	24    	3.05765	1.86736	9.27317e-05	6.90657
88 	24    	3.03273	1.91148	6.21565e-05	6.90657
89 	24    	2.97326	2.02143	6.21565e-05	9.2967 
90 	24    	2.94434	2.00968	7.82875e-05	6.79933
91 	24    	2.94321	2.00871	7.57546e-05	6.79933
92 	24    	2.94273	2.0083 	7.57546e-05	6.79305
93 	24    	2.94246	2.00801	7.57546e-05	6.79388
94 	24    	2.94213	2.00787	7.57546e-05	6.79388
95 	24    	2.94196	2.00774	7.57546e-05	6.79305
96 	24    	2.9419 	2.00771	7.57546e-05	6.79305
97 	24    	2.9416 	2.0074 	6.27854e-05	6.79305
98 	24    	2.9416 	2.0074 	6.27854e-05	6.79305
99 	24    	2.94128	2.00714	6.27854e-05	6.79305
100	24    	2.9384 	2.00546	6.27854e-05	6.79305
101	24    	2.9356 	2.00372	6.27854e-05	6.79305
102	24    	2.93263	2.002  	6.27854e-05	6.79305
103	24    	2.92425	1.99657	6.27854e-05	6.79305
104	24    	2.90525	1.98446	9.00701e-05	6.79105
105	24    	2.89302	1.97665	0.000106268	6.79105
106	24    	2.8746 	1.96459	0.000106268	6.41371
107	24    	2.87376	1.96422	0.000142405	6.41371
108	24    	2.87268	1.96291	0.000142405	6.41371
109	24    	2.87146	1.96181	3.08662e-05	6.41371
110	24    	2.87121	1.96155	3.08662e-05	6.41371
111	24    	2.87036	1.9606 	3.08662e-05	6.41371
112	24    	2.86897	1.95899	5.45797e-05	6.41371
113	24    	2.86729	1.95698	5.45797e-05	6.41371
114	24    	2.8663 	1.9527 	5.45797e-05	6.40319
115	24    	2.86559	1.94881	5.45797e-05	6.40319
116	24    	2.86499	1.94477	5.45797e-05	6.40319
117	24    	2.86352	1.93295	5.45797e-05	6.40319
118	24    	2.86224	1.92137	5.45797e-05	6.40319
119	24    	2.86   	1.90181	3.43068e-05	6.40319
120	24    	2.85646	1.86656	3.43068e-05	6.39316
--- 7420.8310441970825 seconds ---
ran GA
