preds
F11R
['RAC2', 'ICAM1', 'RHOA']
preds
ITGAL
['RASSF5', 'JAM3', 'PTK2B']
preds
RHOA
['CDC42', 'RAC1', 'RAC2']
preds
JAM3
['RASSF5', 'PTK2B', 'ITGAL']
preds
RAC1
['RHOA', 'CDC42', 'NCF4']
preds
RAC2
['RHOA', 'CDC42', 'F11R']
preds
RASSF5
['JAM3', 'BCAR1', 'PTK2B']
preds
PTK2B
['PECAM1', 'JAM3', 'RASSF5']
preds
CXCR4
['CDC42', 'RHOA', 'RAC2']
preds
ICAM1
['ITGB1', 'F11R', 'CXCR4']
preds
CDC42
['RHOA', 'RAC1', 'CXCR4']
gen	nevals	avg    	std    	min        	max    
71 	24    	3.45761	2.88223	0.000118591	11.9162
72 	24    	3.43289	2.88777	0.000118591	11.9144
73 	24    	3.42405	2.87444	7.02357e-05	11.9214
74 	24    	3.40608	2.86366	7.67467e-05	11.9214
75 	24    	3.3898 	2.85422	7.67467e-05	11.9214
76 	24    	3.37815	2.84599	7.76475e-05	11.9214
77 	24    	3.35999	2.83784	7.76475e-05	11.9214
78 	24    	3.34395	2.8306 	7.76475e-05	11.9263
79 	24    	3.33643	2.82839	6.14488e-05	11.9142
80 	24    	3.33503	2.82746	7.76475e-05	11.9142
81 	24    	3.33273	2.82521	7.76475e-05	11.9142
82 	24    	3.32996	2.82195	7.76475e-05	11.9142
83 	24    	3.32505	2.81622	6.95445e-05	11.9142
84 	24    	3.32298	2.81387	6.95445e-05	11.9   
85 	24    	3.32262	2.81387	6.95445e-05	11.8933
86 	24    	3.32234	2.81351	6.95445e-05	11.8953
87 	24    	3.32222	2.81367	0.000104354	11.8953
88 	24    	3.32203	2.81371	7.32515e-05	11.8953
89 	24    	3.32198	2.81377	7.32515e-05	11.8953
90 	24    	3.32186	2.81352	0.000104354	11.8953
91 	24    	3.3218 	2.81338	0.000104354	11.8953
92 	24    	3.32178	2.81353	0.000104354	11.8953
93 	24    	3.32168	2.81363	0.000104354	11.8953
94 	24    	3.32114	2.81358	7.63379e-05	11.9033
95 	24    	3.32104	2.81364	7.63379e-05	11.9033
96 	24    	3.32041	2.8133 	7.63379e-05	11.9033
97 	24    	3.31918	2.81265	6.72483e-05	11.9033
98 	24    	3.31916	2.81269	6.72483e-05	11.9033
99 	24    	3.31737	2.81212	6.72483e-05	11.9033
100	24    	3.31527	2.81175	6.72483e-05	11.9104
101	24    	3.31232	2.81113	7.63379e-05	11.9104
102	24    	3.30819	2.80939	4.68595e-05	11.9079
103	24    	3.30778	2.80908	8.78927e-05	11.9104
104	24    	3.30749	2.8086 	8.78927e-05	11.9104
105	24    	3.30718	2.80826	8.78927e-05	11.8976
106	24    	3.30701	2.8081 	8.78927e-05	11.8976
107	24    	3.30695	2.80825	8.19006e-05	11.8976
108	24    	3.30685	2.80803	8.19006e-05	11.8976
109	24    	3.30683	2.80804	8.19006e-05	11.8976
110	24    	3.30677	2.80804	8.19006e-05	11.8976
111	24    	3.30663	2.80793	8.19006e-05	11.8976
112	24    	3.30658	2.80786	8.19006e-05	11.8976
113	24    	3.30647	2.80772	8.19006e-05	11.8964
114	24    	3.30647	2.80772	8.19006e-05	11.8964
115	24    	3.30631	2.80737	8.19006e-05	11.9029
116	24    	3.30457	2.78671	8.19006e-05	11.9029
117	24    	3.30273	2.76559	8.19006e-05	11.9029
118	24    	3.3027 	2.76557	8.19006e-05	11.8896
119	24    	3.30267	2.76539	8.19006e-05	11.8863
120	24    	3.29662	2.7421 	8.19006e-05	11.8863
--- 7491.2714767456055 seconds ---
ran GA
