preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['PTK2', 'CDC42', 'FN1']
preds
ABI2
['NCKAP1', 'GNG12', 'WASF1']
preds
NCKAP1
['ABI2', 'BCAR1', 'WASF1']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'PTK2', 'CRK']
preds
CDC42
['RHOA', 'APC', 'BAIAP2']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'BCAR1', 'GIT1']
preds
GNG12
['ABI2', 'WASF1', 'GIT1']
preds
CRK
['RHOA', 'GIT1', 'BAIAP2']
preds
BCAR1
['NCKAP1', 'ARHGEF6', 'WASF1']
preds
PTK2
['RHOA', 'APC', 'GIT1']
preds
FN1
['RHOA', 'APC', 'GIT1']
gen	nevals	avg    	std    	min     	max    
86 	24    	3.44923	2.07022	0.510678	11.1801
87 	24    	3.44863	2.07112	0.510753	11.1801
88 	24    	3.44555	2.07063	0.510844	11.1795
89 	24    	3.44445	2.07238	0.510844	11.1821
90 	24    	3.4414 	2.07088	0.510844	11.1821
91 	24    	3.43003	2.06913	0.510769	11.1805
92 	24    	3.41817	2.06251	0.510769	11.1809
93 	24    	3.41707	2.06364	0.510277	11.1809
94 	24    	3.41396	2.06768	0.510277	11.1785
95 	24    	3.41005	2.07306	0.510674	11.1781
96 	24    	3.40879	2.07391	0.510674	11.1796
97 	24    	3.40769	2.07497	0.51065 	11.1796
98 	24    	3.40729	2.07477	0.510798	11.1813
99 	24    	3.40689	2.07465	0.510798	11.183 
100	24    	3.4067 	2.07448	0.510798	11.183 
101	24    	3.40667	2.07446	0.510798	11.183 
102	24    	3.4066 	2.07448	0.510798	11.183 
103	24    	3.4066 	2.07441	0.510541	11.183 
104	24    	3.40657	2.07438	0.510541	11.183 
105	24    	3.40646	2.07457	0.510949	11.183 
106	24    	3.40641	2.07456	0.510949	11.183 
107	24    	3.40638	2.07455	0.510949	11.183 
108	24    	3.40638	2.07455	0.510949	11.183 
109	24    	3.40558	2.07519	0.510949	11.183 
110	24    	3.40487	2.07589	0.510949	11.183 
111	24    	3.40487	2.07589	0.510949	11.183 
112	24    	3.40416	2.07664	0.510949	11.183 
113	24    	3.40346	2.07741	0.510949	11.183 
114	24    	3.40191	2.07864	0.510818	11.183 
115	24    	3.39721	2.08204	0.510818	11.183 
116	24    	3.39168	2.08782	0.510818	11.183 
117	24    	3.38715	2.09196	0.510937	11.183 
118	24    	3.3852 	2.09257	0.510881	11.1827
119	24    	3.38176	2.0945 	0.510695	11.1827
120	24    	3.37562	2.09863	0.510937	11.185 
--- 8751.512069225311 seconds ---
ran GA
