preds
WASF1
['ARHGEF6', 'NCKAP1', 'ABI2']
preds
APC
['CDC42', 'RHOA', 'BAIAP2']
preds
ABI2
['NCKAP1', 'BCAR1', 'WASF1']
preds
NCKAP1
['ABI2', 'BCAR1', 'GNG12']
preds
BAIAP2
['PTK2', 'CDC42', 'RHOA']
preds
GIT1
['RHOA', 'CDC42', 'CRK']
preds
CDC42
['RHOA', 'WASF2', 'APC']
preds
RHOA
['CDC42', 'SLC9A1', 'PTK2']
preds
ARHGEF6
['WASF1', 'ABI2', 'NCKAP1']
preds
GNG12
['SRC', 'BCAR1', 'NCKAP1']
preds
CRK
['RHOA', 'GIT1', 'BAIAP2']
preds
BCAR1
['NCKAP1', 'ABI2', 'GNG12']
preds
PTK2
['ENAH', 'RHOA', 'FN1']
preds
FN1
['RHOA', 'PTK2', 'BAIAP2']
gen	nevals	avg    	std    	min      	max    
38 	24    	3.91543	2.26206	0.28012  	10.4214
39 	24    	3.9151 	2.26125	0.28017  	10.4009
40 	24    	3.9123 	2.251  	0.211563 	10.4009
41 	24    	3.9121 	2.25049	0.211563 	10.4009
42 	24    	3.90795	2.23175	0.211563 	10.4009
43 	24    	3.90509	2.2219 	0.211563 	10.4071
44 	24    	3.89347	2.17364	0.211059 	10.4161
45 	24    	3.88565	2.14308	0.211059 	10.4382
46 	24    	3.87034	2.06063	0.209574 	10.4161
47 	24    	3.86564	2.03305	0.209574 	7.89844
48 	24    	3.86495	2.03247	0.208659 	7.89358
49 	24    	3.86464	2.03205	0.208659 	7.89358
50 	24    	3.8645 	2.03183	0.209156 	7.89358
51 	24    	3.86425	2.03129	0.209156 	7.89358
52 	24    	3.86403	2.031  	0.207287 	7.89358
53 	24    	3.86013	2.02653	0.207287 	7.86489
54 	24    	3.858  	2.02272	0.207287 	7.86489
55 	24    	3.85211	2.01455	0.207287 	7.86489
56 	24    	3.84331	1.99998	0.209927 	7.86038
57 	24    	3.83065	1.9778 	0.209927 	7.859  
58 	24    	3.81257	1.94567	0.208922 	7.85777
59 	24    	3.80328	1.93359	0.209293 	7.20252
60 	24    	3.79973	1.93135	0.210225 	7.20252
61 	24    	3.79319	1.92727	0.209957 	7.20252
62 	24    	3.7801 	1.91885	0.210274 	7.22301
63 	24    	3.76674	1.9069 	0.207939 	7.19751
64 	24    	3.75899	1.89549	0.207939 	7.20412
65 	24    	3.75154	1.88358	0.207939 	7.21701
66 	24    	3.73762	1.85762	0.207939 	7.21701
67 	24    	3.69989	1.79774	0.20894  	7.19054
68 	24    	3.67643	1.7709 	0.20894  	7.19748
69 	24    	3.66921	1.76376	0.209434 	7.20824
70 	24    	3.66764	1.76342	0.208524 	7.20824
71 	24    	3.66707	1.76356	0.208524 	7.20824
72 	24    	3.66621	1.76385	0.208524 	7.20824
73 	24    	3.66519	1.76611	0.208524 	7.2092 
74 	24    	3.66402	1.76576	0.208524 	7.2092 
75 	24    	3.66391	1.76644	0.208524 	7.2092 
76 	24    	3.66361	1.76613	0.208524 	7.20521
77 	24    	3.66333	1.76592	0.208524 	7.20521
78 	24    	3.66308	1.76594	0.208524 	7.20521
79 	24    	3.66289	1.76576	0.208524 	7.18505
80 	24    	3.66141	1.76637	0.208524 	7.18713
81 	24    	3.65942	1.76717	0.12205  	7.19471
82 	24    	3.65778	1.76696	0.12205  	7.19471
83 	24    	3.65457	1.76843	0.120563 	7.21273
84 	24    	3.65053	1.7707 	0.120563 	7.21273
85 	24    	3.64202	1.77406	0.116738 	7.20236
86 	24    	3.63383	1.77671	0.10087  	7.21491
87 	24    	3.62919	1.77768	0.0980434	7.20855
88 	24    	3.62648	1.77677	0.0980434	7.20855
89 	24    	3.62559	1.77694	0.0950124	7.20879
90 	24    	3.62456	1.77589	0.0950124	7.20879
91 	24    	3.62287	1.7751 	0.0950124	7.20879
92 	24    	3.62031	1.77392	0.0950124	7.20879
93 	24    	3.61769	1.77179	0.0956678	7.20808
94 	24    	3.61393	1.76755	0.10848  	7.20808
95 	24    	3.61017	1.76056	0.109712 	7.20808
96 	24    	3.6081 	1.75854	0.208173 	7.20808
97 	24    	3.6069 	1.75814	0.208173 	7.20587
98 	24    	3.60627	1.75863	0.208173 	7.20587
99 	24    	3.60562	1.75842	0.208173 	7.19824
100	24    	3.60501	1.75768	0.208173 	7.19395
101	24    	3.60485	1.75755	0.208173 	7.19395
102	24    	3.60448	1.75703	0.208173 	7.19395
103	24    	3.60424	1.75717	0.208669 	7.19002
104	24    	3.59726	1.74978	0.208669 	7.1973 
105	24    	3.58365	1.7345 	0.208669 	7.1973 
106	24    	3.5818 	1.72914	0.144072 	7.1973 
107	24    	3.57032	1.71589	0.144072 	7.1973 
108	24    	3.54784	1.68394	0.144072 	7.19002
109	24    	3.48765	1.60015	0.144072 	7.17845
110	24    	3.4489 	1.55215	0.419584 	6.04181
111	24    	3.44277	1.55618	0.436279 	6.04181
112	24    	3.44123	1.55661	0.386426 	6.04181
113	24    	3.44054	1.55678	0.381317 	6.04181
114	24    	3.44016	1.5573 	0.381317 	6.04181
115	24    	3.43983	1.55753	0.381317 	6.04181
116	24    	3.43963	1.55779	0.381317 	6.03005
117	24    	3.43938	1.55844	0.381317 	6.03005
118	24    	3.43858	1.55946	0.380651 	6.03005
119	24    	3.43774	1.55957	0.380651 	6.03005
120	24    	3.43687	1.56007	0.380651 	6.03005
--- 8463.827353477478 seconds ---
ran GA
